"ID","Name","Pos","Team","Price","xPts 2","xMin 2","xPts 3","xMin 3","xPts 4","xMin 4","xPts 5","xMin 5","xPts 6","xMin 6","xPts GW2-38"
"266","Dewsbury-Hall","MID","LEI","5","2.28","66.83","2.97","66.83","2.05","61.79","2.36","60.17","2.12","56.93","78.72"
"524","O'Brien","MID","NFO","5","2.28","61.79","2.31","64.33","2.26","69.04","1.87","66.07","2.57","62.67","75.31"
"2","Leno","GK","FUL","4.5","2.26","56.72","3.71","86.76","2.68","86.76","3.59","86.76","2.30","86.76","118.41"
"161","Schlupp","MID","CRY","5","2.25","69.91","2.76","64.33","2.01","60.86","2.80","60.86","2.28","58.36","80.09"
"381","Colback","MID","NFO","4.5","2.24","71.29","1.72","50.64","1.12","28.42","0.87","22.11","0.95","18.53","29.14"
"342","Dalot","DEF","MUN","4.5","2.23","55.50","1.67","55.50","2.27","55.50","1.99","55.50","2.15","55.50","82.31"
"354","Wood","FWD","NEW","6","2.23","45.17","2.02","45.17","2.36","45.17","1.94","45.17","2.47","45.17","89.01"
"459","Dawson","DEF","WHU","5","2.20","53.79","3.52","83.02","2.87","82.14","2.63","80.40","2.18","80.40","111.19"
"369","Almiron","MID","NEW","5","2.20","55.31","1.98","55.31","2.32","55.31","1.89","55.31","2.44","55.31","86.08"
"536","Mangala","MID","NFO","5","2.19","55.31","2.31","59.21","2.25","63.50","1.87","61.79","2.55","56.83","70.13"
"506","T Adams","MID","LEE","5","2.19","66.07","2.01","66.07","2.02","66.07","2.36","66.07","2.12","66.07","78.30"
"473","Areola","GK","WHU","4.5","2.18","52.25","1.07","27.09","0.52","15.34","0.47","15.34","0.43","15.34","22.31"
"265","Ndidi","MID","LEI","5","2.18","74.28","2.73","74.28","2.11","74.28","2.42","74.28","2.30","74.28","89.11"
"159","Ayew","MID","CRY","5.5","2.18","62.60","2.75","58.36","1.84","52.07","2.66","51.83","2.09","48.83","79.90"
"258","Castagne","DEF","LEI","4.5","2.16","73.89","3.32","73.89","2.10","73.89","2.65","73.89","2.67","73.89","101.59"
"11","Nketiah","FWD","ARS","6.9","2.16","27.63","1.92","25.26","2.06","25.26","1.85","25.26","1.68","25.26","67.10"
"215","Tete","DEF","FUL","4.5","2.15","53.69","1.62","34.11","1.10","34.11","1.55","34.11","1.00","34.11","51.33"
"433","Hojbjerg","MID","TOT","5.5","2.15","70.17","2.62","68.26","2.52","68.26","2.31","68.26","2.70","68.26","89.37"
"321","Lavia","MID","SOU","4.5","2.14","67.79","1.93","67.79","1.98","67.79","1.92","67.79","2.00","67.79","73.53"
"42","Buendia","MID","AVL","6","2.13","32.00","1.81","32.00","2.01","32.00","1.69","32.00","1.60","32.00","70.61"
"211","Reed","MID","FUL","4.5","2.13","63.50","2.31","63.50","1.95","63.50","2.21","63.50","1.91","63.50","77.45"
"268","Justin","DEF","LEI","4.5","2.12","70.36","3.28","70.36","2.05","70.36","2.61","70.36","2.61","70.36","99.75"
"344","Elanga","MID","MUN","5","2.12","44.64","1.88","44.64","2.07","39.50","1.86","36.83","1.83","36.83","70.23"
"152","Guaita","GK","CRY","4.5","2.11","81.42","3.67","81.42","1.98","81.42","3.88","81.42","3.36","81.42","126.92"
"254","D Ward","GK","LEI","4","2.10","74.74","3.02","74.74","1.95","74.74","2.36","74.74","2.55","74.74","94.24"
"230","Koch","DEF","LEE","4.5","2.10","68.50","1.75","64.21","1.83","63.40","2.30","58.50","1.59","49.21","33.89"
"70","Billing","MID","BOU","5.5","2.09","70.36","2.68","70.36","2.16","70.36","3.06","70.36","2.92","70.36","101.73"
"110","Maupay","FWD","BHA","6.5","2.08","42.07","2.01","42.07","2.58","42.07","2.21","42.07","2.35","42.07","79.04"
"46","Douglas Luiz","MID","AVL","5","2.07","52.26","1.83","52.26","1.96","52.26","1.71","52.26","1.65","52.26","69.70"
"332","Shaw","DEF","MUN","5","2.04","46.36","1.61","46.36","2.07","46.36","1.83","46.36","2.01","46.36","75.93"
"272","Fofana","DEF","LEI","4.5","2.04","83.02","3.28","83.02","1.97","83.02","2.54","82.14","2.56","81.71","94.17"
"535","Tavernier","MID","BOU","5","2.04","66.83","2.53","66.00","2.08","66.00","2.89","66.83","2.70","65.02","91.95"
"249","Evans","DEF","LEI","4.5","2.03","78.50","3.27","78.50","1.96","78.50","2.48","76.36","2.35","72.07","90.48"
"514","C Doucoure","MID","CRY","5","2.02","71.66","2.48","68.64","1.86","66.83","2.51","66.00","2.12","65.11","76.32"
"168","Mateta","FWD","CRY","5.5","2.00","46.83","2.65","46.83","1.84","43.98","2.55","41.21","1.91","37.79","80.70"
"359","Fraser","MID","NEW","5.5","1.99","35.79","1.77","35.79","2.10","35.79","1.69","35.79","2.22","35.79","78.68"
"165","Andersen","DEF","CRY","4.5","1.98","83.67","3.75","83.67","1.90","83.67","4.00","83.67","3.15","83.67","123.71"
"358","Burn","DEF","NEW","4.5","1.97","53.64","1.29","46.93","1.91","46.93","1.06","46.93","2.15","46.93","66.35"
"181","Alli","MID","EVE","5.5","1.97","37.79","2.05","30.95","1.46","25.26","1.56","25.26","0.89","16.58","18.05"
"201","Ream","DEF","FUL","4.5","1.94","57.07","1.36","36.21","0.86","36.21","1.31","36.21","0.76","36.21","42.25"
"140","Pulisic","MID","CHE","6","1.94","33.16","2.23","33.16","2.28","33.16","2.20","33.16","2.17","33.16","76.71"
"64","Lerma","MID","BOU","5","1.94","75.50","2.41","75.50","1.98","75.50","2.72","75.50","2.61","75.50","90.98"
"294","Elliott","MID","LIV","5","1.94","37.79","1.74","37.79","2.15","37.79","1.81","35.37","1.70","33.16","38.10"
"242","Gelhardt","FWD","LEE","5.5","1.94","40.07","1.32","28.42","1.11","22.11","1.28","22.11","1.17","22.11","44.23"
"440","Bentancur","MID","TOT","5.5","1.92","60.17","2.37","58.50","2.28","58.50","2.08","58.50","2.45","58.50","80.67"
"231","D James","MID","LEE","6","1.92","37.79","1.69","37.79","1.72","37.79","2.03","37.79","1.82","37.79","67.18"
"62","Kieffer Moore","FWD","BOU","5.5","1.91","55.31","2.34","55.31","1.84","50.64","2.19","44.64","1.98","40.40","57.33"
"423","Bella-Kotchap","DEF","SOU","4.5","1.90","57.50","1.33","54.26","1.33","49.21","1.33","49.21","1.54","49.21","52.93"
"271","Daka","FWD","LEI","6","1.90","32.24","2.54","32.24","1.80","32.24","2.18","32.24","1.99","32.24","78.76"
"302","Stones","DEF","MCI","5.5","1.89","33.16","1.50","33.16","2.17","40.36","1.40","24.63","1.03","22.00","38.79"
"118","Mwepu","MID","BHA","5.5","1.88","40.07","1.80","40.07","2.18","40.07","1.94","40.07","2.03","40.07","69.71"
"454","Richarlison","FWD","TOT","8.5","1.88","41.00","2.43","41.00","2.37","41.00","2.17","41.00","2.61","41.00","83.75"
"383","Cafu","MID","NFO","4.5","1.81","44.36","1.43","31.58","0.87","17.68","0.77","16.58","0.85","14.00","23.31"
"338","McTominay","MID","MUN","5","1.80","48.50","2.23","70.17","2.69","70.17","2.51","70.17","2.50","70.17","94.30"
"276","Matip","DEF","LIV","6","1.79","32.42","2.58","61.36","4.50","72.07","4.32","78.50","4.11","78.50","120.06"
"167","Guehi","DEF","CRY","4.5","1.78","83.67","3.49","83.67","1.67","83.67","3.71","83.67","2.95","83.67","114.69"
"575","Cornet","MID","WHU","6","1.78","29.84","2.71","50.17","2.47","50.17","2.48","50.17","2.16","50.17","97.17"
"532","Mbabu","DEF","FUL","4.5","1.77","44.64","2.84","63.50","1.83","63.50","2.72","63.50","1.64","63.50","86.45"
"170","Mitchell","DEF","CRY","4.5","1.73","78.65","3.30","78.65","1.61","76.50","3.38","75.50","2.68","73.79","103.71"
"455","Fabianski","GK","WHU","5","1.71","37.79","2.73","62.84","2.91","74.36","2.52","74.36","2.33","74.36","108.94"
"474","Boly","DEF","WOL","4.5","1.68","41.21","0.86","37.02","1.28","33.95","1.19","31.68","1.27","31.68","39.34"
"515","Lewis-Potter","FWD","BRE","5.5","1.65","33.68","1.75","34.74","1.79","33.68","1.57","33.68","1.90","33.68","60.87"
"406","Elyounoussi","MID","SOU","5.5","1.64","25.26","1.38","25.26","1.40","25.26","1.28","25.26","1.37","25.26","51.28"
"504","Malacia","DEF","MUN","4.5","1.62","40.07","1.22","40.07","1.64","40.07","1.46","40.07","1.55","40.07","59.41"
"214","Cavaleiro","MID","FUL","5","1.62","34.11","1.80","34.11","1.42","31.97","1.62","31.97","1.39","31.97","32.11"
"274","Milner","MID","LIV","4.5","1.62","33.16","1.36","29.84","1.63","29.84","1.47","29.84","1.45","29.84","36.83"
"444","Bissouma","MID","TOT","5","1.61","50.64","1.89","49.21","1.83","49.21","1.70","49.21","1.94","49.21","65.31"
"101","Lallana","MID","BHA","5","1.56","35.53","1.50","35.53","1.73","35.53","1.58","35.53","1.64","35.53","57.43"
"448","Perisic","DEF","TOT","5.5","1.54","31.97","3.29","49.21","3.01","49.21","2.57","49.21","3.37","49.21","103.07"
"531","Vinagre","DEF","EVE","4.5","1.51","42.07","1.89","39.21","1.27","32.42","1.23","32.42","0.95","32.42","42.33"
"429","Doherty","DEF","TOT","5","1.50","32.84","3.20","49.21","2.90","49.21","2.49","49.21","3.25","49.21","100.30"
"417","Perraud","DEF","SOU","4.5","1.48","31.97","1.17","31.97","1.24","31.97","1.21","31.97","1.36","31.97","47.80"
"418","Djenepo","MID","SOU","5","1.48","24.87","1.27","24.87","1.16","22.11","1.08","22.11","1.13","22.11","42.70"
"157","Clyne","DEF","CRY","4.5","1.47","74.74","2.93","74.74","1.33","71.07","2.76","66.24","2.13","63.50","82.80"
"329","Varane","DEF","MUN","5","1.44","37.79","1.12","37.79","1.44","37.79","1.27","37.79","1.41","37.79","53.24"
"568","Campbell","MID","WOL","4.5","1.40","25.26","0.93","19.34","0.76","13.47","0.36","5.26","0.38","5.26","11.92"
"67","L Cook","MID","BOU","5","1.37","44.64","1.56","44.64","1.39","44.64","1.69","44.64","1.65","44.64","58.50"
"391","Surridge","FWD","NFO","5","1.37","17.76","1.07","12.63","1.03","12.63","0.79","11.05","1.06","11.05","35.08"
"8","Tierney","DEF","ARS","5","1.36","29.47","2.38","48.50","2.57","48.50","2.38","48.50","1.76","48.50","79.37"
"75","Anthony","MID","BOU","5.5","1.36","35.53","1.68","35.53","1.39","35.53","1.89","35.53","1.82","35.53","63.76"
"431","Lucas Moura","MID","TOT","6","1.36","25.26","1.67","25.26","1.62","25.26","1.50","25.26","1.74","25.26","57.79"
"445","Emerson R","DEF","TOT","5","1.34","37.79","1.31","23.58","1.18","23.58","1.01","23.58","1.31","23.58","41.34"
"336","van de Beek","MID","MUN","5.5","1.34","22.74","0.73","11.84","0.84","11.84","0.80","11.84","0.79","11.84","30.42"
"76","Zemura","DEF","BOU","4.5","1.33","82.14","2.78","82.14","1.46","82.14","3.69","82.14","3.14","78.93","89.77"
"380","Taylor","FWD","NFO","4.5","1.33","21.32","0.94","12.63","0.91","12.63","0.73","11.05","0.89","11.05","30.85"
"73","Kelly","DEF","BOU","4.5","1.30","84.55","2.71","84.55","1.42","84.55","3.56","84.55","3.10","83.89","100.76"
"365","Murphy","MID","NEW","4.5","1.28","21.32","1.17","21.32","1.33","21.32","1.13","21.32","1.39","21.32","49.67"
"9","Pepe","MID","ARS","5.4","1.26","12.63","1.03","10.53","1.09","10.53","1.00","10.53","0.91","10.53","36.17"
"475","Coady","DEF","EVE","5","1.25","41.21","1.75","41.21","1.37","41.21","1.28","41.21","0.97","41.21","49.05"
"485","Cundle","MID","WOL","4.5","1.23","25.26","0.87","19.34","0.69","13.47","0.33","5.26","0.34","5.26","10.98"
"69","Christie","MID","BOU","5.5","1.22","31.97","1.47","31.97","1.25","31.97","1.63","31.97","1.58","31.97","55.54"
"213","Rodak","GK","FUL","4.5","1.19","33.16","0.12","2.96","0.09","2.96","0.12","2.96","0.07","2.96","4.88"
"135","Ziyech","MID","CHE","5.9","1.19","19.34","1.37","19.34","1.39","19.34","1.36","19.34","1.33","19.34","47.31"
"341","Wan-Bissaka","DEF","MUN","4.5","1.18","29.47","0.93","29.47","1.18","29.47","1.05","29.47","1.16","29.47","43.67"
"91","Sorensen","DEF","BRE","4.5","1.11","35.53","0.86","23.95","0.69","15.79","0.33","8.53","0.23","5.26","5.01"
"177","Rondon","FWD","EVE","5","1.10","21.05","1.11","16.58","0.70","11.05","0.52","7.37","0.44","7.37","9.69"
"68","Pearson","MID","BOU","4.5","1.09","33.16","1.23","33.16","1.10","33.16","1.33","33.16","1.21","29.84","38.69"
"574","N Neto","GK","BOU","4.5","1.07","61.99","2.73","81.42","1.56","81.42","3.50","81.42","3.48","81.42","105.49"
"105","Duffy","DEF","FUL","4.5","1.07","29.47","1.65","39.50","1.03","39.50","1.57","39.50","0.92","39.50","49.63"
"508","Sinisterra","MID","LEE","6.5","1.07","22.74","2.09","54.93","2.74","71.29","3.33","71.29","2.94","71.29","105.31"
"180","Keane","DEF","EVE","4.5","1.06","32.42","1.47","32.42","1.16","32.42","1.08","32.42","0.86","32.42","41.72"
"221","Cooper","DEF","LEE","4.5","1.06","37.79","1.34","51.50","1.38","51.50","1.89","51.50","1.47","51.50","52.14"
"296","Carvalho","MID","LIV","5.5","1.06","16.58","0.95","16.58","1.00","13.47","0.87","13.47","0.74","11.05","28.24"
"14","Tomiyasu","DEF","ARS","4.5","1.05","23.58","2.80","60.64","3.00","60.64","2.79","60.64","2.03","60.64","91.98"
"57","A Smith","DEF","BOU","4.5","1.04","78.50","1.67","57.07","0.83","57.07","2.24","57.07","1.89","54.93","58.73"
"71","Mepham","DEF","BOU","4.5","1.02","71.07","1.51","49.79","0.80","49.79","1.99","49.79","1.66","47.31","54.48"
"251","Albrighton","MID","LEI","5","1.02","24.87","1.28","24.87","0.99","24.87","1.04","22.11","0.87","18.95","31.07"
"270","Thomas","DEF","LEI","4.5","1.01","38.50","1.56","38.50","0.97","38.50","1.23","38.50","1.25","38.50","47.49"
"416","I Diallo","MID","SOU","4.5","1.00","19.34","0.90","19.34","0.91","19.34","0.87","19.34","0.91","19.34","33.75"
"482","Semedo","DEF","WOL","5","0.98","18.95","1.11","35.37","2.31","48.83","2.77","58.36","2.97","58.36","88.05"
"58","Stanislas","MID","BOU","5","0.97","18.95","1.14","18.95","0.99","18.95","1.25","18.95","1.22","18.95","43.00"
"404","Stephens","DEF","SOU","4.5","0.93","23.58","0.60","19.16","0.66","19.16","0.66","19.16","0.73","19.16","25.63"
"580","Damsgaard","MID","BRE","5.5","0.93","12.63","1.69","33.68","2.34","48.83","2.02","48.83","2.45","48.83","76.14"
"190","T Davies","MID","EVE","5","0.90","19.34","0.64","11.05","0.59","11.05","0.61","11.05","0.54","11.05","22.02"
"158","Milivojevic","MID","CRY","4.5","0.89","23.21","1.08","23.21","0.87","23.21","1.14","23.21","0.99","23.21","39.06"
"39","Mings","DEF","AVL","4.5","0.88","20.37","0.74","20.37","0.78","20.37","0.57","20.37","0.52","20.37","26.51"
"25","Vieira","MID","ARS","5.9","0.88","11.37","1.64","23.58","1.75","23.58","1.60","23.58","1.44","23.58","56.72"
"141","T Chalobah","DEF","CHE","4.9","0.86","20.53","0.90","20.53","0.86","18.00","0.72","15.79","0.77","15.79","27.21"
"163","W Hughes","MID","CRY","5","0.86","23.21","1.02","23.21","0.85","23.21","1.06","23.21","0.94","23.21","36.75"
"183","Allan","MID","EVE","5","0.85","22.11","0.60","12.89","0.56","12.89","0.56","12.89","0.53","12.89","20.89"
"223","Klich","MID","LEE","5","0.83","15.16","0.58","11.05","0.59","11.05","0.66","11.05","0.61","11.05","22.73"
"136","Loftus-Cheek","MID","CHE","5","0.81","16.84","0.83","14.74","0.84","14.74","0.69","11.79","0.57","9.47","21.52"
"148","Gallagher","MID","CHE","6","0.79","14.74","0.87","14.74","0.89","14.74","0.87","14.74","0.86","14.74","30.69"
"61","Lowe","MID","BOU","5.5","0.79","13.82","0.90","13.82","0.80","13.82","0.97","13.82","0.95","13.82","33.80"
"156","J Ward","DEF","CRY","4.5","0.78","36.83","1.39","35.00","0.70","35.00","1.39","33.16","1.13","33.16","43.69"
"414","Valery","DEF","SOU","4","0.78","16.84","0.63","16.84","0.66","16.84","0.64","16.84","0.73","16.84","25.38"
"267","Soyuncu","DEF","LEI","4.5","0.77","30.95","1.21","30.95","0.75","30.95","0.96","30.95","0.97","30.95","36.85"
"257","Amartey","DEF","LEI","4.5","0.77","32.00","1.18","32.00","0.74","32.00","0.81","27.63","0.70","22.74","23.03"
"12","Smith Rowe","MID","ARS","5.9","0.77","8.42","1.62","22.11","2.10","27.79","1.92","27.79","1.72","27.79","67.37"
"579","Guedes","MID","WOL","6","0.76","11.05","1.34","28.42","1.92","37.79","2.52","48.50","2.70","46.83","70.28"
"393","Mbe Soh","DEF","NFO","4.5","0.75","18.95","0.21","4.74","0.04","0.79","0.03","0.79","0.05","0.79","2.41"
"90","Roerslev","DEF","BRE","4.5","0.72","16.58","0.48","9.21","0.31","4.74","0.27","4.74","0.29","4.74","10.51"
"83","Dasilva","MID","BRE","4.5","0.71","12.63","0.72","12.63","0.76","12.63","0.69","12.63","0.79","12.63","26.28"
"370","S Longstaff","MID","NEW","4.5","0.70","11.84","0.67","11.84","0.72","11.84","0.65","11.84","0.74","11.84","26.66"
"144","Hudson-Odoi","MID","CHE","5.5","0.69","11.05","0.77","11.05","0.78","11.05","0.76","11.05","0.76","11.05","27.01"
"218","Muniz","FWD","FUL","5.5","0.69","11.05","0.76","11.05","0.55","9.47","0.51","7.89","0.36","6.32","15.78"
"538","Young","DEF","AVL","4.5","0.63","9.21","0.57","9.21","0.58","9.21","0.49","9.21","0.46","9.21","20.54"
"0","Gueye","MID","EVE","3","0.63","14.74","1.64","38.21","1.71","46.36","1.78","46.36","1.53","46.36","61.87"
"224","Forshaw","MID","LEE","4.5","0.63","13.47","0.82","19.34","0.83","19.34","0.90","19.34","0.85","19.34","31.04"
"337","Lindelof","DEF","MUN","4.5","0.59","16.84","0.45","16.84","0.59","16.84","0.52","16.84","0.57","16.84","21.80"
"94","Baptiste","MID","BRE","4.5","0.58","11.05","0.49","8.84","0.41","6.58","0.38","6.58","0.34","5.26","12.13"
"576","Senesi","DEF","BOU","4.5","0.57","39.50","2.49","80.64","1.28","80.64","3.32","80.64","2.94","80.64","93.68"
"125","Enciso","FWD","BHA","5","0.57","10.53","0.56","10.53","0.69","10.53","0.60","10.53","0.64","10.53","21.70"
"355","Dubravka","GK","NEW","4.5","0.54","13.42","0.38","13.42","0.59","13.42","0.33","13.42","0.62","13.42","19.80"
"559","Colwill","DEF","BHA","4.5","0.49","11.05","0.40","11.05","0.50","11.05","0.46","11.05","0.47","11.05","16.34"
"171","Olise","MID","CRY","5.5","0.49","9.47","1.48","25.58","1.61","39.93","2.24","39.93","1.88","39.93","73.95"
"93","Onyeka","MID","BRE","5","0.49","9.47","0.49","9.47","0.52","9.47","0.48","9.47","0.53","9.47","18.03"
"72","Travers","GK","BOU","4.5","0.48","27.79","0.27","8.18","0.16","8.18","0.34","8.18","0.34","8.18","10.84"
"173","Ebiowei","MID","CRY","4.5","0.45","7.89","0.52","7.89","0.44","7.89","0.53","7.89","0.48","7.89","18.68"
"548","Iversen","GK","LEI","4","0.42","15.16","0.59","15.16","0.39","15.16","0.46","15.16","0.50","15.16","18.51"
"435","D Sanchez","DEF","TOT","4.5","0.42","12.63","0.19","3.68","0.17","3.68","0.15","3.68","0.19","3.68","6.24"
"269","Soumare","MID","LEI","4.5","0.42","10.53","0.48","10.53","0.41","10.53","0.44","10.53","0.43","10.53","16.43"
"206","Bryan","DEF","FUL","4.5","0.41","8.42","0.45","8.42","0.32","8.42","0.43","8.42","0.30","8.42","14.43"
"216","Onomah","MID","FUL","4.5","0.41","6.58","0.44","6.58","0.31","5.26","0.25","3.95","0.15","2.63","6.90"
"41","Nakamba","MID","AVL","4.5","0.40","7.89","0.38","7.89","0.39","7.89","0.36","7.89","0.36","7.89","14.04"
"237","Greenwood","FWD","LEE","4.5","0.40","6.58","0.15","2.63","0.15","2.63","0.16","2.63","0.16","2.63","5.97"
"149","Gilmour","MID","CHE","4.5","0.39","6.58","0.41","6.58","0.42","6.58","0.41","6.58","0.41","6.58","14.92"
"203","N Chalobah","MID","FUL","4.5","0.38","6.58","0.40","6.58","0.36","6.58","0.39","6.58","0.36","6.58","14.18"
"178","Coleman","DEF","EVE","4.5","0.37","8.42","0.89","16.58","1.10","24.87","1.06","24.87","0.86","24.87","33.91"
"164","Riedewald","MID","CRY","4.5","0.37","7.89","0.42","7.89","0.37","7.89","0.43","7.89","0.40","7.89","15.30"
"260","Perez","MID","LEI","5","0.36","5.26","0.46","5.26","0.34","5.26","0.40","5.26","0.38","5.26","14.66"
"513","Lenglet","DEF","TOT","5","0.34","11.05","2.03","43.50","2.56","60.83","2.12","60.83","2.83","60.83","85.07"
"577","Onana","MID","EVE","5","0.34","6.32","1.44","28.42","1.63","39.50","1.72","39.50","1.43","39.50","58.35"
"241","Bate","MID","LEE","4.5","0.34","9.47","0.33","9.47","0.33","9.47","0.36","9.47","0.34","9.47","12.46"
"401","McCarthy","GK","SOU","4.5","0.33","8.28","0.26","8.28","0.26","8.28","0.25","8.28","0.31","8.28","10.43"
"5","Holding","DEF","ARS","4.5","0.33","6.32","0.34","6.32","0.36","6.32","0.34","6.32","0.27","6.32","11.64"
"325","K Phillips","MID","MCI","5","0.33","5.26","0.76","16.58","1.05","23.16","1.10","23.16","0.99","23.16","36.89"
"124","Mitoma","MID","BHA","5","0.32","5.53","0.31","5.53","0.37","5.53","0.33","5.53","0.35","5.53","11.99"
"252","N Mendy","MID","LEI","4.5","0.32","9.47","0.36","9.47","0.32","9.47","0.34","9.47","0.33","9.47","12.50"
"32","C Chambers","DEF","AVL","4.5","0.31","6.32","0.26","6.32","0.28","6.32","0.21","6.32","0.19","6.32","9.46"
"0","Cutrone","FWD","WOL","3","0.29","3.95","0.16","2.63","0.17","2.63","0.09","1.32","0.10","1.32","0.95"
"360","Lascelles","DEF","NEW","4.5","0.27","7.37","0.20","7.37","0.30","7.37","0.17","7.37","0.33","7.37","10.30"
"541","Dervisoglu","FWD","BRE","4.5","0.27","4.74","0.17","2.63","0.09","1.32","0.08","1.32","0.00","0.05","0.75"
"470","Diop","DEF","FUL","4.5","0.26","7.37","0.95","24.63","0.61","24.63","0.92","24.63","0.54","24.63","28.62"
"87","Ghoddos","MID","BRE","5","0.25","3.95","0.26","3.95","0.27","3.95","0.25","3.95","0.28","3.95","9.41"
"18","Lokonga","MID","ARS","4.5","0.25","4.74","0.25","4.74","0.26","4.74","0.25","4.74","0.23","4.74","8.91"
"1","Cedric","DEF","ARS","4.5","0.24","4.74","0.25","4.74","0.26","4.74","0.25","4.74","0.19","4.74","8.46"
"395","Mighten","MID","NFO","5","0.23","3.16","0.23","3.16","0.15","2.11","0.14","2.11","0.17","2.11","5.82"
"496","Plange","FWD","CRY","4.5","0.23","3.95","0.26","3.95","0.23","3.95","0.27","3.95","0.24","3.95","9.61"
"438","Reguilon","DEF","TOT","4.4","0.22","4.74","0.32","4.74","0.29","4.74","0.25","4.74","0.32","4.74","10.14"
"175","Johnstone","GK","CRY","4.5","0.21","8.18","0.36","8.18","0.20","8.18","0.38","8.18","0.34","8.18","12.68"
"298","Ramsay","DEF","LIV","4","0.20","3.68","0.15","3.68","0.22","3.68","0.19","3.68","0.18","3.68","6.60"
"151","Ampadu","DEF","CHE","4.5","0.20","4.21","0.21","4.21","0.22","4.21","0.21","4.21","0.22","4.21","7.87"
"350","Ritchie","DEF","NEW","4.5","0.20","3.68","0.17","3.68","0.22","3.68","0.15","3.68","0.24","3.68","7.75"
"547","Drameh","DEF","LEE","4","0.20","6.32","0.09","2.84","0.09","2.84","0.05","1.18","0.04","1.18","1.84"
"150","Broja","FWD","CHE","5.5","0.20","4.21","0.23","4.21","0.23","4.21","0.23","4.21","0.22","4.21","7.90"
"549","Praet","MID","LEI","5","0.19","4.21","0.24","4.21","0.19","4.21","0.21","4.21","0.20","4.21","7.86"
"372","J Lewis","DEF","NEW","4.5","0.18","4.74","0.20","7.37","0.29","7.37","0.16","7.37","0.32","7.37","9.79"
"131","Barkley","MID","CHE","5","0.17","2.11","0.19","2.11","0.19","2.11","0.19","2.11","0.19","2.11","6.71"
"115","Alzate","MID","BHA","4.5","0.17","3.16","0.17","3.16","0.19","3.16","0.17","3.16","0.18","3.16","6.31"
"400","Walcott","MID","SOU","5","0.17","1.89","0.31","4.21","0.43","6.58","0.41","6.58","0.43","6.58","15.43"
"324","Ortega","GK","MCI","4","0.15","2.96","0.13","2.96","0.15","2.96","0.15","2.96","0.13","2.96","4.94"
"63","Marcondes","MID","BOU","5","0.15","2.63","0.17","2.63","0.15","2.63","0.19","2.63","0.18","2.63","6.47"
