Pos,ID,Name,BV,SV,Team,37_xMins,37_Pts,38_xMins,38_Pts
D,1,Cédric,4.2,4.2,Fulham,21,0.88,28,0.64
G,2,Leno,4.6,4.6,Fulham,86,3.53,85,2.97
M,3,Xhaka,4.8,4.8,Arsenal,76,3.05,75,3.40
M,4,Elneny,4.1,4.1,Arsenal,0,0.00,0,0.00
D,5,Holding,4.2,4.2,Arsenal,13,0.54,19,0.93
M,6,Partey,4.7,4.7,Arsenal,40,1.55,43,1.79
M,7,Ødegaard,6.8,6.8,Arsenal,82,4.77,79,5.21
D,8,Tierney,4.6,4.6,Arsenal,81,3.71,76,4.27
M,9,Pépé,5.3,5.3,Arsenal,0,0.00,0,0.00
D,10,White,5.0,5.0,Arsenal,86,3.40,83,4.12
F,11,Nketiah,6.3,6.3,Arsenal,19,1.23,24,1.66
M,12,Smith Rowe,5.6,5.6,Arsenal,11,0.76,15,1.10
M,13,Saka,8.1,8.1,Arsenal,82,5.73,80,6.35
D,14,Tomiyasu,4.2,4.2,Arsenal,0,0.00,0,0.00
G,15,Ramsdale,4.8,4.8,Arsenal,88,3.70,89,4.14
D,16,Gabriel,5.2,5.2,Arsenal,86,3.69,82,4.39
D,17,Tavares,4.5,4.5,Arsenal,0,0.00,0,0.00
M,18,Sambi,4.3,4.3,Crystal Palace,39,1.43,37,1.49
M,19,Martinelli,6.6,6.6,Arsenal,0,0.00,0,0.00
D,20,Pablo Marí,4.5,4.5,Arsenal,0,0.00,0,0.00
M,21,Maitland-Niles,4.8,4.8,Southampton,82,2.01,75,1.94
M,22,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00
M,23,Nelson,4.7,4.7,Arsenal,21,1.33,22,1.53
G,24,Turner,3.8,3.8,Arsenal,2,0.07,1,0.05
M,25,Fábio Vieira,5.6,5.6,Arsenal,14,0.87,18,1.20
D,26,Saliba,4.9,4.9,Arsenal,0,0.00,0,0.00
M,27,Marquinhos,4.6,4.6,Arsenal,0,0.00,0,0.00
F,28,Jesus,8.1,8.1,Arsenal,76,4.82,73,5.13
M,29,Coutinho,6.6,6.6,Aston Villa,0,0.00,0,0.00
F,30,Ings,6.3,6.3,West Ham,32,1.96,36,1.91
G,31,Martínez,5.0,5.0,Aston Villa,88,3.06,88,3.35
D,32,Chambers,4.2,4.2,Aston Villa,3,0.10,6,0.21
D,33,Digne,4.5,4.5,Aston Villa,18,0.61,23,0.99
M,34,Traoré,4.9,4.9,Aston Villa,10,0.56,10,0.67
G,35,Olsen,3.9,3.9,Aston Villa,2,0.07,2,0.07
M,36,Sanson,4.3,4.3,Aston Villa,0,0.00,0,0.00
M,37,McGinn,5.1,5.1,Aston Villa,79,2.52,77,2.85
D,38,Hause,4.4,4.4,Aston Villa,0,0.00,0,0.00
D,39,Mings,4.8,4.8,Aston Villa,86,1.53,82,2.30
F,40,Watkins,7.4,7.4,Aston Villa,87,3.81,85,4.69
M,41,Nakamba,4.3,4.3,Aston Villa,0,0.00,0,0.00
M,42,Buendía,5.7,5.7,Aston Villa,70,3.00,66,3.55
D,43,Cash,4.6,4.6,Aston Villa,46,1.02,52,1.68
D,44,Konsa,4.4,4.4,Aston Villa,80,1.45,75,2.14
M,45,Bailey,4.3,4.3,Aston Villa,49,2.20,55,2.96
M,46,Douglas Luiz,4.8,4.8,Aston Villa,79,2.32,76,2.53
M,47,Ramsey,5.1,5.1,Aston Villa,64,2.44,63,2.83
M,48,Chukwuemeka,4.2,4.2,Chelsea,4,0.46,2,0.15
M,49,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,0,0.00
D,50,Diego Carlos,4.7,4.7,Aston Villa,20,0.43,26,0.82
M,51,El Ghazi,4.8,4.8,Aston Villa,0,0.00,0,0.00
F,52,Davis,5.4,5.4,Aston Villa,0,0.00,0,0.00
M,53,Kamara,4.8,4.8,Aston Villa,58,1.60,65,1.93
F,54,Archer,4.2,4.2,Aston Villa,0,0.00,0,0.00
M,55,Philogene-Bidace,4.5,4.5,Aston Villa,0,0.00,0,0.00
D,56,Guilbert,3.9,3.9,Aston Villa,0,0.00,0,0.00
D,57,Smith,4.3,4.3,Bournemouth,77,1.58,75,2.01
M,58,Stanislas,4.8,4.8,Bournemouth,0,0.00,0,0.00
D,59,Fredericks,4.4,4.4,Bournemouth,0,0.00,0,0.00
M,60,Brooks,5.3,5.3,Bournemouth,9,0.52,12,0.66
M,61,Lowe,5.2,5.2,Bournemouth,0,0.00,0,0.00
F,62,Moore,4.9,4.9,Bournemouth,9,0.47,12,0.61
M,63,Marcondes,4.7,4.7,Bournemouth,0,0.00,0,0.00
M,64,Lerma,4.7,4.7,Bournemouth,81,2.30,78,2.30
D,65,Stacey,4.2,4.2,Bournemouth,13,0.38,18,0.60
F,66,Solanke,5.7,5.6,Bournemouth,86,4.03,81,3.89
M,67,Cook,4.9,4.9,Bournemouth,25,0.88,28,0.98
M,68,Pearson,4.4,4.4,Bournemouth,0,0.00,0,0.00
M,69,Christie,5.3,5.3,Bournemouth,67,2.57,64,2.58
M,70,Billing,5.1,5.1,Bournemouth,78,2.94,75,2.91
D,71,Mepham,4.3,4.3,Bournemouth,36,0.70,34,0.87
G,72,Travers,4.1,4.1,Bournemouth,1,0.04,3,0.12
D,73,Kelly,4.3,4.3,Bournemouth,86,1.55,82,2.02
M,74,Dembélé,4.7,4.7,Bournemouth,0,0.00,0,0.00
M,75,Anthony,5.2,5.2,Bournemouth,33,1.49,36,1.65
D,76,Zemura,4.2,4.2,Bournemouth,0,0.00,1,0.04
G,77,Dennis,3.9,3.9,Bournemouth,0,0.00,0,0.00
D,78,Jansson,4.2,4.2,Brentford,0,0.00,0,0.00
M,79,Nørgaard,5.3,5.3,Brentford,0,0.00,11,0.37
F,80,Toney,7.2,7.2,Brentford,0,0.00,0,0.00
G,81,Raya,4.8,4.8,Brentford,89,3.26,87,3.17
D,82,Canós,5.0,5.0,Brentford,0,0.00,0,0.00
M,83,Dasilva,4.1,4.1,Brentford,33,1.53,34,1.46
D,84,Ajer,4.5,4.5,Brentford,23,0.69,28,0.78
D,85,Henry,4.4,4.4,Brentford,80,2.13,77,1.83
M,86,Janelt,5.5,5.5,Brentford,72,2.38,69,2.17
M,87,Ghoddos,4.8,4.8,Brentford,8,0.44,9,0.45
M,88,Jensen,4.8,4.8,Brentford,77,2.79,73,2.50
M,89,Wissa,5.3,5.3,Brentford,68,3.42,64,2.85
D,90,Roerslev,4.3,4.3,Brentford,13,0.37,19,0.52
D,91,Bech,4.5,4.5,Brentford,0,0.00,0,0.00
D,92,Pinnock,4.4,4.4,Brentford,86,2.28,83,1.95
M,93,Onyeka,4.8,4.8,Brentford,48,1.82,46,1.66
M,94,Baptiste,4.5,4.5,Brentford,21,0.98,20,0.88
F,95,Mbeumo,5.6,5.6,Brentford,81,3.75,79,3.29
D,96,Goode,3.9,3.9,Brentford,0,0.00,0,0.00
F,97,Forss,4.5,4.5,Brentford,0,0.00,0,0.00
D,98,Thompson,4.0,4.0,Brentford,0,0.00,0,0.00
M,99,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00
G,100,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00
M,101,Lallana,4.8,4.8,Brighton,0,0.00,5,0.27
G,102,Steele,4.0,3.9,Brighton,89,7.52,88,3.49
F,103,Welbeck,6.5,6.5,Brighton,37,4.75,35,2.00
M,104,Groß,5.4,5.4,Brighton,74,7.24,71,3.09
D,105,Duffy,4.2,4.2,Fulham,17,0.65,19,0.37
D,106,Dunk,4.8,4.8,Brighton,85,6.86,81,2.71
M,107,March,5.2,5.2,Brighton,0,0.00,0,0.00
D,108,Webster,4.5,4.5,Brighton,8,0.54,24,0.88
D,109,Veltman,4.6,4.6,Brighton,24,1.93,39,1.42
F,110,Maupay,5.6,5.6,Everton,34,2.04,23,1.64
M,111,Trossard,6.6,6.6,Arsenal,68,4.40,64,4.71
D,112,Cucurella,4.9,4.9,Chelsea,6,0.42,18,0.74
G,113,Sánchez,4.5,4.5,Brighton,0,0.00,0,0.00
D,114,Lamptey,4.2,4.2,Brighton,0,0.00,5,0.20
M,115,Alzate,4.4,4.4,Brighton,0,0.00,0,0.00
M,116,Mac Allister,5.6,5.5,Brighton,79,9.45,78,4.05
M,117,Moder,4.4,4.4,Brighton,0,0.00,0,0.00
M,118,Mwepu,5.3,5.3,Brighton,0,0.00,0,0.00
M,119,Sarmiento,4.5,4.5,Brighton,0,0.00,2,0.15
M,120,Caicedo,5.0,5.0,Brighton,76,4.65,72,2.06
M,121,Richards,4.5,4.5,Brighton,0,0.00,0,0.00
D,122,Roberts,4.0,4.0,Brighton,0,0.00,0,0.00
F,123,Undav,5.0,5.0,Brighton,37,4.56,40,2.18
M,124,Mitoma,5.7,5.6,Brighton,76,8.49,70,3.44
F,125,Enciso,4.6,4.6,Brighton,60,6.06,58,2.69
M,126,Kozłowski,4.5,4.5,Brighton,0,0.00,0,0.00
D,127,Azpilicueta,4.7,4.7,Chelsea,33,1.72,24,0.85
D,128,Thiago Silva,5.4,5.4,Chelsea,78,3.08,70,2.10
D,129,Alonso,5.3,5.3,Chelsea,0,0.00,0,0.00
M,130,Jorginho,5.7,5.7,Arsenal,61,2.21,61,2.39
M,131,Barkley,4.9,4.9,Chelsea,0,0.00,0,0.00
M,132,Kovacic,4.9,4.9,Chelsea,61,3.70,62,2.08
G,133,Arrizabalaga,4.6,4.6,Chelsea,55,3.88,57,2.19
M,134,Kanté,4.8,4.8,Chelsea,9,0.77,26,1.00
M,135,Ziyech,5.5,5.5,Chelsea,14,1.50,12,0.73
M,136,Loftus-Cheek,5.0,5.0,Chelsea,33,2.55,27,1.17
F,137,Werner,7.9,7.9,Chelsea,0,0.00,0,0.00
D,138,Kenedy,3.9,3.9,Chelsea,0,0.00,0,0.00
D,139,Chilwell,5.6,5.6,Chelsea,4,0.28,32,1.22
M,140,Pulisic,5.6,5.6,Chelsea,10,1.06,10,0.58
D,141,Chalobah,4.4,4.4,Chelsea,55,2.18,47,1.41
M,142,Mount,7.2,7.2,Chelsea,3,0.39,11,0.69
D,143,Sarr,5.0,5.0,Chelsea,0,0.00,0,0.00
M,144,Hudson-Odoi,5.3,5.3,Chelsea,0,0.00,0,0.00
F,145,Havertz,7.4,7.4,Chelsea,48,4.44,46,2.55
D,146,James,5.8,5.8,Chelsea,1,0.09,12,0.54
G,147,Mendy,4.8,4.8,Chelsea,35,2.40,33,1.20
M,148,Gallagher,5.6,5.6,Chelsea,72,4.74,58,2.30
M,149,Gilmour,4.2,4.2,Brighton,35,2.94,31,1.25
F,150,Broja,5.2,5.2,Chelsea,0,0.00,0,0.00
D,151,Ampadu,4.4,4.4,Chelsea,0,0.00,0,0.00
G,152,Guaita,4.4,4.4,Crystal Palace,1,0.04,3,0.12
D,153,Tomkins,3.9,3.9,Crystal Palace,0,0.00,2,0.06
M,154,McArthur,4.8,4.8,Crystal Palace,20,0.91,23,1.17
F,155,Benteke,5.5,5.5,Crystal Palace,0,0.00,0,0.00
D,156,Ward,4.4,4.4,Crystal Palace,77,2.38,75,3.07
D,157,Clyne,4.5,4.5,Crystal Palace,13,0.47,16,0.73
M,158,Milivojevic,4.2,4.2,Crystal Palace,0,0.00,4,0.20
M,159,J.Ayew,5.2,5.2,Crystal Palace,80,3.56,77,4.04
M,160,Zaha,7.2,7.2,Crystal Palace,0,0.00,0,0.00
M,161,Schlupp,4.7,4.7,Crystal Palace,0,0.00,9,0.46
G,162,Butland,4.4,4.4,Man Utd,1,0.11,2,0.07
M,163,Hughes,4.8,4.8,Crystal Palace,59,2.16,57,2.40
M,164,Riedewald,4.2,4.2,Crystal Palace,3,0.13,4,0.18
D,165,Andersen,4.5,4.5,Crystal Palace,86,2.78,82,3.54
F,166,Edouard,5.0,5.0,Crystal Palace,55,2.79,51,2.91
D,167,Guéhi,4.5,4.5,Crystal Palace,87,2.72,84,3.50
F,168,Mateta,5.1,5.1,Crystal Palace,19,1.22,20,1.46
M,169,Eze,5.6,5.6,Crystal Palace,83,4.33,80,4.91
D,170,Mitchell,4.4,4.4,Crystal Palace,80,2.61,77,3.31
M,171,Olise,5.3,5.3,Crystal Palace,84,3.92,79,4.37
M,172,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0.00,0,0.00
M,173,Ebiowei,4.2,4.2,Crystal Palace,0,0.00,0,0.00
D,174,Ferguson,3.9,3.9,Crystal Palace,0,0.00,0,0.00
G,175,Johnstone,4.4,4.4,Crystal Palace,89,3.45,87,3.78
G,176,Begović,3.9,3.9,Everton,0,0.00,3,0.11
F,177,Rondón,4.9,4.9,Everton,0,0.00,0,0.00
D,178,Coleman,4.2,4.2,Everton,0,0.00,0,0.00
M,179,Townsend,5.4,5.4,Everton,0,0.00,0,0.00
D,180,Keane,4.2,4.2,Everton,41,1.59,40,1.84
M,181,Dele,5.3,5.3,Everton,0,0.00,0,0.00
G,182,Pickford,4.4,4.4,Everton,89,3.63,87,3.74
M,183,Allan,4.8,4.8,Everton,0,0.00,0,0.00
M,184,André Gomes,4.5,4.5,Everton,0,0.00,0,0.00
M,185,A.Doucouré,5.3,5.3,Everton,77,3.11,74,3.50
M,186,Iwobi,4.9,4.9,Everton,84,3.36,81,3.69
M,187,Gbamin,4.5,4.5,Everton,0,0.00,0,0.00
D,188,Mina,4.3,4.3,Everton,77,2.90,77,3.46
M,189,Gray,5.1,5.1,Everton,27,1.53,28,1.78
M,190,Davies,4.9,4.9,Everton,2,0.14,7,0.39
F,191,Calvert-Lewin,7.9,7.9,Everton,47,2.72,64,4.31
D,192,Holgate,4.2,4.2,Everton,42,1.54,34,1.45
D,193,Godfrey,4.3,4.3,Everton,0,0.00,4,0.17
D,194,Mykolenko,4.1,4.1,Everton,20,0.76,47,2.10
M,195,Gordon,5.1,5.1,Newcastle,27,1.91,25,1.43
D,196,Branthwaite,4.0,4.0,Everton,0,0.00,0,0.00
D,197,Patterson,3.9,3.9,Everton,82,3.08,77,3.50
D,198,Nkounkou,4.0,4.0,Everton,0,0.00,0,0.00
D,199,Tarkowski,4.1,4.1,Everton,87,3.12,83,3.60
M,200,Cairney,4.7,4.7,Fulham,54,2.61,52,2.00
D,201,Ream,4.5,4.5,Fulham,0,0.00,0,0.00
M,202,Knockaert,4.7,4.7,Fulham,0,0.00,0,0.00
M,203,Chalobah,4.4,4.4,Fulham,0,0.00,0,0.00
M,204,Kebano,5.4,5.4,Fulham,20,1.17,21,1.03
M,205,De Cordova-Reid,5.4,5.4,Fulham,34,1.71,37,1.48
D,206,Bryan,4.4,4.4,Fulham,0,0.00,0,0.00
G,207,Gazzaniga,4.0,4.0,Fulham,0,0.00,0,0.00
D,208,Kongolo,3.9,3.9,Fulham,0,0.00,0,0.00
D,209,Tosin,4.4,4.4,Fulham,81,2.86,79,1.28
F,210,Mitrović,6.6,6.6,Fulham,49,2.89,63,2.70
M,211,Reed,4.3,4.3,Fulham,73,2.44,68,1.94
M,212,Wilson,5.7,5.7,Fulham,58,3.27,58,2.51
G,213,Rodák,4.3,4.3,Fulham,4,0.18,5,0.18
M,214,Cavaleiro,4.8,4.8,Fulham,0,0.00,0,0.00
D,215,Tete,4.4,4.4,Fulham,73,2.74,66,1.18
M,216,Onomah,4.3,4.3,Fulham,0,0.00,0,0.00
D,217,Robinson,4.4,4.4,Fulham,80,2.85,79,1.33
F,218,Muniz,5.4,5.4,Fulham,0,0.00,0,0.00
F,219,Stansfield,4.5,4.5,Fulham,0,0.00,0,0.00
M,220,Palhinha,4.9,4.9,Fulham,82,2.65,79,2.08
D,221,Cooper,4.4,4.4,Leeds,36,1.17,36,1.07
D,222,Ayling,4.5,4.5,Leeds,85,2.78,82,2.45
M,223,Klich,4.6,4.6,Leeds,0,0.00,0,0.00
M,224,Forshaw,4.4,4.4,Leeds,45,1.64,39,1.47
M,225,Rodrigo,6.3,6.3,Leeds,58,3.31,58,3.39
D,226,Dallas,4.9,4.9,Leeds,0,0.00,0,0.00
F,227,Bamford,7.1,7.1,Leeds,64,3.65,61,3.65
D,228,Llorente,4.4,4.4,Leeds,0,0.00,0,0.00
M,229,Roberts,5.0,5.0,Leeds,0,0.00,0,0.00
D,230,Koch,4.5,4.5,Leeds,84,2.52,81,2.21
M,231,James,5.9,5.9,Fulham,8,0.46,11,0.54
M,232,Raphinha,7.0,7.0,Leeds,0,0.00,0,0.00
M,233,Harrison,5.7,5.7,Leeds,76,3.42,73,3.33
M,234,Shackleton,4.5,4.5,Leeds,0,0.00,0,0.00
D,235,Struijk,4.5,4.5,Leeds,41,1.41,27,0.86
G,236,Klaesson,3.8,3.8,Leeds,0,0.00,0,0.00
F,237,Greenwood,4.0,4.0,Leeds,36,1.64,32,1.55
G,238,Meslier,4.5,4.5,Leeds,5,0.20,8,0.28
D,239,Firpo,4.5,4.5,Leeds,0,0.00,42,1.31
M,240,Summerville,4.2,4.2,Leeds,32,1.66,31,1.63
M,241,Bate,4.5,4.5,Leeds,0,0.00,0,0.00
F,242,Gelhardt,5.1,5.1,Leeds,0,0.00,0,0.00
D,243,Hjelde,3.9,3.9,Leeds,0,0.00,0,0.00
D,244,Kristensen,4.7,4.7,Leeds,77,2.46,70,2.06
M,245,Roca,4.8,4.8,Leeds,10,0.45,23,0.97
M,246,Aaronson,5.3,5.3,Leeds,42,2.00,40,1.94
M,247,Gyabi,4.2,4.2,Leeds,1,0.06,0,0.00
G,248,Schmeichel,5.0,5.0,Leicester,0,0.00,0,0.00
D,249,Evans,4.4,4.4,Leicester,82,1.40,74,2.73
D,250,Bertrand,3.9,3.9,Leicester,0,0.00,0,0.00
M,251,Albrighton,4.7,4.7,Leicester,0,0.00,0,0.00
M,252,Mendy,4.2,4.2,Leicester,3,0.20,4,0.23
D,253,Vestergaard,3.8,3.8,Leicester,0,0.00,0,0.00
G,254,Ward,3.8,3.8,Leicester,0,0.00,2,0.09
F,255,Vardy,9.1,9.1,Leicester,53,2.47,37,2.44
D,256,Ricardo,4.2,4.2,Leicester,63,1.36,61,2.84
D,257,Amartey,3.9,3.9,Leicester,10,0.23,12,0.46
D,258,Castagne,4.3,4.3,Leicester,84,1.49,80,3.25
M,259,Tielemans,6.1,6.1,Leicester,78,2.47,75,3.17
