Pos,ID,Name,BV,SV,Team,37_xMins,37_Pts,38_xMins,38_Pts
M,260,Pérez,4.7,4.7,Leicester,0,0.00,0,0.00
M,261,Maddison,7.8,7.8,Leicester,85,3.36,82,4.75
F,262,Iheanacho,5.8,5.8,Leicester,39,1.84,57,3.46
M,263,Choudhury,4.5,4.5,Leicester,0,0.00,0,0.00
M,264,Barnes,6.6,6.6,Leicester,75,3.06,72,4.14
M,265,Ndidi,4.8,4.8,Leicester,43,1.32,39,1.42
M,266,Dewsbury-Hall,4.9,4.9,Leicester,17,0.72,27,1.31
D,267,Söyüncü,4.2,4.2,Leicester,0,0.00,5,0.21
D,268,Justin,4.1,4.1,Leicester,0,0.00,0,0.00
M,269,Soumaré,4.4,4.4,Leicester,66,1.78,64,2.04
D,270,Thomas,3.9,3.9,Leicester,5,0.14,9,0.35
F,271,Daka,5.6,5.6,Leicester,15,0.81,13,0.90
D,272,W.Fofana,4.3,4.3,Chelsea,81,3.11,72,2.06
D,273,Brunt,3.9,3.9,Leicester,0,0.00,0,0.00
M,274,Milner,4.4,4.4,Liverpool,10,0.56,14,0.79
M,275,Henderson,5.3,5.3,Liverpool,65,2.71,63,2.68
D,276,Matip,5.9,5.9,Liverpool,8,0.34,13,0.58
M,277,Thiago,5.1,5.1,Liverpool,0,0.00,0,0.00
M,278,Chamberlain,4.9,4.9,Liverpool,7,0.47,7,0.47
F,279,Firmino,8.0,8.0,Liverpool,20,1.35,23,1.63
D,280,Van Dijk,6.6,6.6,Liverpool,86,3.75,84,3.90
G,281,Alisson,5.4,5.4,Liverpool,88,3.83,88,3.95
M,282,Fabinho,5.2,5.2,Liverpool,74,2.39,73,2.48
M,283,Salah,13.1,12.9,Liverpool,85,7.18,82,7.30
D,284,Robertson,6.8,6.8,Liverpool,82,4.04,75,4.06
D,285,Alexander-Arnold,7.7,7.5,Liverpool,86,4.88,83,5.12
D,286,Gomez,4.3,4.3,Liverpool,6,0.25,12,0.49
M,287,Keita,4.7,4.7,Liverpool,0,0.00,0,0.00
F,288,Diogo Jota,8.7,8.7,Liverpool,47,3.05,55,3.70
G,289,Kelleher,3.9,3.9,Liverpool,2,0.07,2,0.07
D,290,Konaté,4.8,4.8,Liverpool,84,3.28,77,3.28
M,291,Jones,4.9,4.9,Liverpool,67,2.79,61,2.68
D,292,Tsimikas,4.3,4.3,Liverpool,9,0.50,14,0.77
M,293,Luis Díaz,7.8,7.8,Liverpool,57,3.61,48,3.26
M,294,Elliott,4.8,4.8,Liverpool,27,1.43,29,1.55
D,295,N.Williams,3.8,3.8,Nott'm Forest,0,0.00,0,0.00
M,296,Carvalho,5.1,5.1,Liverpool,5,0.33,4,0.32
F,297,Darwin,8.6,8.6,Liverpool,0,0.00,5,0.39
D,298,Ramsay,3.9,3.9,Liverpool,0,0.00,0,0.00
D,299,Walker,4.7,4.7,Man City,64,5.44,67,2.96
M,300,Gündogan,7.4,7.4,Man City,57,6.10,58,2.91
M,301,De Bruyne,12.2,12.2,Man City,55,7.44,56,3.53
D,302,Stones,5.6,5.6,Man City,54,4.95,54,2.57
M,303,Mahrez,7.4,7.3,Man City,65,8.67,65,4.05
M,304,Sterling,9.7,9.7,Chelsea,60,5.44,60,3.27
M,305,Grealish,7.2,7.2,Man City,46,5.28,44,2.41
D,306,Cancelo,7.1,7.1,Man City,0,0.00,0,0.00
G,307,Ederson,5.4,5.4,Man City,78,6.71,79,3.50
D,308,Aké,5.0,5.0,Man City,29,2.74,52,2.58
D,309,Laporte,5.6,5.6,Man City,51,4.68,41,2.02
G,310,Steffen,4.0,4.0,Man City,0,0.00,0,0.00
M,311,Bernardo,6.7,6.7,Man City,43,4.04,45,1.99
D,312,Dias,6.0,6.0,Man City,72,6.27,72,3.26
D,313,Zinchenko,5.1,5.1,Arsenal,0,0.00,0,0.00
M,314,Foden,8.0,8.0,Man City,57,7.29,58,3.40
M,315,Rodri,5.6,5.6,Man City,74,6.05,77,2.98
M,316,Palmer,4.2,4.2,Man City,6,0.82,6,0.37
M,317,McAtee,4.5,4.5,Man City,0,0.00,0,0.00
F,318,Haaland,12.4,12.3,Man City,69,11.45,69,5.11
F,319,Álvarez,6.1,6.1,Man City,54,6.27,51,2.79
D,320,Mbete,3.9,3.9,Man City,0,0.00,0,0.00
M,321,Lavia,4.5,4.5,Southampton,79,1.88,78,1.91
D,322,Wilson-Esbrand,3.8,3.8,Man City,0,0.00,0,0.00
F,323,Delap,4.4,4.4,Man City,0,0.00,0,0.00
G,324,Ortega,3.8,3.8,Man City,12,1.11,11,0.52
M,325,Phillips,4.8,4.8,Man City,15,1.25,11,0.43
F,326,Ronaldo,10.2,10.2,Man Utd,0,0.00,0,0.00
G,327,De Gea,5.1,5.1,Man Utd,89,7.48,88,3.97
D,328,Jones,3.8,3.8,Man Utd,0,0.00,0,0.00
D,329,Varane,4.8,4.8,Man Utd,85,6.95,82,3.88
D,330,Maguire,4.7,4.7,Man Utd,13,1.04,19,0.89
M,331,Fred,5.1,5.1,Man Utd,16,1.54,17,0.85
D,332,Shaw,5.2,5.2,Man Utd,83,7.16,81,4.09
M,333,Fernandes,9.5,9.5,Man Utd,87,11.12,84,6.03
D,334,Telles,5.0,5.0,Man Utd,0,0.00,0,0.00
M,335,Rashford,7.2,6.9,Man Utd,65,9.79,79,6.62
M,336,Van de Beek,5.1,5.1,Man Utd,0,0.00,0,0.00
D,337,Lindelöf,4.1,4.1,Man Utd,74,5.68,69,3.05
M,338,McTominay,4.9,4.9,Man Utd,14,1.20,19,0.86
D,339,Bailly,4.0,4.0,Man Utd,0,0.00,0,0.00
M,340,Sancho,7.1,7.1,Man Utd,53,6.42,46,3.09
D,341,Wan-Bissaka,4.3,4.3,Man Utd,55,4.55,51,2.44
D,342,Dalot,4.8,4.8,Man Utd,41,3.58,43,2.15
D,343,B.Williams,3.7,3.7,Man Utd,0,0.00,0,0.00
M,344,Elanga,4.6,4.6,Man Utd,0,0.00,0,0.00
F,345,Martial,6.3,6.3,Man Utd,52,6.89,48,3.41
M,346,Andreas,4.4,4.4,Fulham,0,0.00,0,0.00
M,347,Pellistri,4.3,4.3,Man Utd,3,0.46,4,0.31
G,348,Heaton,3.8,3.8,Man Utd,0,0.00,0,0.00
M,349,Shelvey,4.8,4.8,Nott'm Forest,0,0.00,0,0.00
D,350,Ritchie,4.2,4.2,Newcastle,0,0.00,0,0.00
D,351,Fernández,4.4,4.4,Newcastle,0,0.00,0,0.00
D,352,Clark,4.5,4.5,Newcastle,0,0.00,0,0.00
G,353,Darlow,3.9,3.9,Newcastle,0,0.00,0,0.00
F,354,Wood,5.6,5.6,Nott'm Forest,0,0.00,0,0.00
G,355,Dubravka,4.1,4.1,Newcastle,0,0.00,2,0.09
F,356,Wilson,7.2,7.2,Newcastle,66,5.25,64,3.93
D,357,Trippier,6.1,6.0,Newcastle,77,4.41,82,3.40
D,358,Burn,4.5,4.5,Newcastle,80,3.89,74,2.66
M,359,Fraser,5.2,5.2,Newcastle,7,0.51,5,0.35
D,360,Lascelles,4.3,4.3,Newcastle,0,0.00,0,0.00
F,361,Gayle,4.5,4.5,Newcastle,0,0.00,0,0.00
D,362,Dummett,3.9,3.9,Newcastle,7,0.31,9,0.35
D,363,Manquillo,4.2,4.2,Newcastle,11,0.52,6,0.21
D,364,Krafth,4.3,4.3,Newcastle,0,0.00,0,0.00
M,365,Murphy,4.2,4.2,Newcastle,22,1.34,30,1.51
D,366,Schär,5.1,5.1,Newcastle,84,4.37,79,3.05
D,367,Targett,4.7,4.7,Newcastle,21,1.11,27,1.12
M,368,Saint-Maximin,6.1,6.1,Newcastle,44,3.07,45,2.50
M,369,Almirón,5.4,5.4,Newcastle,57,3.23,50,2.33
M,370,S.Longstaff,4.3,4.3,Newcastle,10,0.49,16,0.67
M,371,Joelinton,6.1,6.1,Newcastle,69,3.10,74,2.71
D,372,Lewis,4.4,4.4,Newcastle,2,0.09,2,0.09
M,373,Willock,4.7,4.7,Newcastle,28,1.58,43,1.98
M,374,Bruno Guimarães,5.5,5.5,Newcastle,86,3.57,81,2.82
M,375,Hendrick,4.5,4.5,Newcastle,0,0.00,0,0.00
G,376,Pope,5.4,5.4,Newcastle,89,3.94,88,3.50
D,377,Botman,4.5,4.5,Newcastle,80,3.75,80,2.82
M,378,Arter,4.1,4.1,Nott'm Forest,0,0.00,0,0.00
D,379,Cook,4.3,4.3,Nott'm Forest,1,0.04,2,0.07
F,380,Lyle Taylor,4.1,4.1,Nott'm Forest,0,0.00,0,0.00
M,381,Colback,4.1,4.1,Nott'm Forest,2,0.08,5,0.22
G,382,Samba,4.5,4.5,Nott'm Forest,0,0.00,0,0.00
M,383,Cafú,4.2,4.2,Nott'm Forest,0,0.00,0,0.00
M,384,Lolley,4.9,4.9,Nott'm Forest,0,0.00,0,0.00
D,385,McKenna,4.4,4.4,Nott'm Forest,0,0.00,0,0.00
D,386,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0,0.00
M,387,Yates,5.0,5.0,Nott'm Forest,47,1.70,47,1.70
D,388,Worrall,4.2,4.2,Nott'm Forest,47,0.93,48,1.30
D,389,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00
M,390,Xande Silva,5.0,5.0,Nott'm Forest,0,0.00,0,0.00
F,391,Surridge,4.6,4.6,Nott'm Forest,9,0.54,9,0.53
D,392,Laryea,4.5,4.5,Nott'm Forest,0,0.00,0,0.00
D,393,Mbe Soh,4.2,4.2,Nott'm Forest,0,0.00,0,0.00
F,394,Johnson,5.5,5.5,Nott'm Forest,69,2.99,69,2.90
M,395,Mighten,4.9,4.9,Nott'm Forest,0,0.00,0,0.00
M,396,Ojeda,4.5,4.5,Nott'm Forest,0,0.00,0,0.00
F,397,Awoniyi,5.6,5.6,Nott'm Forest,67,3.32,64,3.11
G,398,Henderson,4.6,4.6,Nott'm Forest,0,0.00,0,0.00
D,399,Biancone,4.2,4.2,Nott'm Forest,0,0.00,0,0.00
M,400,Walcott,4.8,4.8,Southampton,58,2.26,55,2.30
G,401,McCarthy,4.3,4.3,Southampton,86,2.95,83,2.84
M,402,Romeu,4.8,4.8,Southampton,0,0.00,0,0.00
M,403,Redmond,5.3,5.3,Southampton,0,0.00,0,0.00
D,404,Stephens,4.3,4.3,Bournemouth,2,0.04,5,0.12
M,405,S.Armstrong,4.7,4.7,Southampton,49,1.88,47,1.94
M,406,Elyounoussi,5.1,5.1,Southampton,38,1.67,38,1.73
M,407,Ward-Prowse,6.1,6.1,Southampton,88,2.79,84,2.86
F,408,A.Armstrong,5.3,5.3,Southampton,22,1.08,21,1.12
D,409,Walker-Peters,4.4,4.4,Southampton,87,1.31,83,1.35
D,410,Bednarek,4.2,4.2,Southampton,85,1.36,80,1.40
F,411,Adams,6.0,6.0,Southampton,48,1.97,55,2.38
M,412,Tella,5.0,5.0,Southampton,0,0.00,0,0.00
D,413,Lyanco,4.4,4.4,Southampton,69,1.16,65,1.16
D,414,Valery,4.0,4.0,Southampton,0,0.00,0,0.00
M,415,Smallbone,4.5,4.5,Southampton,0,0.00,0,0.00
M,416,Diallo,4.2,4.2,Southampton,14,0.57,15,0.61
D,417,Perraud,4.0,4.0,Southampton,0,0.00,0,0.00
M,418,Djenepo,4.9,4.9,Southampton,11,0.54,16,0.75
D,419,Livramento,4.4,4.4,Southampton,0,0.00,4,0.08
D,420,Salisu,4.3,4.3,Southampton,0,0.00,8,0.14
G,421,Lis,4.0,4.0,Southampton,0,0.00,0,0.00
G,422,Bazunu,4.4,4.4,Southampton,4,0.14,7,0.23
D,423,Bella-Kotchap,4.5,4.5,Southampton,0,0.00,0,0.00
G,424,Caballero,3.8,3.8,Southampton,0,0.00,0,0.00
G,425,Lloris,5.4,5.4,Spurs,0,0.00,0,0.00
G,426,Forster,3.9,3.9,Spurs,89,3.61,87,3.20
F,427,Kane,11.4,11.4,Spurs,85,5.77,83,5.58
M,428,Son,11.5,11.5,Spurs,79,5.16,76,4.77
D,429,Doherty,4.6,4.6,Spurs,0,0.00,0,0.00
D,430,Dier,5.0,5.0,Spurs,14,0.53,28,0.89
M,431,Lucas Moura,5.8,5.8,Spurs,5,0.35,9,0.55
D,432,Davies,4.7,4.7,Spurs,73,3.04,68,2.31
M,433,Højbjerg,5.3,5.3,Spurs,84,2.85,83,2.67
M,434,Winks,4.4,4.4,Spurs,0,0.00,0,0.00
D,435,Sánchez,4.2,4.2,Spurs,13,0.51,10,0.32
D,436,R.Sessegnon,4.4,4.4,Spurs,0,0.00,0,0.00
M,437,Bergwijn,5.5,5.5,Spurs,0,0.00,0,0.00
D,438,Reguilón,4.2,4.2,Spurs,0,0.00,0,0.00
D,439,Tanganga,3.8,3.8,Spurs,2,0.08,2,0.05
M,440,Bentancur,5.3,5.3,Spurs,0,0.00,0,0.00
M,441,Skipp,4.3,4.3,Spurs,39,1.31,42,1.35
D,442,Rodon,4.0,4.0,Spurs,0,0.00,0,0.00
D,443,Romero,4.9,4.9,Spurs,85,3.01,82,2.33
M,444,Bissouma,4.7,4.7,Spurs,56,1.95,54,1.80
D,445,Emerson Royal,4.8,4.8,Spurs,65,2.83,68,2.42
M,446,Kulusevski,7.8,7.8,Spurs,45,2.37,40,2.03
F,447,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00
D,448,Perišić,5.3,5.3,Spurs,36,2.09,36,1.86
M,449,White,4.4,4.4,Spurs,0,0.00,0,0.00
M,450,Sarr,4.2,4.2,Spurs,3,0.21,6,0.35
G,451,Austin,3.9,3.9,Spurs,0,0.00,3,0.13
M,452,Devine,4.3,4.3,Spurs,0,0.00,0,0.00
F,453,Parrott,4.5,4.5,Spurs,0,0.00,0,0.00
F,454,Richarlison,8.4,8.4,Spurs,47,2.71,50,2.71
G,455,Fabianski,4.9,4.9,West Ham,88,3.49,87,3.23
D,456,Ogbonna,4.4,4.4,West Ham,22,0.78,26,0.79
D,457,Cresswell,4.7,4.7,West Ham,69,2.66,65,2.08
F,458,Antonio,6.9,6.9,West Ham,70,3.51,67,2.93
D,459,Dawson,4.8,4.8,Wolves,78,2.84,76,1.29
M,460,Lanzini,5.0,5.0,West Ham,4,0.24,4,0.26
D,461,Zouma,4.4,4.4,West Ham,84,2.92,81,2.34
D,462,Masuaku,4.5,4.5,West Ham,0,0.00,0,0.00
D,463,Coufal,4.0,4.0,West Ham,70,2.52,71,2.09
M,464,Benrahma,5.5,5.5,West Ham,53,3.14,50,2.58
M,465,Bowen,8.0,8.0,West Ham,80,3.98,77,3.30
M,466,Vlasic,5.0,5.0,West Ham,0,0.00,0,0.00
M,467,Rice,4.7,4.7,West Ham,84,2.65,83,2.41
M,468,Soucek,5.0,5.0,West Ham,77,3.01,76,2.65
M,469,Fornals,4.9,4.9,West Ham,26,1.35,28,1.33
D,470,Diop,4.3,4.3,Fulham,78,2.72,77,1.27
D,471,Johnson,4.4,4.4,West Ham,3,0.09,6,0.15
D,472,Aguerd,4.8,4.8,West Ham,83,2.86,81,2.27
G,473,Areola,4.3,4.3,West Ham,2,0.07,3,0.11
D,474,Boly,4.1,4.1,Nott'm Forest,10,0.30,20,0.67
D,475,Coady,4.7,4.7,Everton,0,0.00,0,0.00
F,476,Jiménez,6.5,6.5,Wolves,3,0.23,4,0.23
D,477,Jonny,4.3,4.3,Wolves,12,0.45,15,0.36
G,478,Sá,5.0,5.0,Wolves,47,1.91,43,1.49
M,479,Dendoncker,4.7,4.7,Aston Villa,34,1.20,29,1.12
M,480,Neves,5.2,5.2,Wolves,70,2.52,70,2.00
M,481,Hwang,5.7,5.7,Wolves,38,1.94,40,1.63
D,482,Semedo,5.0,5.0,Wolves,72,2.52,68,1.24
M,483,Podence,5.1,5.1,Wolves,31,1.70,31,1.38
D,484,Kilman,4.3,4.3,Wolves,81,2.74,78,1.25
M,485,Cundle,4.4,4.4,Wolves,0,0.00,0,0.00
M,486,Neto,4.9,4.9,Wolves,44,2.31,45,1.86
D,487,Aït-Nouri,4.1,4.1,Wolves,4,0.16,5,0.15
F,488,Fabio Silva,5.5,5.5,Wolves,0,0.00,0,0.00
D,489,Toti,3.9,3.9,Wolves,50,1.81,48,0.89
M,490,Chiquinho,5.0,5.0,Wolves,0,0.00,0,0.00
M,491,Adama,5.3,5.3,Wolves,25,1.32,26,1.17
G,492,Šarkić,3.9,3.9,Wolves,0,0.00,0,0.00
M,493,Gibbs-White,5.5,5.5,Nott'm Forest,83,3.38,78,3.21
D,494,Mosquera,3.9,3.9,Wolves,0,0.00,0,0.00
G,495,Matthews,4.0,4.0,Crystal Palace,0,0.00,0,0.00
F,496,Plange,4.5,4.5,Crystal Palace,0,0.00,0,0.00
G,497,Adrián,3.8,3.8,Liverpool,0,0.00,0,0.00
D,498,R.Williams,4.0,4.0,Liverpool,0,0.00,0,0.00
D,499,Davies,4.0,4.0,Liverpool,0,0.00,0,0.00
D,500,Van den Berg,4.0,4.0,Liverpool,0,0.00,0,0.00
D,501,Phillips,3.8,3.8,Liverpool,0,0.00,0,0.00
G,502,Carson,3.8,3.8,Man City,0,0.00,0,0.00
M,503,Moutinho,4.6,4.6,Wolves,11,0.56,12,0.52
D,504,Malacia,4.2,4.2,Man Utd,10,0.80,13,0.59
M,505,Rothwell,4.9,4.9,Bournemouth,62,2.24,60,2.23
M,506,Adams,4.9,4.9,Leeds,0,0.00,0,0.00
D,507,Niakhaté,4.3,4.3,Nott'm Forest,85,1.66,82,2.25
M,508,Sinisterra,6.5,6.5,Leeds,0,0.00,0,0.00
M,509,Downes,4.2,4.2,West Ham,10,0.39,13,0.49
D,510,Hickey,4.9,4.9,Brentford,72,1.93,66,1.60
D,511,Richards,4.4,4.4,Nott'm Forest,0,0.00,0,0.00
M,512,Aribo,5.0,5.0,Southampton,8,0.42,12,0.59
D,513,Lenglet,4.8,4.8,Spurs,77,2.92,74,2.25
M,514,C.Doucouré,5.0,5.0,Crystal Palace,81,2.51,77,2.71
M,515,Lewis-Potter,5.2,5.2,Brentford,0,0.00,0,0.00
D,516,Collins,4.3,4.3,Wolves,19,0.67,22,0.42
