Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
D,1,Cédric,4.2,4.2,Fulham,11,0.43,13,0.48,16,0.67,18,0.60,18,0.95,17,0.71,17,0.65,18,0.81,17,0.43
G,2,Leno,4.5,4.5,Fulham,88,3.75,87,3.47,86,3.58,86,3.24,86,6.20,85,3.51,85,3.50,85,3.76,84,3.03
M,3,Xhaka,4.9,4.9,Arsenal,71,2.46,70,2.69,65,3.07,66,2.07,64,2.47,63,2.19,65,2.55,62,2.65,63,2.73
M,4,Elneny,4.1,4.1,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.06
D,5,Holding,4.2,4.2,Arsenal,52,1.56,29,1.27,18,0.95,19,0.51,19,0.78,20,0.72,20,0.82,22,1.08,21,1.08
M,6,Partey,4.7,4.7,Arsenal,76,2.45,72,2.58,69,3.00,69,2.04,68,2.43,67,2.20,70,2.52,68,2.69,66,2.67
M,7,Ødegaard,6.8,6.8,Arsenal,82,4.00,77,4.20,76,5.39,75,3.07,76,4.12,72,3.44,74,4.20,72,4.42,74,4.64
D,8,Tierney,4.6,4.6,Arsenal,15,0.58,20,1.00,21,1.29,21,0.69,23,1.15,22,0.91,25,1.22,25,1.41,25,1.44
M,9,Pépé,5.3,5.3,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,10,White,4.8,4.8,Arsenal,83,2.62,79,3.57,76,4.31,78,2.07,78,3.43,76,2.77,77,3.31,75,3.87,77,4.09
F,11,Nketiah,6.5,6.5,Arsenal,5,0.32,10,0.65,16,1.29,16,0.82,17,1.06,15,0.89,19,1.26,19,1.32,20,1.42
M,12,Smith Rowe,5.6,5.6,Arsenal,6,0.42,12,0.73,18,1.35,19,0.95,21,1.27,21,1.18,19,1.22,21,1.41,21,1.42
M,13,Saka,8.6,8.6,Arsenal,83,4.83,83,5.31,78,6.74,78,3.68,74,4.83,74,4.14,73,5.01,73,5.43,73,5.63
D,14,Tomiyasu,4.2,4.2,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,15,Ramsdale,4.9,4.9,Arsenal,89,3.42,87,3.88,86,4.30,86,3.19,87,3.82,87,3.60,86,3.72,87,4.12,85,4.18
D,16,Gabriel,5.2,5.2,Arsenal,85,2.92,83,3.96,81,4.95,78,2.17,78,3.65,78,2.98,75,3.51,76,4.20,75,4.37
D,17,Tavares,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,18,Sambi,4.3,4.3,Crystal Palace,65,1.97,60,1.90,60,1.95,57,1.74,57,1.83,53,1.55,52,1.77,48,1.53,49,1.69
M,19,Martinelli,6.6,6.6,Arsenal,73,3.75,66,3.81,60,4.52,62,2.77,60,3.53,60,3.09,60,3.70,62,4.06,59,4.02
D,20,Pablo Marí,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,21,Maitland-Niles,4.8,4.8,Southampton,17,0.60,20,0.76,0,0.00,23,0.88,21,0.69,22,0.80,20,0.77,19,0.64,21,0.74
M,22,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,23,Nelson,4.7,4.7,Arsenal,7,0.45,7,0.45,9,0.70,7,0.37,8,0.52,9,0.53,10,0.68,9,0.66,10,0.70
G,24,Turner,3.8,3.8,Arsenal,1,0.06,3,0.12,3,0.17,4,0.13,3,0.15,3,0.11,4,0.17,3,0.14,4,0.22
M,25,Fábio Vieira,5.6,5.6,Arsenal,11,0.62,9,0.55,13,0.92,11,0.54,12,0.71,14,0.73,14,0.81,15,0.96,17,1.08
D,26,Saliba,5.1,5.1,Arsenal,34,1.00,63,2.60,76,3.96,78,1.89,79,3.21,78,2.60,77,3.07,77,3.67,76,3.79
M,27,Marquinhos,4.6,4.6,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,28,Jesus,8.0,8.0,Arsenal,63,3.46,63,3.73,65,5.00,71,3.22,69,4.04,70,3.61,67,4.14,68,4.48,67,4.48
M,29,Coutinho,6.6,6.6,Aston Villa,0,0.00,0,0.00,6,0.37,14,0.98,26,1.26,41,2.25,48,2.77,47,2.25,48,2.66
F,30,Ings,6.4,6.4,West Ham,65,3.18,62,2.70,58,3.08,57,2.81,52,4.68,48,2.37,44,2.22,45,2.69,46,2.46
G,31,Martínez,4.9,4.9,Aston Villa,88,4.10,88,3.59,87,3.44,88,3.89,87,3.18,87,3.63,86,3.44,85,3.06,85,3.39
D,32,Chambers,4.2,4.2,Aston Villa,48,2.32,43,1.42,39,1.24,32,1.40,28,0.63,21,0.75,21,0.71,19,0.44,19,0.62
D,33,Digne,4.6,4.6,Aston Villa,22,1.21,23,1.01,22,0.93,20,1.07,20,0.70,21,0.95,20,0.92,19,0.66,21,0.89
M,34,Traoré,4.9,4.9,Aston Villa,27,1.73,28,1.49,24,1.35,25,1.61,23,1.17,17,0.99,17,1.03,18,0.95,19,1.12
G,35,Olsen,3.9,3.9,Aston Villa,2,0.07,1,0.05,3,0.10,2,0.11,3,0.10,3,0.11,4,0.15,5,0.16,4,0.17
M,36,Sanson,4.3,4.3,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,37,McGinn,5.1,5.1,Aston Villa,78,3.43,77,2.71,74,2.63,72,3.11,72,2.32,69,2.54,67,2.56,66,2.19,67,2.49
D,38,Hause,4.4,4.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,39,Mings,4.4,4.4,Aston Villa,84,3.78,83,2.51,79,2.32,77,3.16,75,1.45,76,2.51,75,2.34,74,1.42,75,2.19
F,40,Watkins,7.5,7.4,Aston Villa,82,5.17,81,3.98,80,3.94,78,4.78,79,3.37,80,3.86,78,4.07,77,3.34,80,4.00
M,41,Nakamba,4.3,4.3,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,42,Buendía,5.7,5.7,Aston Villa,71,4.53,69,3.44,67,3.34,67,4.11,63,2.72,62,3.14,60,3.22,61,2.72,61,3.16
D,43,Cash,4.6,4.6,Aston Villa,0,0.00,0,0.00,10,0.34,21,0.94,36,0.81,58,2.09,69,2.40,68,1.49,65,2.11
D,44,Konsa,4.4,4.4,Aston Villa,85,3.83,81,2.51,77,2.31,74,3.09,70,1.41,70,2.39,68,2.20,66,1.32,65,1.98
M,45,Bailey,4.4,4.4,Aston Villa,55,3.50,54,2.70,51,2.58,49,3.02,45,2.05,41,2.15,42,2.31,42,1.93,38,2.07
M,46,Douglas Luiz,4.8,4.8,Aston Villa,80,3.01,81,2.50,77,2.41,72,2.63,74,2.13,71,2.32,71,2.35,71,2.07,71,2.29
M,47,Ramsey,5.2,5.2,Aston Villa,62,3.19,61,2.53,58,2.44,56,2.86,50,1.96,49,2.15,46,2.13,47,1.88,46,2.06
M,48,Chukwuemeka,4.2,4.2,Chelsea,4,0.27,3,0.23,0,0.00,4,0.27,4,0.27,5,0.35,5,0.32,5,0.64,5,0.31
M,49,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,50,Diego Carlos,4.7,4.7,Aston Villa,12,0.54,18,0.60,26,0.87,31,1.39,34,0.77,32,1.16,33,1.17,37,0.82,35,1.15
M,51,El Ghazi,4.8,4.8,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,52,Davis,5.4,5.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,53,Kamara,4.8,4.8,Aston Villa,0,0.00,10,0.33,36,1.07,50,1.61,62,1.66,71,2.05,73,2.09,74,1.89,72,2.03
F,54,Archer,4.2,4.2,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,55,Philogene-Bidace,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,56,Guilbert,3.9,3.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,57,Smith,4.3,4.3,Bournemouth,83,2.15,81,1.58,76,2.56,67,2.17,68,2.34,74,1.92,74,2.26,73,1.59,73,2.18
M,58,Stanislas,4.8,4.8,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.02,1,0.07,3,0.22,2,0.20,3,0.27
D,59,Fredericks,4.4,4.4,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,60,Brooks,5.3,5.3,Bournemouth,2,0.16,2,0.19,4,0.34,5,0.37,7,0.50,6,0.40,6,0.42,7,0.44,8,0.48
M,61,Lowe,5.2,5.2,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,62,Moore,5.0,5.0,Bournemouth,4,0.21,5,0.25,6,0.33,7,0.41,7,0.41,8,0.40,8,0.45,8,0.42,8,0.42
M,63,Marcondes,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,64,Lerma,4.7,4.7,Bournemouth,83,2.40,79,2.14,77,2.38,76,2.33,74,2.38,75,2.13,74,2.19,74,2.06,75,2.13
D,65,Stacey,4.3,4.3,Bournemouth,6,0.19,6,0.16,10,0.37,20,0.72,17,0.65,13,0.41,13,0.48,14,0.41,13,0.44
F,66,Solanke,5.5,5.5,Bournemouth,83,4.04,78,3.33,79,4.05,79,3.98,77,4.33,75,3.29,76,3.52,77,3.45,75,3.40
M,67,Cook,4.9,4.9,Bournemouth,19,0.72,20,0.72,23,0.88,26,0.95,28,1.04,26,0.92,28,1.00,28,0.97,28,0.99
M,68,Pearson,4.4,4.4,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,69,Christie,5.3,5.3,Bournemouth,29,1.36,28,1.26,30,1.46,31,1.50,31,1.62,28,1.29,31,1.44,31,1.38,31,1.40
M,70,Billing,5.2,5.2,Bournemouth,72,2.72,71,2.42,69,2.76,67,2.65,66,2.85,65,2.36,62,2.42,64,2.31,65,2.43
D,71,Mepham,4.3,4.3,Bournemouth,17,0.44,10,0.19,14,0.45,44,1.29,19,0.60,17,0.42,19,0.55,17,0.38,17,0.50
G,72,Travers,4.2,4.2,Bournemouth,2,0.06,3,0.09,2,0.09,4,0.15,4,0.15,5,0.20,5,0.19,5,0.16,4,0.14
D,73,Kelly,4.3,4.3,Bournemouth,82,2.07,79,1.49,78,2.51,78,2.37,72,2.32,73,1.79,70,2.06,72,1.48,73,2.10
M,74,Dembélé,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,75,Anthony,5.2,5.2,Bournemouth,31,1.53,30,1.38,31,1.62,30,1.52,28,1.54,31,1.44,29,1.42,31,1.44,31,1.48
D,76,Zemura,4.3,4.3,Bournemouth,17,0.56,15,0.42,16,0.62,32,1.15,24,0.92,20,0.63,23,0.82,20,0.57,20,0.70
G,77,Dennis,3.9,3.9,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,78,Jansson,4.2,4.2,Brentford,29,0.96,34,1.24,28,1.13,32,0.86,35,1.73,33,0.73,35,1.49,30,0.84,29,0.71
M,79,Nørgaard,5.3,5.3,Brentford,82,2.54,79,2.59,77,2.75,75,2.24,73,2.94,73,2.19,74,2.67,72,2.25,71,2.13
F,80,Toney,7.9,7.9,Brentford,77,3.77,41,2.00,29,1.67,21,0.88,15,0.98,8,0.36,6,0.34,7,0.32,8,0.35
G,81,Raya,4.9,4.9,Brentford,88,3.49,87,3.64,86,3.70,86,3.21,87,4.09,85,3.10,87,3.83,87,3.24,85,3.14
D,82,Canós,5.0,5.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,83,Dasilva,4.1,4.1,Brentford,29,1.39,25,1.27,30,1.57,29,1.30,28,1.64,31,1.36,29,1.53,28,1.29,25,1.16
D,84,Ajer,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.17,16,0.69,34,0.99,38,0.97
D,85,Henry,4.6,4.6,Brentford,82,2.53,82,2.87,79,3.01,78,1.96,76,3.61,74,1.58,76,3.08,72,1.90,72,1.66
M,86,Janelt,5.5,5.5,Brentford,39,1.47,50,1.91,51,2.06,50,1.75,52,2.29,51,1.75,51,2.04,50,1.78,49,1.68
M,87,Ghoddos,4.8,4.8,Brentford,5,0.32,7,0.40,9,0.55,9,0.45,12,0.76,13,0.64,11,0.63,10,0.51,8,0.40
M,88,Jensen,4.8,4.8,Brentford,67,2.60,69,2.73,66,2.86,65,2.34,67,3.29,66,2.38,64,2.86,63,2.38,63,2.28
M,89,Wissa,5.3,5.3,Brentford,40,2.09,51,2.77,54,3.31,53,2.46,54,3.71,57,2.67,58,3.50,55,2.73,52,2.46
D,90,Roerslev,4.3,4.3,Brentford,18,0.64,21,0.81,24,1.00,28,0.84,25,1.25,25,0.66,18,0.79,15,0.47,13,0.38
D,91,Bech,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,92,Pinnock,4.4,4.4,Brentford,85,2.68,81,2.92,81,3.18,77,1.97,76,3.76,74,1.60,72,3.05,75,2.01,76,1.78
M,93,Onyeka,4.8,4.8,Brentford,3,0.15,11,0.52,21,1.02,28,1.15,31,1.55,30,1.20,29,1.35,31,1.27,30,1.19
M,94,Baptiste,4.5,4.5,Brentford,16,0.75,15,0.68,13,0.66,17,0.75,16,0.86,18,0.81,17,0.82,18,0.81,18,0.81
F,95,Mbeumo,5.9,5.9,Brentford,73,3.19,74,3.39,71,3.81,73,2.99,73,4.35,75,3.20,76,4.05,74,3.26,71,2.97
D,96,Goode,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,97,Forss,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,98,Thompson,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,99,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,100,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,101,Lallana,4.8,4.8,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.69,19,1.72,21,1.03
G,102,Steele,3.9,3.9,Brighton,88,3.45,87,3.44,0,0.00,85,3.86,84,7.34,83,4.12,83,6.09,82,7.06,82,3.36
F,103,Welbeck,6.5,6.5,Brighton,40,2.14,39,1.99,0,0.00,36,2.22,37,4.42,37,2.38,38,3.57,37,4.41,37,2.04
M,104,Groß,5.4,5.4,Brighton,76,3.06,77,2.99,0,0.00,74,3.57,74,6.85,73,3.81,72,5.15,70,6.49,72,3.08
D,105,Duffy,4.3,4.3,Fulham,1,0.06,1,0.06,3,0.12,5,0.16,4,0.25,4,0.16,5,0.19,5,0.22,5,0.14
D,106,Dunk,4.7,4.7,Brighton,86,2.93,85,2.83,0,0.00,83,4.01,81,6.94,82,4.39,80,4.21,81,6.79,81,3.04
M,107,March,5.2,5.2,Brighton,81,3.71,81,3.48,0,0.00,76,4.09,76,7.87,74,4.29,74,5.75,74,7.53,74,3.46
D,108,Webster,4.5,4.5,Brighton,22,0.75,76,2.51,0,0.00,23,1.09,24,2.10,26,1.39,29,1.60,27,2.31,26,1.03
D,109,Veltman,4.6,4.6,Brighton,66,2.14,69,2.24,0,0.00,61,2.80,56,4.65,59,3.04,55,2.88,53,4.33,54,1.97
F,110,Maupay,5.7,5.7,Everton,35,1.67,27,1.70,23,1.24,18,0.93,19,1.03,19,0.94,18,0.91,18,0.95,16,1.02
M,111,Trossard,6.7,6.7,Arsenal,38,2.43,39,2.61,37,3.16,33,1.79,38,2.52,37,2.19,36,2.52,35,2.64,35,2.74
D,112,Cucurella,5.0,5.0,Chelsea,49,2.31,44,1.79,0,0.00,36,1.81,32,0.98,35,1.75,33,1.89,37,2.26,36,1.60
G,113,Sánchez,4.5,4.5,Brighton,2,0.09,3,0.12,0,0.00,5,0.22,6,0.48,7,0.35,7,0.52,8,0.71,9,0.35
D,114,Lamptey,4.2,4.2,Brighton,0,0.00,2,0.08,0,0.00,19,0.97,27,2.47,29,1.60,29,1.95,29,2.64,29,1.25
M,115,Alzate,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,116,Mac Allister,5.5,5.4,Brighton,83,4.07,79,3.63,0,0.00,75,4.43,74,8.29,74,4.65,75,6.17,75,8.40,73,3.74
M,117,Moder,4.4,4.4,Brighton,0,0.00,1,0.04,0,0.00,4,0.21,6,0.63,8,0.46,5,0.50,5,0.60,5,0.26
M,118,Mwepu,5.3,5.3,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,119,Sarmiento,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.02,6,0.61,11,1.31,14,0.80
M,120,Caicedo,5.0,5.0,Brighton,80,2.30,77,2.19,0,0.00,69,2.28,65,4.17,59,2.11,75,3.93,74,4.66,72,2.15
M,121,Richards,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,122,Roberts,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,123,Undav,5.0,5.0,Brighton,11,0.70,14,0.81,0,0.00,17,1.17,18,2.29,18,1.30,15,1.69,14,1.95,14,0.91
M,124,Mitoma,5.6,5.5,Brighton,82,3.81,77,3.38,0,0.00,76,4.21,77,8.09,76,4.50,75,5.93,76,7.96,74,3.61
F,125,Enciso,4.6,4.6,Brighton,16,0.79,21,0.97,0,0.00,22,1.10,23,2.27,24,1.24,21,1.80,17,1.81,19,0.91
M,126,Kozłowski,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,127,Azpilicueta,4.7,4.7,Chelsea,0,0.00,3,0.11,0,0.00,14,0.69,14,0.44,18,0.88,18,1.01,18,1.15,18,0.77
D,128,Thiago Silva,5.4,5.4,Chelsea,0,0.00,8,0.31,0,0.00,49,2.28,53,1.31,64,2.88,67,3.64,64,3.26,61,2.47
D,129,Alonso,5.3,5.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,130,Jorginho,5.7,5.7,Arsenal,25,0.97,32,1.25,34,1.54,33,1.13,33,1.30,36,1.30,33,1.31,33,1.42,34,1.47
M,131,Barkley,4.9,4.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,132,Kovacic,4.9,4.9,Chelsea,64,2.25,57,1.94,0,0.00,58,2.15,57,1.74,52,1.97,58,2.35,54,3.35,55,1.89
G,133,Arrizabalaga,4.7,4.7,Chelsea,77,3.46,78,3.28,0,0.00,77,3.56,80,3.02,76,3.49,76,3.80,75,5.67,76,3.33
M,134,Kanté,4.8,4.8,Chelsea,17,0.76,24,0.99,0,0.00,31,1.30,30,1.08,32,1.33,30,1.34,33,2.34,30,1.17
M,135,Ziyech,5.5,5.5,Chelsea,9,0.58,10,0.65,0,0.00,8,0.61,9,0.51,9,0.64,10,0.73,10,1.10,9,0.58
M,136,Loftus-Cheek,5.0,5.0,Chelsea,32,1.41,28,1.25,0,0.00,22,1.11,24,1.03,24,1.16,21,1.15,23,1.95,24,1.11
F,137,Werner,7.9,7.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,138,Kenedy,3.9,3.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,139,Chilwell,6.0,5.9,Chelsea,71,3.76,69,3.14,0,0.00,70,4.03,68,2.09,65,3.69,66,4.43,64,4.06,64,3.13
M,140,Pulisic,5.6,5.6,Chelsea,19,1.12,24,1.33,0,0.00,20,1.25,20,1.02,22,1.35,22,1.45,22,2.17,20,1.15
D,141,Chalobah,4.4,4.4,Chelsea,17,0.74,13,0.48,0,0.00,6,0.27,5,0.16,5,0.22,5,0.27,5,0.30,6,0.24
M,142,Mount,7.2,7.2,Chelsea,48,2.73,47,2.55,0,0.00,48,2.99,46,2.05,45,2.75,46,3.14,45,4.09,49,2.69
D,143,Sarr,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,144,Hudson-Odoi,5.3,5.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,145,Havertz,7.6,7.6,Chelsea,72,4.04,69,3.76,0,0.00,72,4.48,70,3.05,70,4.25,70,4.88,70,6.18,70,3.74
D,146,James,5.8,5.8,Chelsea,62,3.37,62,2.97,0,0.00,63,3.78,65,2.06,61,3.63,60,4.27,58,3.91,58,3.01
G,147,Mendy,4.8,4.8,Chelsea,13,0.58,12,0.47,0,0.00,13,0.58,9,0.34,13,0.59,14,0.70,15,1.08,14,0.57
M,148,Gallagher,5.6,5.6,Chelsea,5,0.28,8,0.39,0,0.00,5,0.30,6,0.25,6,0.33,9,0.52,7,0.67,8,0.41
M,149,Gilmour,4.2,4.2,Brighton,16,0.68,20,0.82,0,0.00,19,0.86,22,1.91,21,0.97,16,1.31,16,1.46,16,0.71
F,150,Broja,5.2,5.2,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,151,Ampadu,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
