Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
D,610,Akanji,5.0,5.0,Man City,49,2.52,48,2.38,0,0.00,47,1.71,48,4.64,47,2.36,46,2.28,44,3.49,50,2.16
M,611,Gueye,4.8,4.8,Everton,79,2.25,76,2.61,74,2.35,69,2.12,67,2.12,67,1.95,68,1.93,69,2.15,67,2.38
D,612,Faes,4.2,4.2,Leicester,81,3.16,77,1.19,70,2.56,64,1.73,61,2.32,61,1.78,63,1.39,62,1.22,60,2.07
D,613,Kurzawa,4.3,4.3,Fulham,0,0.00,0,0.00,1,0.03,2,0.09,5,0.32,8,0.37,10,0.42,9,0.43,10,0.28
M,614,Willian,5.5,5.5,Fulham,73,3.51,70,3.10,66,3.58,69,3.00,66,5.26,65,3.48,62,3.01,61,3.10,62,2.37
G,615,Kovár,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,616,Zakaria,4.9,4.9,Chelsea,12,0.51,12,0.51,0,0.00,9,0.41,9,0.37,9,0.42,10,0.47,10,0.81,10,0.43
F,617,Aubameyang,8.4,8.4,Chelsea,4,0.33,5,0.38,0,0.00,5,0.41,5,0.38,6,0.46,5,0.49,5,0.73,6,0.45
F,618,Vinícius,5.4,5.4,Fulham,65,3.24,62,2.79,60,3.28,60,2.65,60,4.83,61,3.41,17,0.95,15,0.91,15,0.71
F,619,Gnonto,4.9,4.9,Leeds,9,0.55,22,1.08,36,1.71,36,1.91,39,1.86,38,1.48,38,1.69,39,1.69,39,1.83
M,620,Arthur,4.8,4.8,Liverpool,16,0.67,12,0.52,9,0.47,13,0.54,13,1.17,12,0.57,11,0.49,10,0.46,9,0.41
D,621,Badé,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,622,Larios,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,623,Caleta-Car,4.4,4.4,Southampton,54,1.00,41,1.63,9,0.19,6,0.21,7,0.14,6,0.18,5,0.16,9,0.18,7,0.16
M,624,Edozie,4.7,4.7,Southampton,0,0.03,1,0.09,1,0.08,1,0.10,2,0.18,2,0.18,2,0.18,3,0.19,3,0.20
F,625,Diego Costa,5.3,5.3,Wolves,23,1.26,25,1.48,21,1.21,26,1.54,25,1.20,25,1.44,23,1.10,25,1.44,28,1.23
G,626,Karius,3.9,3.9,Newcastle,0,0.00,0,0.01,0,0.02,1,0.03,0,0.01,0,0.01,0,0.03,0,0.02,0,0.01
G,627,Jakupović,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,628,Aurier,4.4,4.4,Nott'm Forest,3,0.11,22,0.68,52,1.01,72,2.03,70,1.98,68,3.07,68,1.48,67,1.45,67,2.31
M,629,Traoré,4.3,4.3,Wolves,11,0.43,13,0.56,5,0.23,7,0.30,7,0.27,7,0.28,10,0.37,8,0.34,9,0.35
M,630,Nwaneri,4.5,4.5,Arsenal,0,0.00,0,0.01,0,0.03,0,0.03,1,0.04,1,0.03,1,0.04,1,0.04,0,0.03
D,631,Sousa,4.0,4.0,Arsenal,0,0.01,0,0.01,1,0.05,1,0.03,1,0.03,0,0.02,1,0.02,1,0.04,1,0.04
M,632,Trevitt,4.4,4.4,Brentford,0,0.01,0,0.01,1,0.04,1,0.04,1,0.04,1,0.06,1,0.05,1,0.06,1,0.03
G,633,Cox,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.00,0,0.01,0,0.00,0,0.00
F,634,Gordon,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,635,Bettinelli,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,636,Parkes,4.0,4.0,Fulham,0,0.00,0,0.00,1,0.03,1,0.02,1,0.03,0,0.01,1,0.02,0,0.02,1,0.02
D,637,John,4.0,4.0,Everton,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.00,0,0.00,1,0.02,1,0.02
D,638,Bogarde,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,639,Braybrooke,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,640,Turns,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,641,Godo,4.5,4.5,Fulham,0,0.01,0,0.00,0,0.02,0,0.02,0,0.02,0,0.02,0,0.01,0,0.02,0,0.01
D,642,Balmer,4.0,4.0,Crystal Palace,0,0.01,1,0.04,1,0.03,0,0.01,0,0.00,0,0.01,0,0.01,0,0.00,0,0.01
M,643,Mainoo,4.5,4.5,Man Utd,0,0.00,0,0.01,0,0.00,0,0.01,1,0.05,0,0.01,1,0.03,0,0.01,0,0.01
G,644,Goodman,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,645,Wormleighton,4.0,4.0,Leicester,0,0.00,0,0.01,1,0.02,1,0.01,0,0.01,0,0.00,0,0.00,0,0.01,1,0.02
D,646,Crama,4.0,4.0,Brentford,1,0.02,1,0.02,1,0.03,2,0.04,2,0.06,2,0.04,1,0.05,1,0.03,1,0.02
M,647,Payne,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,648,Finnigan,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,649,Plain,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,650,Yarmolyuk,4.5,4.5,Brentford,0,0.01,0,0.02,0,0.03,1,0.04,1,0.06,1,0.07,1,0.06,1,0.04,1,0.03
M,651,Moran,4.5,4.5,Brighton,1,0.08,2,0.14,0,0.00,3,0.19,3,0.36,5,0.33,3,0.34,3,0.31,2,0.12
D,652,Furlong,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,653,Hutchinson,4.2,4.2,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,654,Wells-Morrison,4.5,4.5,Crystal Palace,1,0.03,1,0.06,1,0.09,2,0.12,1,0.09,1,0.06,1,0.07,1,0.06,0,0.03
G,655,Hein,3.9,3.9,Arsenal,0,0.00,0,0.01,0,0.00,0,0.01,0,0.00,0,0.00,0,0.00,0,0.02,0,0.01
G,656,Bishop,4.0,4.0,Man Utd,0,0.01,0,0.01,0,0.00,0,0.00,0,0.01,0,0.01,0,0.00,0,0.01,0,0.00
F,657,Fraser,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01
M,658,Griffiths,4.4,4.4,Wolves,0,0.01,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.00
F,659,Mateo Joseph,4.5,4.5,Leeds,2,0.14,1,0.10,2,0.12,1,0.10,2,0.17,3,0.15,2,0.14,2,0.14,2,0.15
F,660,Shoretire,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,661,Hall,4.3,4.3,Chelsea,1,0.07,1,0.07,0,0.00,2,0.10,2,0.10,2,0.09,2,0.11,3,0.26,2,0.12
F,662,Cannon,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,663,Perkins,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,664,Lembikisa,4.0,4.0,Wolves,0,0.01,1,0.04,1,0.02,1,0.03,1,0.02,1,0.02,1,0.03,1,0.05,1,0.02
M,665,Doak,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.01,0,0.02,0,0.05,0,0.03,0,0.02,0,0.03,0,0.03
F,666,Dale Taylor,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,667,Sekularac,4.5,4.5,Fulham,0,0.00,0,0.01,0,0.03,0,0.02,0,0.03,0,0.01,0,0.02,0,0.01,0,0.02
M,668,Cozier-Duberry,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01
F,669,Mubama,4.5,4.5,West Ham,0,0.00,0,0.02,0,0.03,0,0.02,0,0.05,0,0.03,0,0.02,0,0.01,0,0.02
G,670,Marschall,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,671,Morgan,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,672,Kadan Young,4.5,4.5,Aston Villa,2,0.14,2,0.13,3,0.15,3,0.15,1,0.08,1,0.08,1,0.05,1,0.05,1,0.05
D,673,Humphreys,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,674,Bennett,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.01,0,0.02,0,0.01,1,0.03,0,0.02,1,0.03
G,675,Smith,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,676,Ozoh,4.5,4.5,Crystal Palace,1,0.05,2,0.10,1,0.08,2,0.13,1,0.09,1,0.04,1,0.04,1,0.04,1,0.05
M,677,Hinshelwood,4.5,4.5,Brighton,0,0.01,0,0.01,0,0.00,0,0.03,0,0.04,0,0.03,0,0.01,0,0.00,0,0.00
M,678,Price,4.5,4.5,Everton,1,0.05,1,0.04,1,0.04,1,0.04,1,0.06,0,0.02,0,0.03,1,0.04,0,0.03
M,679,Buonanotte,4.5,4.5,Brighton,12,0.59,12,0.58,0,0.00,15,0.82,14,1.48,14,0.81,13,1.18,12,1.24,7,0.38
M,680,Gakpo,7.7,7.7,Liverpool,66,3.40,63,3.75,62,4.39,58,3.19,56,7.24,56,3.73,52,3.19,53,3.52,55,3.50
M,681,Scarpa,4.7,4.7,Nott'm Forest,4,0.28,8,0.45,18,0.80,18,0.85,17,0.79,18,0.97,23,0.97,20,0.89,20,0.96
F,682,Cunha,5.4,5.4,Wolves,55,2.65,50,2.82,51,2.58,48,2.62,46,2.02,46,2.49,45,1.93,44,2.42,42,1.74
M,683,Kuol,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,684,D.D.Fofana,5.0,5.0,Chelsea,1,0.14,2,0.14,0,0.00,1,0.13,2,0.15,2,0.17,3,0.28,3,0.40,2,0.21
F,685,Butler-Oyedeji,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,686,Simms,4.5,4.5,Everton,10,0.56,11,0.68,9,0.49,6,0.39,7,0.44,6,0.35,6,0.37,5,0.33,5,0.38
M,687,McAteer,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,688,Schade,4.9,4.9,Brentford,37,1.84,46,2.26,50,2.74,51,2.22,54,3.42,53,2.36,54,3.01,51,2.38,49,2.18
D,689,Badiashile,5.0,5.0,Chelsea,51,2.19,36,1.36,0,0.00,22,1.03,19,0.51,18,0.83,20,1.10,20,1.13,20,0.81
F,690,João Félix,7.6,7.6,Chelsea,60,3.05,61,3.03,0,0.00,59,3.29,60,2.45,58,3.15,56,3.42,57,4.83,56,2.78
D,691,Wöber,4.4,4.4,Leeds,3,0.10,31,0.83,76,2.36,78,2.80,75,2.51,76,1.23,76,2.17,77,2.24,77,2.24
M,692,Orsic,5.1,5.1,Southampton,6,0.34,8,0.48,11,0.49,10,0.59,10,0.48,11,0.56,12,0.64,11,0.52,12,0.60
M,693,Alcaraz,5.0,5.0,Southampton,51,1.77,45,2.01,44,1.54,47,2.16,44,1.61,44,1.88,43,1.94,42,1.57,43,1.70
D,694,Álex Moreno,4.4,4.4,Aston Villa,74,4.19,73,2.78,72,2.66,72,3.75,68,1.77,67,2.78,66,2.68,68,1.76,66,2.49
F,695,Adu-Adjei,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,696,Dacosta Gonzalez,4.4,4.4,Bournemouth,0,0.00,0,0.00,1,0.04,0,0.01,0,0.02,1,0.03,0,0.01,0,0.02,0,0.00
F,697,Sadi,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,698,Lemina,4.5,4.5,Wolves,78,2.34,75,2.49,70,2.26,67,2.41,67,2.02,66,2.25,63,1.89,65,2.32,65,1.85
M,699,Mudryk,6.5,6.5,Chelsea,35,1.92,34,1.82,0,0.00,33,1.99,33,1.52,34,1.99,33,2.20,35,3.19,34,1.83
F,700,Rutter,5.3,5.3,Leeds,26,1.50,23,1.26,20,1.18,22,1.40,23,1.32,24,1.08,24,1.26,26,1.32,25,1.39
F,701,Weghorst,5.6,5.6,Man Utd,44,2.50,37,2.15,0,0.00,38,1.99,40,4.47,37,1.99,39,2.37,39,4.40,38,2.46
M,702,Andrey Santos,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,703,Danilo,4.5,4.5,Nott'm Forest,46,1.49,42,1.42,41,1.30,37,1.29,39,1.32,40,1.49,39,1.27,37,1.23,39,1.36
M,704,Sarabia,5.4,5.4,Wolves,51,2.50,48,2.77,42,2.23,42,2.45,42,1.89,43,2.37,40,1.77,43,2.40,40,1.69
M,705,Ouattara,5.0,5.0,Bournemouth,66,2.37,61,2.05,59,2.27,60,2.28,56,2.25,58,2.03,60,2.18,56,1.97,55,1.98
F,706,Pollock,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,707,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,708,Madueke,5.5,5.5,Chelsea,17,0.90,17,0.90,0,0.00,14,0.83,15,0.73,16,0.92,16,0.99,16,1.55,20,1.05
D,709,Kristiansen,4.5,4.5,Leicester,56,2.44,52,0.96,55,2.26,51,1.61,55,2.30,49,1.64,49,1.30,48,1.13,48,1.86
D,710,Kiwior,4.0,4.0,Arsenal,8,0.26,6,0.27,8,0.45,9,0.26,8,0.37,10,0.35,11,0.48,12,0.59,11,0.58
F,711,Durán,5.5,5.5,Aston Villa,12,0.68,14,0.71,14,0.71,11,0.65,10,0.50,8,0.41,7,0.43,6,0.34,7,0.42
M,712,Perrone,4.4,4.4,Man City,8,0.35,10,0.49,0,0.00,11,0.46,12,1.02,11,0.49,12,0.53,12,0.96,14,0.58
M,713,Danjuma,6.2,6.2,Spurs,26,1.67,25,1.98,21,1.20,15,1.03,15,0.95,17,1.37,15,1.03,15,1.14,14,1.00
F,714,Semenyo,5.0,5.0,Bournemouth,21,1.11,22,1.08,22,1.22,25,1.32,26,1.48,28,1.34,24,1.20,25,1.22,26,1.28
M,715,Tetê,5.3,5.3,Leicester,61,3.25,53,1.96,54,2.77,50,2.32,45,2.37,44,2.11,44,2.04,45,1.84,46,2.32
D,716,Bree,4.5,4.5,Southampton,5,0.13,7,0.30,15,0.30,8,0.35,8,0.21,6,0.25,7,0.30,6,0.16,5,0.17
G,717,Bentley,4.0,4.0,Wolves,0,0.01,0,0.01,0,0.01,1,0.05,1,0.05,2,0.09,1,0.03,2,0.07,1,0.05
D,718,Viña,4.5,4.5,Bournemouth,6,0.24,6,0.23,7,0.31,11,0.46,8,0.36,9,0.33,8,0.32,10,0.35,9,0.34
M,719,Ayari,4.5,4.5,Brighton,15,0.57,17,0.64,0,0.00,19,0.78,20,1.59,20,0.86,15,1.09,14,1.20,14,0.56
M,720,McKennie,4.7,4.7,Leeds,77,2.95,76,2.56,76,2.63,72,2.84,71,2.59,67,1.93,66,2.28,64,2.18,59,2.18
M,721,João Gomes,4.5,4.5,Wolves,31,1.11,36,1.35,14,0.57,18,0.75,18,0.68,18,0.75,18,0.65,19,0.77,21,0.73
D,722,Zabarnyi,4.5,4.5,Bournemouth,4,0.12,5,0.13,5,0.18,19,0.62,5,0.18,7,0.20,3,0.12,5,0.15,7,0.22
M,723,H.Traorè,4.5,4.5,Bournemouth,60,2.62,59,2.33,58,2.71,58,2.66,58,2.85,57,2.35,58,2.48,56,2.31,55,2.33
M,724,Enzo,5.0,5.0,Chelsea,72,2.46,71,2.31,0,0.00,69,2.50,69,1.99,68,2.44,66,2.62,65,3.83,69,2.28
M,725,Ahamada,4.5,4.5,Crystal Palace,9,0.39,9,0.41,13,0.57,13,0.56,12,0.55,12,0.51,11,0.52,10,0.42,10,0.48
M,726,Lukic,4.5,4.5,Fulham,16,0.64,22,0.82,24,0.98,29,1.03,28,1.90,26,1.05,27,1.04,28,1.12,29,0.96
D,727,Souttar,4.5,4.5,Leicester,82,3.34,80,1.21,74,2.85,70,2.04,68,2.74,70,2.17,66,1.60,62,1.30,64,2.34
M,728,Sabitzer,4.7,4.7,Man Utd,28,1.44,28,1.42,0,0.00,30,1.37,32,3.05,34,1.55,32,1.65,30,2.92,31,1.69
G,729,Navas,4.5,4.5,Nott'm Forest,89,3.23,86,3.10,83,2.90,77,2.80,77,2.79,64,2.69,61,2.15,62,2.17,62,2.38
D,730,Felipe,4.5,4.5,Nott'm Forest,83,1.93,75,1.68,71,1.15,69,1.66,70,1.66,70,2.76,68,1.22,67,1.19,63,1.88
M,731,Kamaldeen,5.0,5.0,Southampton,42,1.64,46,2.26,42,1.59,40,2.12,41,1.62,41,1.92,39,1.99,41,1.64,38,1.67
F,732,Onuachu,5.5,5.5,Southampton,43,1.87,40,2.39,31,1.41,24,1.64,24,1.20,22,1.33,21,1.39,19,0.99,21,1.22
D,733,Pedro Porro,4.8,4.8,Spurs,83,3.18,80,4.49,80,2.54,76,2.80,73,2.09,72,4.03,69,2.71,61,3.04,47,2.06
M,734,A.Ayew,5.0,5.0,Nott'm Forest,7,0.41,18,0.92,28,1.21,33,1.52,33,1.50,34,1.81,34,1.41,32,1.39,33,1.56
M,735,Marçal-Madivadua,4.5,4.5,Leicester,1,0.08,0,0.02,1,0.07,1,0.06,1,0.04,1,0.04,1,0.04,1,0.04,1,0.05
D,736,Offiah,4.0,4.0,Brighton,2,0.05,5,0.14,0,0.00,2,0.07,2,0.12,1,0.05,2,0.09,1,0.09,3,0.08
D,737,Greenwood,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.00,0,0.00,0,0.00,0,0.00
D,738,Kinsey-Wellings,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.00,0,0.00,0,0.01
G,739,Anang,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01
G,740,Hegyi,3.9,3.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01
M,741,Miley,4.5,4.5,Newcastle,0,0.00,0,0.01,0,0.02,0,0.02,1,0.06,1,0.05,0,0.04,1,0.04,0,0.01
D,742,Chilokoa-Mullen,4.0,4.0,Leeds,1,0.04,2,0.05,1,0.03,1,0.03,2,0.05,1,0.02,1,0.04,1,0.03,1,0.02
D,743,Monteiro,4.0,4.0,Leeds,2,0.06,1,0.03,2,0.06,2,0.05,2,0.06,2,0.04,1,0.01,1,0.04,1,0.03
D,744,Swinkels,4.0,4.0,Aston Villa,3,0.09,2,0.06,3,0.07,2,0.05,1,0.03,1,0.02,1,0.01,1,0.01,1,0.03
G,745,Zych,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,746,Casey,4.0,4.0,West Ham,0,0.01,1,0.01,0,0.01,0,0.01,1,0.05,2,0.04,1,0.04,1,0.04,1,0.04
G,747,Wickens,4.0,4.0,Fulham,0,0.01,0,0.02,0,0.01,0,0.00,0,0.03,0,0.00,0,0.00,0,0.00,0,0.00
M,748,Mundle,4.5,4.5,Spurs,6,0.33,8,0.44,6,0.29,3,0.18,3,0.18,3,0.17,2,0.10,2,0.14,2,0.12
G,749,G.Shelvey,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.01,0,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,750,C.Robinson,4.0,4.0,Fulham,0,0.00,0,0.01,0,0.01,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01
D,751,Walters,4.0,4.0,Arsenal,0,0.01,0,0.01,1,0.03,1,0.03,1,0.04,2,0.05,2,0.06,1,0.04,1,0.06
M,752,Olakigbe,4.5,4.5,Brentford,0,0.00,0,0.01,1,0.03,0,0.02,1,0.05,1,0.07,1,0.07,1,0.04,0,0.01
G,753,Wright,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,754,Revan,4.0,4.0,Aston Villa,2,0.07,2,0.06,2,0.06,2,0.06,2,0.04,1,0.03,1,0.02,1,0.02,1,0.02
G,10023,Alfie Whiteman,99.9,99.9,Spurs,0,0.00,0,0.02,0,0.01,0,0.01,0,0.00,0,0.02,0,0.00,0,0.00,0,0.01
G,10104,Mark Gillespie,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,10150,Andy Lonergan,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.00,0,0.01
D,10201,Teden Mengi,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.01,0,0.00
D,10241,Benjamin Mendy,99.9,99.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.01,0,0.01
M,10249,Matty Longstaff,99.9,99.9,Newcastle,3,0.13,2,0.10,3,0.16,5,0.21,4,0.19,5,0.22,5,0.40,5,0.27,4,0.17
F,10263,Mason Greenwood,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.01,0,0.02,0,0.01,0,0.00,0,0.00,0,0.00
G,10264,Jed Steer,99.9,99.9,Aston Villa,0,0.02,0,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,1,0.02,0,0.01
G,10351,Gabriel Slonina,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.00,0,0.01,1,0.02
G,10359,Louie Moulden,99.9,99.9,Wolves,0,0.02,1,0.04,2,0.08,2,0.09,2,0.07,2,0.08,3,0.10,4,0.17,3,0.10