,code,first_name,second_name,web_name,16-17,17-18,18-19,19-20,20-21,21-22,22-23,fbref,understat,transfermarkt,23-24,Unnamed: 0
0,11948,Andy,Lonergan,Lonergan,,,,530.0,639.0,571.0,760.0,165cf989,7821.0,14044.0,579.0,
1,15157,James,Milner,Milner,208.0,222.0,254.0,200.0,241.0,221.0,274.0,2f90f6b8,489.0,3333.0,142.0,
2,17601,Scott,Carson,Carson,,,,562.0,608.0,593.0,502.0,3e1550ee,8158.0,14555.0,347.0,
3,17761,James,Tarkowski,Tarkowski,59.0,79.0,72.0,84.0,81.0,98.0,199.0,15ea812b,1665.0,173504.0,265.0,
4,18892,Ashley,Young,Young,260.0,277.0,293.0,224.0,,52.0,538.0,be927d03,631.0,14086.0,588.0,
5,20066,Wayne,Hennessey,Hennessey,100.0,115.0,135.0,132.0,126.0,480.0,518.0,76eca7e2,509.0,45494.0,448.0,
6,20480,Tim,Krul,Krul,,540.0,,280.0,,314.0,,f23f9d20,982.0,33027.0,665.0,
7,21205,Tom,Heaton,Heaton,54.0,74.0,67.0,94.0,28.0,509.0,348.0,a6de6361,1651.0,34130.0,384.0,
8,32259,Darren,Randolph,Randolph,451.0,439.0,,606.0,430.0,407.0,571.0,6385ebfb,540.0,51321.0,80.0,
9,37096,Lukasz,Fabianski,Fabianski,356.0,350.0,400.0,388.0,431.0,408.0,455.0,9328b835,706.0,29692.0,533.0,
10,37642,Jonny,Evans,Evans,431.0,423.0,222.0,162.0,219.0,201.0,249.0,f8fcd2a5,807.0,42412.0,703.0,
11,37915,Hugo,Lloris,Lloris,380.0,375.0,351.0,340.0,383.0,353.0,425.0,8f62b6ee,637.0,17965.0,502.0,
12,39155,Adam,Lallana,Lallana,205.0,228.0,250.0,195.0,54.0,53.0,101.0,99813635,486.0,43530.0,138.0,
13,40145,Jack,Cork,Cork,367.0,90.0,82.0,102.0,84.0,101.0,,74e12f1e,712.0,40613.0,163.0,
14,40383,Fraser,Forster,Forster,294.0,306.0,329.0,317.0,523.0,333.0,426.0,c3e39f12,831.0,52570.0,498.0,
15,40386,Chris,Basham,Basham,,,,423.0,345.0,,,1aa84968,7704.0,52495.0,474.0,
16,40669,Angelo,Ogbonna,Ogbonna,456.0,444.0,403.0,377.0,432.0,409.0,456.0,74b2cd7e,528.0,48002.0,577.0,
17,40836,Vicente,Guaita,Guaita,,,137.0,131.0,128.0,146.0,152.0,ab13a5aa,2190.0,64399.0,227.0,
18,41328,César,Azpilicueta,Azpilicueta,77.0,97.0,113.0,105.0,102.0,119.0,127.0,53cad200,681.0,57500.0,189.0,
19,44683,Jay,Rodriguez,Rodriguez,311.0,437.0,,451.0,86.0,104.0,,4ab53cdb,844.0,53360.0,177.0,
20,45034,Ivan,Perišić,Perišić,,,,,,,448.0,6fe90922,448.0,42460.0,507.0,
21,47247,John,Fleck,Fleck,,,,301.0,346.0,,,b63e789d,7709.0,54383.0,481.0,
22,47431,Willian,Borges da Silva,Willian,86.0,106.0,124.0,113.0,478.0,3.0,614.0,8b9ebd03,700.0,52769.0,591.0,
23,48615,Harry,Arter,Arter,37.0,39.0,33.0,,,,378.0,2f4c5a52,881.0,55742.0,435.0,
24,48760,Mathias,Jorgensen,Zanka,,171.0,195.0,,,594.0,595.0,0db5d2c8,6030.0,52059.0,121.0,
25,49083,Luke,Freeman,Freeman,,,,441.0,477.0,,,636b64cd,7713.0,66923.0,322.0,
26,49262,Jason,Steele,Steele,,,439.0,,528.0,54.0,102.0,28300a16,7235.0,73564.0,148.0,
27,49413,James,Tomkins,Tomkins,103.0,117.0,138.0,124.0,129.0,147.0,153.0,e7ca0439,530.0,61592.0,241.0,
28,50175,Danny,Welbeck,Welbeck,26.0,26.0,21.0,512.0,588.0,447.0,103.0,ce5143da,501.0,67063.0,154.0,
29,50232,Jonjo,Shelvey,Shelvey,,296.0,318.0,269.0,321.0,291.0,349.0,3727dd3c,769.0,71292.0,463.0,
30,51090,Thiago,Emiliano da Silva,Thiago Silva,,,,,490.0,121.0,128.0,86e7deaf,3288.0,29241.0,217.0,
31,51927,Ben,Mee,Mee,56.0,77.0,70.0,83.0,88.0,106.0,526.0,8df7a2fb,1654.0,74810.0,109.0,
32,54469,Adam,Smith,Smith,34.0,35.0,29.0,63.0,,,57.0,20b104bc,825.0,61841.0,84.0,
33,54694,Pierre-Emerick,Aubameyang,Aubameyang,,616.0,23.0,11.0,4.0,4.0,617.0,d5dd5f1f,318.0,58864.0,188.0,
34,55037,Cheikhou,Kouyaté,Kouyaté,459.0,451.0,412.0,139.0,133.0,150.0,583.0,8d3c902d,532.0,66934.0,451.0,
35,55459,Aaron,Cresswell,Cresswell,454.0,443.0,402.0,376.0,435.0,411.0,457.0,4f974391,534.0,92571.0,530.0,
36,55494,Joel,Ward,Ward,105.0,119.0,441.0,126.0,134.0,474.0,156.0,8a7ff278,510.0,92572.0,242.0,
37,56917,Steve,Cook,Cook,32.0,33.0,27.0,58.0,,,379.0,3e5e4e63,458.0,90836.0,441.0,
38,56979,Jordan,Henderson,Henderson,201.0,225.0,249.0,198.0,244.0,222.0,275.0,935e6b8f,605.0,61651.0,299.0,
39,56983,Matt,Ritchie,Ritchie,,295.0,317.0,251.0,322.0,292.0,350.0,71ef519e,461.0,92469.0,425.0,
40,57328,Nathaniel,Clyne,Clyne,193.0,217.0,241.0,,577.0,493.0,157.0,0442183b,603.0,85177.0,222.0,
41,57531,Michail,Antonio,Antonio,464.0,454.0,415.0,389.0,437.0,413.0,458.0,ac05f970,531.0,104124.0,523.0,
42,58621,Kyle,Walker,Walker,384.0,379.0,265.0,203.0,270.0,249.0,299.0,86dd77d1,638.0,95424.0,369.0,
43,58822,Cédric,Alves Soares,Cédric,301.0,310.0,332.0,486.0,5.0,5.0,1.0,839c14e1,847.0,112988.0,2.0,
44,59735,Karl,Darlow,Darlow,,287.0,308.0,263.0,325.0,294.0,353.0,cde3309f,780.0,99397.0,408.0,
45,59949,Seamus,Coleman,Coleman,126.0,139.0,157.0,144.0,152.0,165.0,178.0,0420d84f,585.0,68390.0,247.0,
46,60232,Craig,Dawson,Dawson,433.0,424.0,,439.0,576.0,414.0,459.0,3e9e06cb,804.0,121477.0,551.0,
47,60252,Andros,Townsend,Townsend,120.0,131.0,149.0,135.0,137.0,482.0,179.0,b28bbd58,775.0,61842.0,727.0,
48,60307,Pascal,Groß,Groß,,70.0,59.0,49.0,57.0,55.0,104.0,8aec0537,239.0,82873.0,134.0,
49,60586,Johann Berg,Gudmundsson,Gudmundsson,473.0,84.0,76.0,96.0,90.0,108.0,,f72293fc,1663.0,89231.0,170.0,
50,60689,Chris,Wood,Wood,,518.0,87.0,91.0,91.0,109.0,354.0,4e9a0555,4456.0,108725.0,468.0,
51,60706,Adrián,San Miguel del Castillo,Adrián,450.0,438.0,399.0,526.0,245.0,223.0,497.0,f76e6b4e,527.0,71271.0,289.0,
52,60914,Joel,Matip,Matip,199.0,219.0,243.0,185.0,246.0,224.0,276.0,b217ef29,332.0,82105.0,305.0,
53,61256,Carlos Henrique,Casimiro,Casemiro,,,,,,,593.0,4d224fe8,2248.0,16306.0,376.0,
54,61366,Kevin,De Bruyne,De Bruyne,235.0,252.0,273.0,215.0,272.0,251.0,301.0,e46012d4,447.0,88755.0,349.0,
55,61558,Thiago,Alcántara do Nascimento,Thiago,,,,,531.0,225.0,277.0,77e84962,229.0,60444.0,310.0,
56,66749,Romelu,Lukaku,Lukaku,143.0,285.0,306.0,232.0,,529.0,,5eae500a,594.0,96341.0,207.0,
57,67089,Martin,Dubravka,Dubravka,,621.0,309.0,262.0,326.0,295.0,355.0,3a949a25,6532.0,74960.0,409.0,
58,69752,Norberto,Murara Neto,Neto,,,,,,,574.0,a9dc785c,1297.0,111819.0,77.0,
59,75115,Callum,Wilson,Wilson,49.0,48.0,43.0,67.0,506.0,296.0,356.0,c596fcb0,468.0,123682.0,433.0,
60,76357,Tom,Cairney,Cairney,,,182.0,,175.0,,200.0,a8748947,6835.0,123275.0,268.0,
61,77794,Kieran,Trippier,Trippier,387.0,382.0,357.0,334.0,,678.0,357.0,21512407,652.0,95810.0,430.0,
62,78830,Harry,Kane,Kane,403.0,394.0,372.0,338.0,388.0,357.0,427.0,21a66f6a,647.0,132098.0,500.0,
63,78916,Dan,Burn,Burn,,,582.0,475.0,61.0,58.0,358.0,b2d31e83,7382.0,134270.0,407.0,
64,79602,Daniel,Bentley,Bentley,,,,,,,717.0,68db6358,11361.0,136401.0,546.0,
65,79934,Oliver,Norwood,Norwood,,68.0,,302.0,349.0,,,43439614,7710.0,73547.0,488.0,
66,80146,Jordan,Ayew,J.Ayew,642.0,373.0,505.0,468.0,140.0,153.0,159.0,da052c14,672.0,108354.0,221.0,
67,80201,Bernd,Leno,Leno,,,2.0,14.0,8.0,1.0,2.0,2628fd2b,181.0,72476.0,275.0,
68,80226,Serge,Aurier,Aurier,,532.0,360.0,336.0,389.0,358.0,628.0,5c2b4f07,3600.0,127032.0,436.0,
69,80607,Christian,Eriksen,Eriksen,394.0,387.0,364.0,343.0,,699.0,519.0,980522ec,646.0,69633.0,379.0,
70,80801,Idrissa,Gueye,Gueye,488.0,155.0,168.0,156.0,,,611.0,72c812f3,668.0,126665.0,254.0,
71,81012,Ryan,Fredericks,Fredericks,,,408.0,380.0,438.0,415.0,59.0,c067631c,6891.0,140191.0,68.0,
72,81441,Mark,Gillespie,Gillespie,,,,,488.0,514.0,,e32958b7,8729.0,142389.0,411.0,
73,82143,Wes,Foderingham,Foderingham,,,,,350.0,,,96cf7b61,8776.0,61697.0,482.0,
74,82514,Tim,Ream,Ream,,,180.0,,176.0,,201.0,28b40c9c,7184.0,145466.0,281.0,
75,82691,George,Baldock,Baldock,,,,294.0,351.0,,,394854c4,7706.0,146690.0,473.0,
76,83283,Nathan,Redmond,Redmond,304.0,324.0,343.0,320.0,365.0,336.0,403.0,ab651565,790.0,129078.0,600.0,
77,83299,Lewis,Dunk,Dunk,,55.0,48.0,42.0,62.0,59.0,106.0,282f75f3,6048.0,148153.0,129.0,
78,83314,Jeff,Hendrick,Hendrick,560.0,86.0,78.0,100.0,485.0,297.0,375.0,989d5705,1746.0,148262.0,414.0,
79,83427,Jack,Robinson,Jack Robinson,,,,611.0,352.0,,,7399c7a8,8286.0,128909.0,576.0,
80,83543,Anthony,Knockaert,Knockaert,,62.0,55.0,52.0,177.0,,202.0,6c679c6d,4497.0,149237.0,273.0,
81,84182,Alphonse,Areola,Areola,,,,,516.0,489.0,473.0,2f965a72,2310.0,120629.0,524.0,
82,84450,Granit,Xhaka,Xhaka,24.0,23.0,17.0,18.0,9.0,7.0,3.0,e61b8aee,204.0,111455.0,30.0,
83,84583,Philippe,Coutinho Correia,Coutinho,203.0,226.0,,,,681.0,29.0,0ef89a37,488.0,80444.0,38.0,
84,84939,Danny,Ings,Ings,216.0,237.0,258.0,313.0,366.0,337.0,30.0,07802f7f,986.0,134294.0,535.0,
85,85955,Jorge Luiz,Frello Filho,Jorginho,,,459.0,118.0,105.0,123.0,130.0,45db685d,1389.0,102017.0,9.0,
86,85971,Son,Heung-min,Son,402.0,390.0,367.0,342.0,390.0,359.0,428.0,92e7e919,453.0,91845.0,516.0,
87,86417,Jeffrey,Schlupp,Schlupp,169.0,123.0,141.0,137.0,142.0,155.0,161.0,3312f911,757.0,157506.0,240.0,
88,87835,Matt,Doherty,Doherty,,,425.0,401.0,457.0,360.0,429.0,d557d734,6852.0,171679.0,598.0,
89,88248,Stefan,Ortega Moreno,Ortega,,,,,,,324.0,c1242d4e,8786.0,85941.0,361.0,
90,88484,Pablo,Sarabia,Sarabia,,,,,,,704.0,9744ff80,2199.0,74230.0,570.0,
91,88894,Ross,Barkley,Barkley,134.0,149.0,127.0,117.0,106.0,124.0,131.0,3a24769f,592.0,131978.0,630.0,
92,89076,Remo,Freuler,Freuler,,,,,,,582.0,98d2c2c4,1488.0,148252.0,446.0,
93,90105,Ryan,Fraser,Fraser,536.0,47.0,40.0,75.0,507.0,298.0,359.0,d56543a0,1683.0,146795.0,410.0,
94,90152,Raphaël,Varane,Varane,,,,,,555.0,329.0,9f8e9423,2245.0,164770.0,395.0,
95,90585,Willy,Boly,Boly,,,423.0,405.0,458.0,428.0,474.0,a4ac4b8f,6850.0,142310.0,439.0,
96,91651,Mateo,Kovacic,Kovacic,,,499.0,432.0,107.0,125.0,132.0,79c0821a,2254.0,51471.0,356.0,
97,93264,Eric,Dier,Dier,390.0,384.0,361.0,350.0,391.0,361.0,430.0,ac861941,643.0,175722.0,496.0,
98,95658,Harry,Maguire,Maguire,153.0,198.0,220.0,160.0,298.0,273.0,330.0,d8931174,1687.0,177907.0,387.0,
99,96994,Bobby,De Cordova-Reid,De Cordova-Reid,,,110.0,,181.0,,205.0,0f7533cd,6827.0,186186.0,270.0,
100,97032,Virgil,van Dijk,Van Dijk,303.0,311.0,246.0,183.0,250.0,229.0,280.0,e06683ca,833.0,139208.0,313.0,
101,97299,John,Stones,Stones,128.0,242.0,262.0,207.0,273.0,252.0,302.0,5eecec3d,586.0,186590.0,368.0,
102,98747,Nick,Pope,Pope,471.0,469.0,68.0,93.0,96.0,112.0,376.0,4b40d9ca,5552.0,192080.0,424.0,
103,98980,Emiliano,Martínez Romero,Martínez,657.0,3.0,542.0,427.0,12.0,30.0,31.0,7956236f,4401.0,111873.0,49.0,
104,101148,Jamaal,Lascelles,Lascelles,,290.0,312.0,258.0,328.0,299.0,360.0,450ab6fc,766.0,183318.0,419.0,
105,101178,James,Ward-Prowse,Ward-Prowse,306.0,317.0,338.0,321.0,370.0,341.0,407.0,3515d404,843.0,181579.0,664.0,
106,101184,Calum,Chambers,Chambers,11.0,480.0,9.0,467.0,13.0,10.0,32.0,dc6f5bdd,508.0,215118.0,37.0,
107,101188,Lucas,Digne,Digne,,,484.0,141.0,155.0,168.0,33.0,1b84dbe1,1823.0,126664.0,42.0,
108,101582,Frederico,Rodrigues de Paula Santos,Fred,,,304.0,244.0,299.0,274.0,331.0,b853e0ad,6817.0,191614.0,381.0,
109,101982,Sam,Johnstone,Johnstone,,,,,417.0,,175.0,9e5708be,978.0,110864.0,230.0,
110,102057,Raúl,Jiménez,Jiménez,,,437.0,409.0,460.0,430.0,476.0,b561db50,4105.0,206040.0,558.0,
111,103025,Riyad,Mahrez,Mahrez,176.0,199.0,223.0,217.0,275.0,254.0,303.0,892d5bb1,750.0,171424.0,359.0,
112,103192,Kurt,Zouma,Zouma,79.0,99.0,526.0,459.0,110.0,128.0,461.0,ce4246f5,935.0,157509.0,544.0,
113,103914,Charlie,Taylor,Taylor,,81.0,74.0,87.0,97.0,113.0,,cc2d7ad5,6044.0,195633.0,178.0,
114,103955,Raheem,Sterling,Sterling,228.0,247.0,270.0,214.0,276.0,255.0,304.0,b400bde0,618.0,134425.0,216.0,
115,104542,Loris,Karius,Karius,189.0,214.0,238.0,,,,626.0,32e7ce92,37.0,85864.0,580.0,
116,106468,Alexandre,Moreno Lopera,Álex Moreno,,,,,,,694.0,16e9d0ea,4120.0,193098.0,32.0,
117,106611,Michael,Keane,Keane,58.0,146.0,162.0,143.0,156.0,169.0,180.0,c5b7c315,1653.0,118534.0,257.0,
118,106618,Paul,Dummett,Dummett,,291.0,313.0,255.0,331.0,301.0,362.0,3fe6bd8c,853.0,170321.0,581.0,
119,106760,Luke,Shaw,Shaw,247.0,265.0,286.0,226.0,300.0,275.0,332.0,9c94165b,1006.0,183288.0,398.0,
120,108413,Will,Hughes,Hughes,,416.0,392.0,370.0,,386.0,163.0,a0666d3e,6104.0,207014.0,229.0,
121,108416,John,Egan,Egan,,,,295.0,353.0,,,debe38a0,7703.0,121324.0,480.0,
122,108823,Dele,Alli,Dele,398.0,388.0,365.0,344.0,394.0,363.0,181.0,cea4ee8f,645.0,207929.0,248.0,
123,109345,Solly,March,March,,66.0,58.0,55.0,65.0,60.0,107.0,bb5fbd2b,6049.0,209212.0,140.0,
124,109434,Terence,Kongolo,Kongolo,,591.0,198.0,,585.0,,208.0,1f9a3a04,6067.0,152651.0,274.0,
125,109528,Javier,Manquillo Gaitán,Manquillo,538.0,477.0,315.0,256.0,332.0,302.0,363.0,758dd7f0,1719.0,162029.0,422.0,
126,109533,Emerson,Palmieri dos Santos,Emerson,,614.0,121.0,107.0,111.0,539.0,545.0,e0bc6fdc,1245.0,181778.0,532.0,
127,109646,Tosin,Adarabioyo,Tosin,607.0,586.0,,,572.0,,209.0,c81d773d,5590.0,258878.0,286.0,
128,109745,Kepa,Arrizabalaga,Arrizabalaga,,,498.0,111.0,112.0,129.0,133.0,28d596a0,5061.0,192279.0,187.0,
129,110504,Bertrand,Traoré,Traoré,91.0,,,,540.0,32.0,34.0,c47541e0,695.0,131996.0,59.0,
130,110735,Adam,Webster,Webster,,,,493.0,66.0,61.0,108.0,c40b6180,7699.0,212847.0,153.0,
131,111234,Jordan,Pickford,Pickford,340.0,135.0,154.0,148.0,157.0,170.0,182.0,4806ec67,741.0,130164.0,263.0,
132,111317,David,Brooks,Brooks,,,42.0,76.0,,,60.0,dc4cae05,6820.0,277033.0,64.0,
133,111478,Joël,Veltman,Veltman,,,,,67.0,62.0,109.0,dad4b285,8780.0,111195.0,151.0,
134,111773,Emil,Krafth,Krafth,,,,519.0,333.0,303.0,364.0,77cf6852,1545.0,184528.0,417.0,
135,111782,Robin,Olsen,Olsen,,,,,573.0,691.0,35.0,e7ee38c3,6962.0,75458.0,53.0,
136,113534,Matt,Macey,Macey,660.0,559.0,,646.0,527.0,,,136e7649,903.0,220491.0,323.0,
137,114128,Jonathan,Castro Otto,Jonny,,,483.0,402.0,462.0,433.0,477.0,e28868f3,2280.0,175446.0,560.0,
138,114241,Harry,Toffolo,Toffolo,,,,,,,523.0,a105d46a,10758.0,198516.0,465.0,
139,114243,Jacob,Murphy,Murphy,,478.0,321.0,483.0,497.0,304.0,365.0,de112b84,6063.0,199527.0,423.0,
140,114283,Jack,Grealish,Grealish,,,,29.0,37.0,33.0,305.0,b0b4fd3e,675.0,203460.0,354.0,
141,115382,Neal,Maupay,Maupay,,,,502.0,68.0,63.0,110.0,4bcf39f6,3621.0,217115.0,258.0,
142,115556,Ben,Davies,Davies,386.0,381.0,356.0,329.0,395.0,364.0,432.0,44781702,660.0,192765.0,495.0,
143,115918,Rúnar Alex,Rúnarsson,Rúnarsson,,,,,547.0,2.0,,8fa8f8d2,6875.0,205657.0,18.0,
144,116216,Leandro,Trossard,Trossard,,,,421.0,69.0,64.0,111.0,38ceb24a,7698.0,144028.0,26.0,
145,116404,Felipe Augusto,de Almeida Monteiro,Felipe,,,,,,,730.0,51a3c4c8,7921.0,156501.0,445.0,
146,116535,Alisson,Ramses Becker,Alisson,,,468.0,189.0,252.0,231.0,281.0,7a2e46a8,1257.0,105470.0,291.0,
147,116643,Fabio Henrique,Tavares,Fabinho,,,255.0,197.0,253.0,232.0,282.0,7f3b388c,3420.0,225693.0,296.0,
148,118335,Abdul Rahman,Baba,Baba Rahman,80.0,,,,,,,e4086af3,684.0,224884.0,190.0,
149,118748,Mohamed,Salah,Salah,,234.0,253.0,191.0,254.0,233.0,283.0,e342ad68,1250.0,148455.0,308.0,
150,119471,Fabian,Schär,Schär,,,482.0,252.0,334.0,305.0,366.0,c8aa95da,76.0,135343.0,427.0,
151,120202,Wout,Weghorst,Weghorst,,,,,,700.0,701.0,c4e87b8b,7052.0,228645.0,183.0,
152,120250,André,Tavares Gomes,André Gomes,,,508.0,422.0,158.0,172.0,184.0,1961b2aa,2383.0,221025.0,244.0,
153,120721,Kevin,Mbabu,Mbabu,,,,,,,532.0,493924a7,983.0,183321.0,277.0,
154,121145,João,Cancelo,Cancelo,,,,518.0,277.0,256.0,306.0,bd6351cd,2379.0,182712.0,346.0,
155,121160,Ederson,Santana de Moraes,Ederson,,240.0,260.0,212.0,278.0,257.0,307.0,3bb7b8b4,6054.0,238223.0,352.0,
156,121599,Abdoulaye,Doucouré,A.Doucouré,482.0,414.0,390.0,368.0,512.0,173.0,185.0,02b29014,1726.0,127187.0,249.0,
157,122074,Marcus,Bettinelli,Bettinelli,,,178.0,,183.0,606.0,635.0,0d85a4e8,7076.0,116648.0,192.0,
158,122775,Morgan,Sanson,Sanson,,,,,647.0,34.0,36.0,6e7f1353,3696.0,174094.0,56.0,
159,122798,Andrew,Robertson,Robertson,152.0,475.0,247.0,181.0,255.0,234.0,284.0,2e4f5f03,1688.0,234803.0,307.0,
160,122806,John,McGinn,McGinn,,,,31.0,38.0,35.0,37.0,90f91999,7723.0,193116.0,50.0,
161,123354,Kortney,Hause,Hause,,,525.0,25.0,39.0,36.0,38.0,bf8fad51,6859.0,233124.0,45.0,
162,124183,Hakim,Ziyech,Ziyech,,,,,114.0,131.0,135.0,6622454d,8992.0,217111.0,218.0,
163,126184,Nathan,Aké,Aké,36.0,38.0,31.0,59.0,279.0,258.0,308.0,eaeca114,579.0,177476.0,342.0,
164,128295,Christian,Nørgaard,Nørgaard,,,,,,77.0,79.0,df0a4c90,7083.0,148367.0,110.0,
165,128309,Jamal,Lowe,Lowe,,,,,,,61.0,b2856bc0,10865.0,239949.0,73.0,
166,128340,Kieffer,Moore,Moore,,,,,,,62.0,01ce9e70,10743.0,275590.0,76.0,
167,128389,Aleksandar,Mitrović,Mitrović,,303.0,480.0,,184.0,,210.0,3925dbd6,773.0,51152.0,278.0,
168,132015,Pierre-Emile,Højbjerg,Højbjerg,312.0,321.0,340.0,325.0,396.0,365.0,433.0,8b04d6c1,343.0,167799.0,499.0,
169,133845,Emiliano,Marcondes,Marcondes,,,,,,,63.0,4d960fc3,10745.0,232964.0,74.0,
170,140200,Thomas,Strakosha,Strakosha,,,,,,,517.0,339fe0e8,1214.0,222209.0,116.0,
171,141746,Bruno,Borges Fernandes,Fernandes,,,,618.0,302.0,277.0,333.0,507c7bdf,1228.0,240306.0,373.0,
172,144485,Ivan,Toney,Toney,,,,,,78.0,80.0,e09f279b,998.0,251664.0,117.0,
173,146941,Aymeric,Laporte,Laporte,,612.0,268.0,202.0,280.0,259.0,309.0,119b9a8e,2498.0,176553.0,357.0,
174,148225,Anthony,Martial,Martial,267.0,280.0,301.0,239.0,303.0,278.0,345.0,8b788c01,553.0,182877.0,390.0,
175,149065,José,Malheiro de Sá,Sá,,,,,,475.0,478.0,903b6e8b,9740.0,249994.0,569.0,
176,149484,Tyrone,Mings,Mings,35.0,36.0,30.0,445.0,41.0,38.0,39.0,8397a50c,1024.0,253677.0,51.0,
177,149519,Maxwel,Cornet,Cornet,,,,,,578.0,575.0,beb391dd,3278.0,234781.0,527.0,
178,151086,Mario,Lemina,Lemina,,500.0,344.0,324.0,493.0,,698.0,2b471f99,1299.0,170934.0,565.0,
179,151589,Leander,Dendoncker,Dendoncker,,,519.0,420.0,464.0,434.0,479.0,5a7301ae,7236.0,168157.0,40.0,
180,152551,Jefferson,Lerma Solís,Lerma,,,494.0,82.0,,,64.0,9b5ce51a,2182.0,262980.0,231.0,
181,152590,Alex,Telles,Telles,,,,,568.0,279.0,334.0,e73c9bb2,1828.0,255755.0,370.0,
182,152760,Divock,Origi,Origi,217.0,238.0,543.0,188.0,256.0,235.0,,43a166b4,484.0,148368.0,714.0,
183,153127,Isaac,Hayden,Hayden,,496.0,323.0,271.0,336.0,306.0,,c951a6df,6062.0,206225.0,413.0,
184,153133,Alex,Iwobi,Iwobi,21.0,21.0,15.0,17.0,159.0,174.0,186.0,6ca5ec4b,500.0,242631.0,256.0,
185,153256,Mohamed,Elneny,Elneny,22.0,22.0,16.0,20.0,526.0,12.0,4.0,47a34c4f,496.0,160438.0,3.0,
186,153366,Harrison,Reed,Reed,307.0,,,,373.0,,211.0,803ae100,910.0,226973.0,282.0,
187,153682,Harry,Wilson,Wilson,653.0,,,505.0,257.0,,212.0,c6dc9ecd,5596.0,279455.0,288.0,
188,154296,João,Palhinha Gonçalves,Palhinha,,,,,,,220.0,a78ff07f,10715.0,257455.0,280.0,
189,154561,David,Raya Martin,Raya,,,,,,80.0,81.0,98ea5115,9676.0,262749.0,113.0,
190,154566,Dominic,Solanke,Solanke,590.0,239.0,259.0,69.0,,,66.0,e77dc3b2,1679.0,258889.0,85.0,
191,155197,Max,Lowe,Lowe,,,,,511.0,,,7af88b33,8918.0,258885.0,484.0,
