,Pos,ID,Name,BV,SV,Team,22_xMins,22_Pts,23_xMins,23_Pts,24_xMins,24_Pts,25_xMins,25_Pts,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,21_xMins,21_Pts
194,M,481.0,Fleck,49,49,Sheffield Utd,67.0,2.279,67.0,2.19,67.0,2.407,67.0,2.229,67.0,2.298,67.0,2.184,67.0,2.28,67.0,0.845,67.0,2.359,67.0,2.139,,
195,D,151.0,Veltman,43,43,Brighton,60.0,2.49,60.0,2.426,60.0,2.183,60.0,2.502,60.0,2.419,60.0,2.221,60.0,2.682,60.0,0.496,60.0,1.717,60.0,2.016,,
196,M,63.0,Billing,52,52,Bournemouth,60.0,2.137,60.0,2.304,60.0,2.152,60.0,2.247,60.0,2.071,60.0,2.276,60.0,2.474,60.0,1.084,60.0,2.183,60.0,2.199,,
197,M,170.0,Gudmundsson,48,48,Burnley,60.0,1.916,60.0,2.168,60.0,1.971,60.0,2.005,60.0,2.142,60.0,2.188,60.0,2.127,60.0,1.849,60.0,2.032,60.0,2.209,,
198,D,32.0,Álex Moreno,50,50,Aston Villa,55.0,2.296,50.0,2.355,50.0,2.09,50.0,2.096,50.0,2.278,50.0,2.337,50.0,2.076,50.0,1.074,50.0,2.169,50.0,1.749,,
199,M,210.0,Mudryk,63,63,Chelsea,60.0,2.128,60.0,2.472,60.0,2.398,60.0,2.042,60.0,0.706,60.0,2.25,60.0,2.258,60.0,1.271,60.0,2.587,60.0,2.395,,
200,D,576.0,Jack Robinson,44,44,Sheffield Utd,75.0,2.222,75.0,1.874,75.0,2.835,75.0,2.055,75.0,2.312,75.0,1.718,75.0,2.233,75.0,0.769,75.0,2.67,75.0,1.437,,
201,M,95.0,Canós,50,50,Brentford,55.0,1.867,55.0,1.697,55.0,1.9,55.0,3.438,55.0,1.872,55.0,1.807,55.0,1.736,55.0,1.758,55.0,1.867,55.0,1.82,,
202,M,421.0,S.Longstaff,48,48,Newcastle,60.0,1.901,60.0,2.344,60.0,2.133,60.0,2.136,60.0,1.872,60.0,2.14,60.0,1.94,60.0,1.093,60.0,2.092,60.0,2.102,,
203,F,326.0,Morris,50,50,Luton,50.0,1.938,50.0,1.914,50.0,2.137,50.0,3.552,50.0,0.408,50.0,1.916,50.0,2.025,50.0,1.529,50.0,1.94,50.0,1.897,,
204,D,178.0,Taylor,40,40,Burnley,63.0,1.312,63.0,2.352,63.0,1.463,63.0,1.658,63.0,2.059,63.0,2.36,63.0,2.013,63.0,1.788,63.0,1.678,63.0,2.42,,
205,M,304.0,Mac Allister,58,58,Liverpool,60.0,2.089,60.0,1.946,60.0,2.289,60.0,3.628,60.0,0.26,60.0,2.12,60.0,1.835,60.0,0.429,60.0,2.027,60.0,2.374,,
206,M,360.0,McAtee,44,44,Sheffield Utd,60.0,2.023,60.0,1.941,60.0,2.184,60.0,1.99,60.0,2.044,60.0,1.947,60.0,2.036,60.0,0.752,60.0,2.082,60.0,1.915,,
207,F,225.0,Edouard,54,54,Crystal Palace,40.0,2.532,40.0,1.754,40.0,1.737,40.0,1.839,40.0,1.959,40.0,1.827,40.0,2.53,40.0,0.922,40.0,1.943,40.0,1.859,,
208,F,297.0,Gakpo,72,72,Liverpool,55.0,1.991,55.0,1.927,55.0,2.235,55.0,3.609,55.0,0.251,55.0,2.216,55.0,1.901,55.0,0.438,55.0,2.031,55.0,2.293,,
209,M,126.0,Caicedo,46,46,Chelsea,63.0,1.968,63.0,2.228,63.0,2.142,63.0,1.906,63.0,0.648,63.0,2.05,63.0,2.085,63.0,1.18,63.0,2.322,63.0,2.147,,
210,M,270.0,De Cordova-Reid,53,53,Fulham,45.0,1.881,45.0,2.01,45.0,1.903,45.0,1.713,45.0,1.639,45.0,1.779,45.0,1.929,45.0,1.066,45.0,2.738,45.0,1.994,,
211,M,715.0,Bellegarde,49,49,Wolves,40.0,1.842,40.0,1.785,40.0,1.8,40.0,1.873,40.0,2.697,40.0,1.786,40.0,1.903,40.0,0.952,40.0,1.714,40.0,1.96,,
212,F,328.0,Ogbene,49,49,Luton,55.0,1.852,55.0,1.816,55.0,2.047,55.0,3.352,55.0,0.389,55.0,1.816,55.0,1.891,55.0,1.475,55.0,1.865,55.0,1.786,,
213,D,611.0,Disasi,49,49,Chelsea,60.0,1.634,60.0,2.45,60.0,2.141,60.0,1.4,60.0,0.682,60.0,1.928,60.0,2.055,60.0,0.981,60.0,2.692,60.0,2.244,,
214,D,602.0,Kabore,40,40,Luton,60.0,1.748,60.0,1.528,60.0,2.635,60.0,3.135,60.0,0.343,60.0,1.634,60.0,1.882,60.0,1.739,60.0,1.799,60.0,1.413,,
215,D,484.0,Lowe,43,43,Sheffield Utd,62.0,1.928,62.0,1.682,62.0,2.339,62.0,1.805,62.0,1.993,62.0,1.596,62.0,1.945,62.0,0.681,62.0,2.208,62.0,1.423,,
216,F,486.0,Ndiaye,55,55,Sheffield Utd,55.0,1.883,55.0,1.781,55.0,2.061,55.0,1.841,55.0,1.893,55.0,1.802,55.0,1.892,55.0,0.705,55.0,1.905,55.0,1.785,,
217,D,191.0,Badiashile,44,44,Chelsea,57.0,1.629,57.0,2.304,57.0,2.081,57.0,1.46,57.0,0.636,57.0,1.852,57.0,1.932,57.0,0.973,57.0,2.502,57.0,2.146,,
218,M,295.0,Elliott,48,48,Liverpool,33.0,1.88,33.0,1.755,33.0,2.057,33.0,3.371,33.0,0.238,33.0,2.021,33.0,1.71,33.0,0.403,33.0,1.884,33.0,2.168,,
219,M,708.0,Gravenberch,50,50,Liverpool,55.0,1.838,55.0,1.753,55.0,2.053,55.0,3.338,55.0,0.239,55.0,1.98,55.0,1.738,55.0,0.397,55.0,1.85,55.0,2.184,,
220,M,208.0,Madueke,53,53,Chelsea,45.0,1.796,45.0,2.039,45.0,2.024,45.0,1.765,45.0,0.594,45.0,1.845,45.0,1.845,45.0,1.073,45.0,2.113,45.0,1.93,,
221,F,193.0,Broja,49,49,Chelsea,50.0,1.821,50.0,1.957,50.0,1.953,50.0,1.801,50.0,0.586,50.0,1.872,50.0,1.884,50.0,1.092,50.0,1.992,50.0,1.9,,
222,F,258.0,Maupay,49,49,Brentford,35.0,1.588,35.0,1.433,35.0,1.637,35.0,2.893,35.0,1.624,35.0,1.508,35.0,1.458,35.0,1.461,35.0,1.598,35.0,1.53,,
223,M,388.0,Mainoo,44,44,Man Utd,60.0,1.83,60.0,1.841,60.0,1.716,60.0,1.91,60.0,1.676,60.0,1.649,60.0,1.855,60.0,0.761,60.0,1.75,60.0,1.73,,
224,M,268.0,Cairney,49,49,Fulham,55.0,1.75,55.0,1.837,55.0,1.77,55.0,1.623,55.0,1.526,55.0,1.671,55.0,1.751,55.0,0.98,55.0,1.89,55.0,1.805,,
225,D,476.0,Bogle,45,45,Sheffield Utd,60.0,1.793,60.0,1.575,60.0,2.221,60.0,1.688,60.0,1.852,60.0,1.509,60.0,1.817,60.0,0.635,60.0,2.031,60.0,1.362,,
226,M,709.0,Amrabat,50,50,Man Utd,60.0,1.787,60.0,1.798,60.0,1.668,60.0,1.867,60.0,1.638,60.0,1.598,60.0,1.812,60.0,0.744,60.0,1.708,60.0,1.683,,
227,D,341.0,Akanji,49,49,Man City,50.0,1.762,50.0,1.51,50.0,1.659,50.0,3.132,50.0,1.615,50.0,1.61,50.0,1.454,50.0,0.464,50.0,1.512,50.0,1.518,,
228,M,601.0,Danjuma,52,52,Everton,45.0,1.785,45.0,1.782,45.0,1.605,45.0,1.795,45.0,1.701,45.0,1.78,45.0,1.721,45.0,0.346,45.0,1.784,45.0,1.691,,
229,M,713.0,Sangaré,49,49,Nott'm Forest,60.0,1.566,60.0,1.664,60.0,1.606,60.0,1.683,60.0,1.551,60.0,1.56,60.0,1.585,60.0,1.323,60.0,1.697,60.0,1.7,,
230,M,64.0,Brooks,47,47,Bournemouth,22.0,1.553,22.0,1.527,22.0,1.585,22.0,1.713,22.0,1.588,22.0,1.534,22.0,2.267,22.0,0.788,22.0,1.581,22.0,1.606,,
231,D,176.0,Roberts,43,43,Burnley,59.0,1.163,59.0,1.885,59.0,1.258,59.0,1.395,59.0,1.678,59.0,1.902,59.0,1.647,59.0,1.462,59.0,1.407,59.0,1.94,,
232,D,257.0,Keane,43,43,Everton,30.0,1.752,30.0,1.704,30.0,1.55,30.0,1.76,30.0,1.678,30.0,1.741,30.0,1.715,30.0,0.335,30.0,1.728,30.0,1.657,,
233,M,78.0,Ouattara,47,47,Bournemouth,35.0,1.572,35.0,1.682,35.0,1.581,35.0,1.681,35.0,1.605,35.0,1.702,35.0,1.798,35.0,0.795,35.0,1.576,35.0,1.591,,
234,D,25.0,Tomiyasu,45,45,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.693,50.0,1.528,50.0,1.724,50.0,1.558,50.0,0.915,50.0,1.349,50.0,1.819,0.0,0.0
235,M,288.0,Wilson,53,53,Fulham,40.0,1.587,40.0,1.716,40.0,1.605,40.0,1.449,40.0,1.365,40.0,1.489,40.0,1.596,40.0,0.905,40.0,1.848,40.0,1.69,,
236,M,209.0,Mount,68,68,Man Utd,35.0,1.658,35.0,1.654,35.0,1.519,35.0,1.789,35.0,1.491,35.0,1.488,35.0,1.646,35.0,0.689,35.0,1.574,35.0,1.571,,
237,G,148.0,Steele,42,42,Brighton,50.0,1.646,50.0,1.627,50.0,1.534,50.0,1.658,50.0,1.612,50.0,1.594,50.0,1.641,50.0,0.488,50.0,1.556,50.0,1.597,,
238,M,494.0,Bryan,49,49,Spurs,35.0,1.609,35.0,1.672,35.0,1.613,35.0,1.714,35.0,0.48,35.0,1.695,35.0,1.562,35.0,0.96,35.0,1.904,35.0,1.675,,
239,M,565.0,Lemina,49,49,Wolves,55.0,1.573,55.0,1.451,55.0,1.503,55.0,1.505,55.0,1.859,55.0,1.453,55.0,1.615,55.0,0.79,55.0,1.437,55.0,1.686,,
240,G,152.0,Verbruggen,44,44,Brighton,50.0,1.624,50.0,1.604,50.0,1.514,50.0,1.636,50.0,1.593,50.0,1.57,50.0,1.619,50.0,0.482,50.0,1.537,50.0,1.576,,
241,D,153.0,Webster,42,42,Brighton,52.0,1.665,52.0,1.612,52.0,1.528,52.0,1.678,52.0,1.603,52.0,1.55,52.0,1.721,52.0,0.414,52.0,1.356,52.0,1.454,,
242,M,489.0,Osborn,48,48,Sheffield Utd,55.0,1.529,55.0,1.471,55.0,1.605,55.0,1.502,55.0,1.547,55.0,1.482,55.0,1.541,55.0,0.568,55.0,1.57,55.0,1.459,,
243,D,204.0,Hall,43,43,Newcastle,40.0,1.429,40.0,1.644,40.0,1.532,40.0,1.507,40.0,1.39,40.0,1.51,40.0,1.447,40.0,0.789,40.0,1.496,40.0,1.486,,
244,M,657.0,Rak-Sakyi,45,45,Crystal Palace,30.0,1.639,30.0,1.408,30.0,1.41,30.0,1.438,30.0,1.53,30.0,1.439,30.0,1.641,30.0,0.749,30.0,1.517,30.0,1.454,,
245,M,586.0,Chong,48,48,Luton,35.0,1.421,35.0,1.404,35.0,1.598,35.0,2.563,35.0,0.3,35.0,1.403,35.0,1.446,35.0,1.125,35.0,1.44,35.0,1.404,,
246,F,562.0,Kalajdžić,49,49,Wolves,10.0,1.325,10.0,1.379,10.0,1.306,10.0,1.405,10.0,2.43,10.0,1.377,10.0,1.346,10.0,0.7,10.0,1.284,10.0,1.53,,
247,F,287.0,Vinícius,46,46,Fulham,20.0,1.307,20.0,1.452,20.0,1.356,20.0,1.216,20.0,1.159,20.0,1.262,20.0,1.367,20.0,0.737,20.0,1.892,20.0,1.426,,
248,F,340.0,Woodrow,43,43,Luton,10.0,1.354,10.0,1.323,10.0,1.522,10.0,2.403,10.0,0.276,10.0,1.305,10.0,1.337,10.0,0.99,10.0,1.331,10.0,1.298,,
249,M,58.0,Tielemans,56,56,Aston Villa,45.0,1.307,45.0,1.478,45.0,1.345,45.0,1.365,45.0,1.45,45.0,1.462,45.0,1.369,45.0,0.705,45.0,1.388,45.0,1.245,,
250,D,606.0,Igor,43,43,Brighton,50.0,1.476,50.0,1.426,50.0,1.357,50.0,1.489,50.0,1.407,50.0,1.385,50.0,1.511,50.0,0.378,50.0,1.231,50.0,1.299,,
251,M,300.0,Jones,49,49,Liverpool,30.0,1.34,30.0,1.301,30.0,1.536,30.0,2.478,30.0,0.178,30.0,1.519,30.0,1.287,30.0,0.297,30.0,1.363,30.0,1.628,,
252,M,621.0,Hinshelwood,45,45,Brighton,20.0,1.497,20.0,1.403,20.0,1.355,20.0,1.516,20.0,1.366,20.0,1.393,20.0,1.412,20.0,0.401,20.0,1.249,20.0,1.32,,
253,D,588.0,Young,44,44,Everton,50.0,1.452,50.0,1.465,50.0,1.225,50.0,1.495,50.0,1.334,50.0,1.475,50.0,1.4,50.0,0.272,50.0,1.459,50.0,1.317,,
254,M,475.0,Berge,47,47,Burnley,50.0,1.223,50.0,1.344,50.0,1.238,50.0,1.247,50.0,1.328,50.0,1.344,50.0,1.32,50.0,1.129,50.0,1.255,50.0,1.356,,
255,M,675.0,Ramsey,50,50,Burnley,42.0,1.226,42.0,1.318,42.0,1.235,42.0,1.236,42.0,1.316,42.0,1.327,42.0,1.304,42.0,1.107,42.0,1.252,42.0,1.328,,
256,D,10.0,Kiwior,43,43,Arsenal,35.0,1.356,35.0,1.264,35.0,1.307,35.0,1.369,35.0,1.281,35.0,1.375,35.0,1.275,35.0,0.767,35.0,1.252,35.0,1.385,,
257,D,419.0,Lascelles,41,41,Newcastle,30.0,1.236,30.0,1.407,30.0,1.37,30.0,1.324,30.0,1.221,30.0,1.35,30.0,1.238,30.0,0.704,30.0,1.33,30.0,1.295,,
258,M,142.0,Milner,48,48,Brighton,40.0,1.406,40.0,1.339,40.0,1.318,40.0,1.422,40.0,1.324,40.0,1.324,40.0,1.395,40.0,0.376,40.0,1.224,40.0,1.258,,
259,M,138.0,Lallana,49,49,Brighton,30.0,1.426,30.0,1.312,30.0,1.292,30.0,1.442,30.0,1.296,30.0,1.299,30.0,1.363,30.0,0.38,30.0,1.232,30.0,1.257,,
260,M,525.0,Benrahma,56,56,West Ham,20.0,1.333,20.0,1.272,20.0,1.197,20.0,1.34,20.0,1.262,20.0,1.281,20.0,1.407,20.0,0.627,20.0,1.239,20.0,1.281,,
261,D,548.0,Bueno,44,44,Wolves,35.0,1.272,35.0,1.237,35.0,1.248,35.0,1.288,35.0,1.382,35.0,1.24,35.0,1.303,35.0,0.657,35.0,1.228,35.0,1.363,,
262,M,559.0,João Gomes,49,49,Wolves,50.0,1.259,50.0,1.226,50.0,1.245,50.0,1.264,50.0,1.372,50.0,1.229,50.0,1.292,50.0,0.65,50.0,1.215,50.0,1.334,,
263,M,9.0,Jorginho,53,53,Arsenal,30.0,1.281,30.0,1.193,30.0,1.234,30.0,1.294,30.0,1.208,30.0,1.301,30.0,1.207,30.0,0.723,30.0,1.166,30.0,1.31,,
264,D,247.0,Coleman,44,44,Everton,33.0,1.273,33.0,1.275,33.0,1.188,33.0,1.282,33.0,1.227,33.0,1.271,33.0,1.236,33.0,0.256,33.0,1.282,33.0,1.224,,
265,M,229.0,Hughes,49,49,Crystal Palace,45.0,1.26,45.0,1.138,45.0,1.14,45.0,1.165,45.0,1.234,45.0,1.166,45.0,1.262,45.0,0.606,45.0,1.219,45.0,1.182,,
266,M,432.0,Willock,53,53,Newcastle,20.0,1.092,20.0,1.363,20.0,1.236,20.0,1.209,20.0,1.082,20.0,1.21,20.0,1.141,20.0,0.634,20.0,1.193,20.0,1.193,,
267,M,282.0,Reed,45,45,Fulham,34.0,1.182,34.0,1.251,34.0,1.199,34.0,1.139,34.0,1.041,34.0,1.155,34.0,1.194,34.0,0.674,34.0,1.257,34.0,1.238,,
268,M,515.0,Skipp,46,46,Spurs,30.0,1.246,30.0,1.268,30.0,1.252,30.0,1.299,30.0,0.371,30.0,1.292,30.0,1.227,30.0,0.73,30.0,1.349,30.0,1.273,,
269,M,394.0,Pellistri,43,43,Man Utd,24.0,1.209,24.0,1.2,24.0,1.096,24.0,1.356,24.0,1.088,24.0,1.068,24.0,1.198,24.0,0.524,24.0,1.156,24.0,1.153,,
270,F,44.0,Durán,50,50,Aston Villa,4.0,0.922,4.0,1.996,4.0,0.91,4.0,0.916,4.0,1.15,4.0,1.979,4.0,0.915,4.0,0.468,4.0,0.965,4.0,0.703,,
271,D,358.0,Lewis,43,43,Man City,14.0,1.143,14.0,1.047,14.0,1.085,14.0,2.103,14.0,1.092,14.0,1.071,14.0,1.002,14.0,0.326,14.0,1.007,14.0,1.021,,
272,D,436.0,Aurier,45,45,Nott'm Forest,27.0,1.058,27.0,1.132,27.0,1.075,27.0,1.133,27.0,1.06,27.0,1.059,27.0,1.083,27.0,0.905,27.0,1.144,27.0,1.141,,
273,M,4.0,Fábio Vieira,54,54,Arsenal,20.0,1.116,20.0,1.017,20.0,1.055,20.0,1.169,20.0,1.049,20.0,1.272,20.0,1.051,20.0,0.629,20.0,1.044,20.0,1.286,,
274,F,691.0,Beto,57,57,Everton,20.0,1.155,20.0,1.155,20.0,1.102,20.0,1.166,20.0,1.122,20.0,1.153,20.0,1.132,20.0,0.226,20.0,1.163,20.0,1.112,,
275,M,451.0,Kouyaté,48,48,Nott'm Forest,26.0,1.015,26.0,1.071,26.0,1.032,26.0,1.064,26.0,1.01,26.0,1.015,26.0,1.025,26.0,0.848,26.0,1.074,26.0,1.072,,
276,M,59.0,Traoré,50,50,Aston Villa,6.0,0.91,6.0,1.537,6.0,0.932,6.0,0.946,6.0,1.046,6.0,1.524,6.0,0.947,6.0,0.483,6.0,1.008,6.0,0.844,,
277,M,383.0,Mejbri,43,43,Man Utd,5.0,1.205,5.0,0.951,5.0,0.918,5.0,1.817,5.0,0.871,5.0,0.887,5.0,0.965,5.0,0.699,5.0,0.921,5.0,0.92,,
278,D,36.0,Cash,47,47,Aston Villa,20.0,0.99,20.0,1.156,20.0,1.026,20.0,1.054,20.0,1.1,20.0,1.14,20.0,1.035,20.0,0.544,20.0,1.075,20.0,1.013,,
279,M,125.0,Buonanotte,47,47,Brighton,20.0,1.237,20.0,1.075,20.0,1.034,20.0,1.254,20.0,1.053,20.0,1.062,20.0,1.13,20.0,0.311,20.0,0.96,20.0,1.001,,
280,M,240.0,Schlupp,49,49,Crystal Palace,20.0,1.147,20.0,0.969,20.0,0.971,20.0,1.006,20.0,1.058,20.0,1.004,20.0,1.149,20.0,0.515,20.0,1.041,20.0,1.02,,
281,F,8.0,Jesus,80,80,Arsenal,15.0,1.037,15.0,0.919,15.0,0.984,15.0,1.073,15.0,0.957,15.0,1.149,15.0,0.963,15.0,0.574,15.0,0.884,15.0,1.151,,
282,M,499.0,Højbjerg,52,52,Spurs,25.0,1.059,25.0,1.081,25.0,1.064,25.0,1.112,25.0,0.315,25.0,1.105,25.0,1.04,25.0,0.624,25.0,1.177,25.0,1.085,,
283,F,76.0,Moore,46,46,Bournemouth,5.0,0.868,5.0,0.923,5.0,0.884,5.0,1.046,5.0,0.982,5.0,0.925,5.0,1.684,5.0,0.466,5.0,0.884,5.0,0.91,,
284,F,390.0,Martial,64,64,Man Utd,15.0,0.987,15.0,0.982,15.0,0.889,15.0,1.072,15.0,0.891,15.0,0.86,15.0,0.968,15.0,0.416,15.0,0.936,15.0,0.925,,
285,M,356.0,Kovacic,47,47,Man City,20.0,0.944,20.0,0.84,20.0,0.878,20.0,1.695,20.0,0.887,20.0,0.862,20.0,0.824,20.0,0.262,20.0,0.834,20.0,0.837,,
286,M,666.0,Davies,50,50,Sheffield Utd,17.0,0.912,17.0,0.868,17.0,0.96,17.0,0.897,17.0,0.917,17.0,0.887,17.0,0.914,17.0,0.337,17.0,0.929,17.0,0.871,,
287,D,281.0,Ream,45,45,Fulham,20.0,0.879,20.0,0.933,20.0,0.9,20.0,0.832,20.0,0.772,20.0,0.848,20.0,0.903,20.0,0.498,20.0,0.941,20.0,0.92,,
288,M,624.0,Dobbin,45,45,Everton,5.0,0.951,5.0,0.951,5.0,0.692,5.0,0.959,5.0,0.91,5.0,0.94,5.0,0.929,5.0,0.174,5.0,1.013,5.0,0.904,,
289,D,41.0,Diego Carlos,44,44,Aston Villa,20.0,0.812,20.0,0.902,20.0,0.823,20.0,0.847,20.0,0.887,20.0,0.889,20.0,0.847,20.0,0.436,20.0,0.866,20.0,0.845,,
290,M,67.0,Dembélé,45,45,Bournemouth,12.0,0.734,12.0,0.765,12.0,0.735,12.0,0.804,12.0,0.793,12.0,0.782,12.0,0.94,12.0,0.372,12.0,0.738,12.0,0.748,,
