Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts
D,465.0,Toffolo,45,45,Nott'm Forest,34.0,1.09,34.0,1.211,34.0,1.101,34.0,1.111,34.0,1.207,34.0,1.09,34.0,1.115,34.0,1.119
F,258.0,Maupay,50,50,Everton,22.0,1.136,22.0,1.089,22.0,1.161,22.0,1.154,22.0,1.0,22.0,1.079,22.0,1.223,22.0,1.16
D,203.0,Gusto,40,40,Chelsea,23.0,0.998,23.0,1.066,23.0,1.168,23.0,1.139,23.0,1.14,23.0,1.035,23.0,1.074,23.0,1.161
M,196.0,Chukwuemeka,45,45,Chelsea,22.0,0.995,22.0,1.043,22.0,1.243,22.0,1.109,22.0,1.112,22.0,1.018,22.0,1.051,22.0,1.132
M,125.0,Buonanotte,50,50,Brighton,22.0,1.27,22.0,1.154,22.0,1.082,22.0,0.979,22.0,0.995,22.0,1.146,22.0,1.027,22.0,0.987
M,229.0,Hughes,50,50,Crystal Palace,25.0,1.139,25.0,1.005,25.0,1.041,25.0,1.122,25.0,1.041,25.0,1.086,25.0,1.011,25.0,1.123
D,560.0,Jonny,45,45,Wolves,25.0,1.014,25.0,1.01,25.0,1.102,25.0,1.054,25.0,1.014,25.0,1.142,25.0,0.996,25.0,1.049
D,358.0,Lewis,45,45,Man City,23.0,1.091,23.0,0.967,23.0,1.101,23.0,1.031,23.0,1.017,23.0,1.069,23.0,1.078,23.0,0.953
D,311.0,Tsimikas,45,45,Liverpool,22.0,1.015,22.0,1.126,22.0,0.958,22.0,1.022,22.0,1.131,22.0,1.059,22.0,1.037,22.0,0.959
M,270.0,De Cordova-Reid,55,55,Fulham,22.0,1.068,22.0,1.019,22.0,0.958,22.0,0.943,22.0,1.159,22.0,1.027,22.0,1.021,22.0,1.098
M,392.0,McTominay,50,50,Man Utd,22.0,1.078,22.0,1.024,22.0,1.072,22.0,0.948,22.0,0.96,22.0,1.091,22.0,1.008,22.0,1.004
M,244.0,André Gomes,45,45,Everton,24.0,1.018,24.0,0.971,24.0,1.045,24.0,1.056,24.0,0.96,24.0,0.971,24.0,1.056,24.0,1.048
D,512.0,Sánchez,45,45,Spurs,24.0,0.952,24.0,0.934,24.0,1.036,24.0,1.041,24.0,1.043,24.0,0.913,24.0,0.928,24.0,1.045
D,369.0,Walker,50,50,Man City,23.0,1.032,23.0,0.908,23.0,1.036,23.0,0.985,23.0,0.969,23.0,1.02,23.0,1.025,23.0,0.893
M,65.0,Christie,50,50,Bournemouth,22.0,1.0,22.0,0.934,22.0,0.992,22.0,0.96,22.0,0.969,22.0,0.931,22.0,0.937,22.0,1.011
M,133.0,Gilmour,50,50,Brighton,22.0,1.017,22.0,1.004,22.0,0.964,22.0,0.913,22.0,0.913,22.0,1.001,22.0,0.923,22.0,0.919
D,194.0,Chalobah,45,45,Chelsea,22.0,0.861,22.0,0.923,22.0,0.986,22.0,0.969,22.0,0.97,22.0,0.894,22.0,0.931,22.0,0.983
M,446.0,Freuler,50,50,Nott'm Forest,24.0,0.899,24.0,0.998,24.0,0.909,24.0,0.921,24.0,0.994,24.0,0.886,24.0,0.925,24.0,0.928
D,389.0,Malacia,45,45,Man Utd,23.0,0.997,23.0,0.926,23.0,0.99,23.0,0.85,23.0,0.861,23.0,1.006,23.0,0.917,23.0,0.903
M,4.0,Fábio Vieira,55,55,Arsenal,15.0,0.987,15.0,0.907,15.0,0.943,15.0,0.898,15.0,0.932,15.0,0.924,15.0,0.975,15.0,0.855
F,538.0,Mubama,45,45,West Ham,15.0,0.921,15.0,0.895,15.0,0.84,15.0,1.09,15.0,0.853,15.0,0.848,15.0,1.085,15.0,0.847
D,517.0,Spence,40,40,Spurs,18.0,0.878,18.0,0.876,18.0,0.956,18.0,0.961,18.0,0.963,18.0,0.841,18.0,0.855,18.0,1.039
F,13.0,Nketiah,55,55,Arsenal,13.0,0.825,13.0,0.969,13.0,0.981,13.0,0.936,13.0,0.973,13.0,0.969,13.0,0.827,13.0,0.888
F,535.0,Ings,60,60,West Ham,15.0,1.001,15.0,0.921,15.0,0.843,15.0,1.069,15.0,0.826,15.0,0.849,15.0,0.995,15.0,0.847
D,252.0,Godfrey,45,45,Everton,22.0,0.913,22.0,0.865,22.0,0.941,22.0,0.952,22.0,0.856,22.0,0.865,22.0,0.952,22.0,0.943
D,387.0,Maguire,45,45,Man Utd,22.0,0.969,22.0,0.906,22.0,0.962,22.0,0.838,22.0,0.85,22.0,0.978,22.0,0.889,22.0,0.884
D,537.0,Kehrer,45,45,West Ham,23.0,0.961,23.0,0.888,23.0,0.847,23.0,0.971,23.0,0.834,23.0,0.851,23.0,0.971,23.0,0.855
M,22.0,Smith Rowe,55,55,Arsenal,13.0,0.961,13.0,0.812,13.0,0.85,13.0,0.875,13.0,0.85,13.0,0.838,13.0,0.949,13.0,0.845
M,138.0,Lallana,50,50,Brighton,12.0,1.004,12.0,0.908,12.0,0.872,12.0,0.81,12.0,0.812,12.0,0.898,12.0,0.836,12.0,0.818
M,362.0,Palmer,50,50,Man City,12.0,0.945,12.0,0.778,12.0,0.955,12.0,0.848,12.0,0.834,12.0,0.907,12.0,0.91,12.0,0.763
M,300.0,Jones,50,50,Liverpool,13.0,0.84,13.0,0.93,13.0,0.797,13.0,0.846,13.0,0.936,13.0,0.876,13.0,0.856,13.0,0.798
M,591.0,Willian,55,55,Fulham,13.0,0.824,13.0,0.786,13.0,0.732,13.0,0.719,13.0,1.039,13.0,0.791,13.0,0.787,13.0,0.951
M,492.0,Bentancur,55,55,Spurs,12.0,0.781,12.0,0.758,12.0,0.87,12.0,0.875,12.0,0.876,12.0,0.737,12.0,0.751,12.0,0.879
M,442.0,Danilo,55,55,Nott'm Forest,12.0,0.766,12.0,0.908,12.0,0.775,12.0,0.804,12.0,0.904,12.0,0.743,12.0,0.808,12.0,0.813
F,464.0,Surridge,45,45,Nott'm Forest,12.0,0.774,12.0,0.815,12.0,0.81,12.0,0.843,12.0,0.831,12.0,0.749,12.0,0.841,12.0,0.853
D,318.0,Burke,40,40,Luton,23.0,0.857,0.0,0.0,23.0,0.895,23.0,0.935,23.0,0.935,23.0,0.969,23.0,0.946,23.0,0.926
D,357.0,Laporte,50,50,Man City,16.0,0.852,16.0,0.734,16.0,0.857,16.0,0.807,16.0,0.792,16.0,0.84,16.0,0.845,16.0,0.719
F,264.0,Simms,45,45,Everton,8.0,0.683,8.0,0.65,8.0,0.702,8.0,1.017,8.0,0.614,8.0,0.651,8.0,1.087,8.0,0.704
M,142.0,Milner,50,50,Brighton,15.0,0.853,15.0,0.817,15.0,0.76,15.0,0.691,15.0,0.698,15.0,0.805,15.0,0.723,15.0,0.701
D,204.0,Hall,45,45,Chelsea,12.0,0.679,12.0,0.713,12.0,0.916,12.0,0.76,12.0,0.751,12.0,0.703,12.0,0.721,12.0,0.779
F,82.0,Semenyo,45,45,Bournemouth,12.0,0.772,12.0,0.71,12.0,0.763,12.0,0.742,12.0,0.75,12.0,0.706,12.0,0.713,12.0,0.778
D,191.0,Badiashile,45,45,Chelsea,15.0,0.674,15.0,0.727,15.0,0.784,15.0,0.766,15.0,0.767,15.0,0.7,15.0,0.734,15.0,0.78
D,366.0,Sergio Gómez,40,40,Man City,12.0,0.819,12.0,0.639,12.0,0.829,12.0,0.72,12.0,0.705,12.0,0.781,12.0,0.787,12.0,0.623
D,197.0,Colwill,45,45,Chelsea,14.0,0.637,14.0,0.699,14.0,0.858,14.0,0.767,14.0,0.765,14.0,0.675,14.0,0.707,14.0,0.781
M,105.0,Janelt,55,55,Brentford,14.0,0.738,14.0,0.748,14.0,0.721,14.0,0.776,14.0,0.675,14.0,0.761,14.0,0.776,14.0,0.684
M,292.0,Bajcetic,50,50,Liverpool,15.0,0.708,15.0,0.775,15.0,0.685,15.0,0.713,15.0,0.781,15.0,0.743,15.0,0.724,15.0,0.686
F,200.0,D.D.Fofana,50,50,Chelsea,12.0,0.64,12.0,0.712,12.0,0.804,12.0,0.716,12.0,0.717,12.0,0.703,12.0,0.719,12.0,0.73
D,139.0,Lamptey,40,40,Brighton,15.0,0.789,15.0,0.776,15.0,0.72,15.0,0.648,15.0,0.65,15.0,0.772,15.0,0.677,15.0,0.655
M,400.0,Van de Beek,50,50,Man Utd,14.0,0.749,14.0,0.697,14.0,0.743,14.0,0.653,14.0,0.665,14.0,0.762,14.0,0.687,14.0,0.684
M,146.0,Sarmiento,45,45,Brighton,12.0,0.87,12.0,0.744,12.0,0.678,12.0,0.624,12.0,0.633,12.0,0.737,12.0,0.638,12.0,0.632
M,268.0,Cairney,50,50,Fulham,13.0,0.709,13.0,0.674,13.0,0.629,13.0,0.606,13.0,0.784,13.0,0.679,13.0,0.677,13.0,0.758
D,495.0,Davies,45,45,Spurs,12.0,0.651,12.0,0.636,12.0,0.734,12.0,0.744,12.0,0.749,12.0,0.613,12.0,0.63,12.0,0.755
M,505.0,Ndombele,45,45,Spurs,12.0,0.639,12.0,0.621,12.0,0.729,12.0,0.74,12.0,0.744,12.0,0.599,12.0,0.615,12.0,0.776
M,67.0,Dembélé,45,45,Bournemouth,12.0,0.703,12.0,0.666,12.0,0.701,12.0,0.676,12.0,0.684,12.0,0.658,12.0,0.665,12.0,0.71
D,42.0,Digne,45,45,Aston Villa,14.0,0.606,14.0,0.714,14.0,0.777,14.0,0.604,14.0,0.658,14.0,0.649,14.0,0.613,14.0,0.765
D,245.0,Branthwaite,40,40,Everton,12.0,0.648,12.0,0.605,12.0,0.678,12.0,0.689,12.0,0.582,12.0,0.605,12.0,0.896,12.0,0.68
M,202.0,Gallagher,55,55,Chelsea,12.0,0.586,12.0,0.638,12.0,0.791,12.0,0.675,12.0,0.679,12.0,0.616,12.0,0.646,12.0,0.697
D,370.0,Telles,45,45,Man Utd,12.0,0.732,12.0,0.645,12.0,0.725,12.0,0.574,12.0,0.586,12.0,0.748,12.0,0.63,12.0,0.626
M,144.0,Moder,45,45,Brighton,14.0,0.782,14.0,0.705,14.0,0.644,14.0,0.601,14.0,0.601,14.0,0.701,14.0,0.606,14.0,0.604
D,401.0,Wan-Bissaka,45,45,Man Utd,12.0,0.711,12.0,0.652,12.0,0.704,12.0,0.584,12.0,0.595,12.0,0.72,12.0,0.637,12.0,0.634
D,173.0,O'Shea,45,45,Burnley,20.0,0.776,0.0,0.0,20.0,0.729,20.0,0.757,20.0,0.8,20.0,0.726,20.0,0.711,20.0,0.731
D,241.0,Tomkins,40,40,Crystal Palace,8.0,0.699,8.0,0.61,8.0,0.629,8.0,0.684,8.0,0.628,8.0,0.659,8.0,0.612,8.0,0.685
M,515.0,Skipp,50,50,Spurs,15.0,0.61,15.0,0.608,15.0,0.679,15.0,0.685,15.0,0.686,15.0,0.586,15.0,0.602,15.0,0.691
M,72.0,Kluivert,50,50,Bournemouth,8.0,0.66,8.0,0.598,8.0,0.658,8.0,0.632,8.0,0.642,8.0,0.591,8.0,0.597,8.0,0.672
M,111.0,Onyeka,50,50,Brentford,12.0,0.616,12.0,0.626,12.0,0.599,12.0,0.665,12.0,0.573,12.0,0.645,12.0,0.667,12.0,0.584
M,124.0,Ayari,45,45,Brighton,8.0,0.835,8.0,0.639,8.0,0.613,8.0,0.503,8.0,0.593,8.0,0.611,8.0,0.62,8.0,0.515
M,40.0,Dendoncker,50,50,Aston Villa,13.0,0.567,13.0,0.648,13.0,0.682,13.0,0.566,13.0,0.609,13.0,0.602,13.0,0.573,13.0,0.674
D,150.0,Van Hecke,40,40,Brighton,14.0,0.736,14.0,0.649,14.0,0.611,14.0,0.567,14.0,0.566,14.0,0.645,14.0,0.57,14.0,0.571
D,255.0,Holgate,40,40,Everton,13.0,0.612,13.0,0.568,13.0,0.638,13.0,0.65,13.0,0.546,13.0,0.568,13.0,0.649,13.0,0.64
M,364.0,Phillips,50,50,Man City,12.0,0.638,12.0,0.546,12.0,0.642,12.0,0.596,12.0,0.582,12.0,0.625,12.0,0.63,12.0,0.532
D,25.0,Tomiyasu,45,45,Arsenal,12.0,0.643,12.0,0.577,12.0,0.612,12.0,0.549,12.0,0.614,12.0,0.596,12.0,0.646,12.0,0.531
D,83.0,Senesi,45,45,Bournemouth,12.0,0.625,12.0,0.559,12.0,0.616,12.0,0.585,12.0,0.594,12.0,0.555,12.0,0.562,12.0,0.635
D,386.0,Lindelöf,45,45,Man Utd,12.0,0.64,12.0,0.58,12.0,0.633,12.0,0.522,12.0,0.534,12.0,0.649,12.0,0.566,12.0,0.563
D,606.0,Igor,45,45,Brighton,12.0,0.654,12.0,0.638,12.0,0.595,12.0,0.533,12.0,0.532,12.0,0.634,12.0,0.552,12.0,0.538
M,394.0,Pellistri,45,45,Man Utd,12.0,0.623,12.0,0.57,12.0,0.616,12.0,0.532,12.0,0.543,12.0,0.632,12.0,0.559,12.0,0.556
D,428.0,Targett,45,45,Newcastle,12.0,0.568,12.0,0.511,12.0,0.538,12.0,0.518,12.0,0.569,12.0,0.669,12.0,0.649,12.0,0.592
F,174.0,Obafemi,50,50,Burnley,11.0,0.605,0.0,0.0,11.0,0.663,11.0,0.68,11.0,0.728,11.0,0.641,11.0,0.615,11.0,0.665
F,44.0,Durán,50,50,Aston Villa,13.0,0.547,13.0,0.599,13.0,0.575,13.0,0.544,13.0,0.592,13.0,0.585,13.0,0.553,13.0,0.565
M,79.0,Pearson,45,45,Bournemouth,15.0,0.592,15.0,0.548,15.0,0.584,15.0,0.559,15.0,0.566,15.0,0.547,15.0,0.554,15.0,0.599
D,298.0,Gomez,45,45,Liverpool,12.0,0.542,12.0,0.619,12.0,0.507,12.0,0.548,12.0,0.621,12.0,0.581,12.0,0.561,12.0,0.507
D,277.0,Mbabu,40,40,Fulham,12.0,0.549,12.0,0.522,12.0,0.473,12.0,0.466,12.0,0.673,12.0,0.516,12.0,0.524,12.0,0.67
M,92.0,Baptiste,45,45,Brentford,11.0,0.534,11.0,0.545,11.0,0.517,11.0,0.57,11.0,0.485,11.0,0.555,11.0,0.573,11.0,0.498
M,494.0,Bryan,50,50,Spurs,8.0,0.47,8.0,0.47,8.0,0.559,8.0,0.579,8.0,0.583,8.0,0.423,8.0,0.44,8.0,0.676
D,104.0,Hickey,45,45,Brentford,11.0,0.475,11.0,0.484,11.0,0.455,11.0,0.519,11.0,0.433,11.0,0.499,11.0,0.519,11.0,0.442
F,193.0,Broja,50,50,Chelsea,3.0,0.403,3.0,0.452,3.0,0.577,3.0,0.489,3.0,0.487,3.0,0.444,3.0,0.459,3.0,0.505
M,56.0,Sanson,45,45,Aston Villa,8.0,0.404,8.0,0.468,8.0,0.527,8.0,0.406,8.0,0.429,8.0,0.423,8.0,0.411,8.0,0.515
M,9.0,Jorginho,55,55,Arsenal,10.0,0.483,10.0,0.423,10.0,0.456,10.0,0.396,10.0,0.457,10.0,0.441,10.0,0.483,10.0,0.381
D,24.0,Tierney,45,45,Arsenal,8.0,0.495,8.0,0.409,8.0,0.441,8.0,0.382,8.0,0.449,8.0,0.432,8.0,0.494,8.0,0.367
M,410.0,Fraser,50,50,Newcastle,8.0,0.409,8.0,0.366,8.0,0.386,8.0,0.368,8.0,0.411,8.0,0.551,8.0,0.52,8.0,0.424
M,38.0,Coutinho,60,60,Aston Villa,7.0,0.359,7.0,0.426,7.0,0.489,7.0,0.355,7.0,0.401,7.0,0.393,7.0,0.365,7.0,0.472
M,81.0,Rothwell,50,50,Bournemouth,10.0,0.428,10.0,0.386,10.0,0.42,10.0,0.395,10.0,0.403,10.0,0.382,10.0,0.388,10.0,0.443
D,271.0,Diop,45,45,Fulham,10.0,0.425,10.0,0.386,10.0,0.348,10.0,0.342,10.0,0.466,10.0,0.388,10.0,0.388,10.0,0.463
M,269.0,Cavaleiro,50,50,Fulham,8.0,0.41,8.0,0.383,8.0,0.345,8.0,0.34,8.0,0.511,8.0,0.385,8.0,0.384,8.0,0.446
D,242.0,Ward,45,45,Crystal Palace,8.0,0.448,8.0,0.345,8.0,0.37,8.0,0.433,8.0,0.37,8.0,0.405,8.0,0.348,8.0,0.434
D,45.0,Hause,40,40,Aston Villa,8.0,0.342,8.0,0.418,8.0,0.453,8.0,0.337,8.0,0.379,8.0,0.371,8.0,0.348,8.0,0.445
D,37.0,Chambers,40,40,Aston Villa,8.0,0.33,8.0,0.41,8.0,0.453,8.0,0.331,8.0,0.37,8.0,0.364,8.0,0.337,8.0,0.44
G,524.0,Areola,40,40,West Ham,10.0,0.402,10.0,0.387,10.0,0.353,10.0,0.407,10.0,0.353,10.0,0.355,10.0,0.407,10.0,0.361
M,16.0,Pépé,50,50,Arsenal,3.0,0.419,3.0,0.353,3.0,0.371,3.0,0.331,3.0,0.377,3.0,0.367,3.0,0.42,3.0,0.28
M,123.0,Alzate,45,45,Brighton,8.0,0.405,8.0,0.39,8.0,0.353,8.0,0.319,8.0,0.317,8.0,0.386,8.0,0.323,8.0,0.323
D,189.0,Azpilicueta,45,45,Chelsea,5.0,0.241,5.0,0.288,5.0,0.365,5.0,0.344,5.0,0.349,5.0,0.27,5.0,0.299,5.0,0.362
D,10.0,Kiwior,45,45,Arsenal,6.0,0.355,6.0,0.293,6.0,0.325,6.0,0.271,6.0,0.327,6.0,0.316,6.0,0.355,6.0,0.256
M,503.0,Lo Celso,50,50,Spurs,2.0,0.233,2.0,0.241,2.0,0.318,2.0,0.342,2.0,0.399,2.0,0.199,2.0,0.22,2.0,0.492
M,248.0,Dele,50,50,Everton,5.0,0.253,5.0,0.222,5.0,0.303,5.0,0.314,5.0,0.2,5.0,0.222,5.0,0.377,5.0,0.306
F,100.0,Dervişoğlu,45,45,Brentford,5.0,0.287,5.0,0.288,5.0,0.278,5.0,0.257,5.0,0.255,5.0,0.294,5.0,0.258,5.0,0.265
D,7.0,Holding,45,45,Arsenal,4.0,0.314,4.0,0.251,4.0,0.283,4.0,0.23,4.0,0.285,4.0,0.276,4.0,0.313,4.0,0.198
M,52.0,Nakamba,45,45,Luton,8.0,0.27,0.0,0.0,8.0,0.282,8.0,0.307,8.0,0.307,8.0,0.335,8.0,0.314,8.0,0.306
M,128.0,Dahoud,50,50,Brighton,3.0,0.423,3.0,0.313,3.0,0.245,3.0,0.196,3.0,0.195,3.0,0.305,3.0,0.214,3.0,0.203
F,127.0,Connolly,45,45,Brighton,3.0,0.402,3.0,0.271,3.0,0.238,3.0,0.194,3.0,0.191,3.0,0.265,3.0,0.212,3.0,0.197
M,21.0,Sambi,50,50,Arsenal,5.0,0.277,5.0,0.224,5.0,0.251,5.0,0.217,5.0,0.252,5.0,0.243,5.0,0.277,5.0,0.204
F,61.0,Wesley,50,50,Aston Villa,1.0,0.199,1.0,0.259,1.0,0.292,1.0,0.194,1.0,0.234,1.0,0.227,1.0,0.204,1.0,0.283
D,23.0,Tavares,40,40,Arsenal,2.0,0.258,2.0,0.199,2.0,0.227,2.0,0.183,2.0,0.23,2.0,0.221,2.0,0.261,2.0,0.146
M,62.0,Anthony,50,50,Bournemouth,3.0,0.239,3.0,0.186,3.0,0.238,3.0,0.212,3.0,0.221,3.0,0.183,3.0,0.19,3.0,0.247
D,214.0,Sarr,45,45,Chelsea,4.0,0.15,4.0,0.196,4.0,0.255,4.0,0.235,4.0,0.237,4.0,0.178,4.0,0.201,4.0,0.249
D,121.0,Zanka,45,45,Brentford,3.0,0.195,3.0,0.198,3.0,0.175,3.0,0.232,3.0,0.136,3.0,0.212,3.0,0.233,3.0,0.145
F,33.0,Archer,45,45,Aston Villa,3.0,0.132,3.0,0.174,3.0,0.207,3.0,0.127,3.0,0.15,3.0,0.142,3.0,0.138,3.0,0.197
D,68.0,Fredericks,45,45,Bournemouth,4.0,0.184,4.0,0.128,4.0,0.183,4.0,0.153,4.0,0.162,4.0,0.124,4.0,0.131,4.0,0.193
D,75.0,Mepham,45,45,Bournemouth,3.0,0.183,3.0,0.127,3.0,0.181,3.0,0.152,3.0,0.161,3.0,0.124,3.0,0.131,3.0,0.192
M,3.0,Elneny,45,45,Arsenal,3.0,0.191,3.0,0.136,3.0,0.161,3.0,0.132,3.0,0.162,3.0,0.155,3.0,0.191,3.0,0.119
M,47.0,Kamara,50,50,Aston Villa,3.0,0.119,3.0,0.171,3.0,0.204,3.0,0.117,3.0,0.14,3.0,0.133,3.0,0.125,3.0,0.196
G,361.0,Ortega,40,40,Man City,2.0,0.135,2.0,0.118,2.0,0.136,2.0,0.162,2.0,0.112,2.0,0.154,2.0,0.129,2.0,0.072
M,46.0,Iroegbunam,45,45,Aston Villa,3.0,0.091,3.0,0.136,3.0,0.169,3.0,0.086,3.0,0.11,3.0,0.102,3.0,0.097,3.0,0.161
G,113.0,Raya,50,50,Brentford,1.0,0.073,1.0,0.082,1.0,0.074,1.0,0.085,1.0,0.044,1.0,0.079,1.0,0.086,1.0,0.047
G,385.0,Henderson,45,45,Man Utd,1.0,0.088,1.0,0.067,1.0,0.082,1.0,0.038,1.0,0.049,1.0,0.098,1.0,0.073,1.0,0.073
G,145.0,Sánchez,45,45,Brighton,1.0,0.095,1.0,0.091,1.0,0.075,1.0,0.05,1.0,0.047,1.0,0.083,1.0,0.068,1.0,0.051
G,53.0,Olsen,40,40,Aston Villa,1.0,0.045,1.0,0.079,1.0,0.1,1.0,0.041,1.0,0.075,1.0,0.071,1.0,0.051,1.0,0.093
G,409.0,Dubravka,40,40,Newcastle,1.0,0.077,1.0,0.033,1.0,0.053,1.0,0.042,1.0,0.077,1.0,0.1,1.0,0.097,1.0,0.072
G,227.0,Guaita,45,45,Crystal Palace,1.0,0.085,1.0,0.044,1.0,0.065,1.0,0.075,1.0,0.065,1.0,0.078,1.0,0.044,1.0,0.077
G,498.0,Forster,40,40,Spurs,1.0,0.061,1.0,0.052,1.0,0.079,1.0,0.085,1.0,0.082,1.0,0.037,1.0,0.05,1.0,0.085
G,301.0,Kelleher,40,40,Liverpool,1.0,0.054,1.0,0.071,1.0,0.047,1.0,0.062,1.0,0.075,1.0,0.062,1.0,0.053,1.0,0.047
G,448.0,Hennessey,40,40,Nott'm Forest,1.0,0.038,1.0,0.078,1.0,0.041,1.0,0.059,1.0,0.078,1.0,0.03,1.0,0.064,1.0,0.064
G,284.0,Rodák,40,40,Fulham,1.0,0.054,1.0,0.058,1.0,0.044,1.0,0.036,1.0,0.072,1.0,0.056,1.0,0.059,1.0,0.072
G,88.0,Travers,40,40,Bournemouth,1.0,0.065,1.0,0.04,1.0,0.064,1.0,0.058,1.0,0.066,1.0,0.038,1.0,0.045,1.0,0.062
