Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts
D,551.0,Dawson,45,45,Wolves,85.36,2.112,85.36,2.223,85.36,2.753,85.36,2.546,85.36,2.09,85.36,3.363
M,254.0,Gueye,50,50,Everton,78.09,2.614,78.09,2.342,78.09,2.707,78.09,2.637,78.09,2.331,78.09,2.367
M,446.0,Freuler,50,50,Nott'm Forest,77.04,2.305,77.04,2.797,77.04,2.346,77.04,2.431,77.04,2.763,77.04,2.243
D,83.0,Senesi,45,45,Bournemouth,80.29,3.021,80.29,1.82,80.29,2.938,80.29,2.289,80.29,2.73,80.29,1.957
M,9.0,Jorginho,55,55,Arsenal,66.47,2.672,66.47,2.35,66.47,2.523,66.47,2.28,66.47,2.437,66.47,2.482
D,445.0,Felipe,45,45,Nott'm Forest,88.56,1.705,88.56,3.736,88.56,1.958,88.56,2.266,88.56,3.568,88.56,1.453
M,47.0,Kamara,50,50,Aston Villa,73.88,2.252,73.88,2.639,73.88,2.598,73.88,2.263,73.88,2.525,73.88,2.394
M,105.0,Janelt,55,55,Brentford,62.89,2.433,62.89,2.424,62.89,2.378,62.89,2.559,62.89,2.153,62.89,2.508
M,280.0,Palhinha,50,50,Fulham,88.8,2.5,88.8,2.444,88.8,2.193,88.8,2.094,88.8,2.79,88.8,2.411
D,84.0,Smith,45,45,Bournemouth,79.46,2.953,79.46,1.756,79.46,2.869,79.46,2.229,79.46,2.669,79.46,1.892
D,572.0,Semedo,45,45,Wolves,73.14,2.007,73.14,2.119,73.14,2.625,73.14,2.436,73.14,1.996,73.14,3.182
D,189.0,Azpilicueta,45,45,Chelsea,60.84,1.859,60.84,2.199,60.84,2.9,60.84,2.775,60.84,2.401,60.84,2.114
M,356.0,Kovacic,50,50,Man City,62.93,2.383,62.93,2.103,62.93,2.419,62.93,2.365,62.93,2.254,62.93,2.493
F,154.0,Welbeck,60,60,Brighton,59.48,2.488,59.48,2.428,59.48,2.34,59.48,2.102,59.48,2.16,59.48,2.417
M,470.0,Yates,50,50,Nott'm Forest,70.5,2.156,70.5,2.609,70.5,2.207,70.5,2.269,70.5,2.577,70.5,2.085
D,70.0,Kelly,45,45,Bournemouth,88.7,2.875,88.7,1.674,88.7,2.793,88.7,2.147,88.7,2.589,88.7,1.814
D,75.0,Mepham,45,45,Bournemouth,84.5,2.87,84.5,1.664,84.5,2.787,84.5,2.144,84.5,2.584,84.5,1.806
M,34.0,Bailey,55,55,Aston Villa,59.52,2.064,59.52,2.487,59.52,2.571,59.52,2.099,59.52,2.356,59.52,2.26
M,249.0,A.Doucouré,55,55,Everton,61.08,2.359,61.08,2.19,61.08,2.448,61.08,2.44,61.08,2.103,61.08,2.21
F,343.0,Álvarez,65,65,Man City,46.71,2.297,46.71,1.957,46.71,2.788,46.71,2.214,46.71,2.195,46.71,2.274
D,455.0,McKenna,45,45,Nott'm Forest,78.5,1.532,78.5,3.485,78.5,1.782,78.5,2.051,78.5,3.318,78.5,1.3
D,469.0,Worrall,45,45,Nott'm Forest,73.83,1.542,73.83,3.388,73.83,1.785,73.83,2.039,73.83,3.228,73.83,1.316
F,437.0,Awoniyi,65,65,Nott'm Forest,51.67,1.77,51.67,2.701,51.67,1.837,51.67,1.916,51.67,2.16,51.67,1.743
M,515.0,Skipp,50,50,Spurs,64.74,1.923,64.74,1.926,64.74,2.085,64.74,2.108,64.74,2.214,64.74,1.822
M,371.0,Amad,45,45,Man Utd,15.0,2.224,15.0,1.948,15.0,2.218,15.0,1.697,15.0,1.717,15.0,2.251
M,568.0,Podence,55,55,Wolves,55.0,1.805,55.0,1.786,55.0,2.021,55.0,1.936,55.0,1.783,55.0,2.226
M,299.0,Henderson,50,50,Liverpool,58.86,1.845,58.86,2.11,58.86,1.718,58.86,1.854,58.86,2.035,58.86,1.978
F,523.0,Antonio,60,60,West Ham,55.21,2.048,55.21,1.892,55.21,1.748,55.21,2.116,55.21,1.721,55.21,1.754
F,119.0,Wissa,60,60,Brentford,41.76,1.89,41.76,1.899,41.76,1.841,41.76,1.996,41.76,1.675,41.76,1.923
M,295.0,Elliott,50,50,Liverpool,50.0,1.73,50.0,1.919,50.0,1.645,50.0,1.734,50.0,1.907,50.0,1.812
M,66.0,Cook,50,50,Bournemouth,61.14,1.882,61.14,1.697,61.14,1.866,61.14,1.759,61.14,1.806,61.14,1.698
F,225.0,Edouard,55,55,Crystal Palace,51.09,1.878,51.09,1.606,51.09,1.714,51.09,1.875,51.09,1.714,51.09,1.799
M,65.0,Christie,50,50,Bournemouth,57.03,1.829,57.03,1.672,57.03,1.817,57.03,1.736,57.03,1.766,57.03,1.683
M,99.0,Dasilva,50,50,Brentford,38.08,1.722,38.08,1.737,38.08,1.663,38.08,1.8,38.08,1.565,38.08,1.756
F,535.0,Ings,60,60,West Ham,45.11,1.856,45.11,1.689,45.11,1.549,45.11,1.927,45.11,1.524,45.11,1.557
D,467.0,N.Williams,45,45,Nott'm Forest,60.39,1.232,60.39,2.287,60.39,1.369,60.39,1.515,60.39,2.198,60.39,1.107
D,42.0,Digne,45,45,Aston Villa,53.29,1.349,53.29,1.811,53.29,1.824,53.29,1.349,53.29,1.684,53.29,1.559
M,412.0,Gordon,55,55,Newcastle,49.19,1.617,49.19,1.471,49.19,1.523,49.19,1.5,49.19,1.623,49.19,1.803
M,578.0,Nelson,50,50,Arsenal,15.0,1.963,15.0,1.464,15.0,1.545,15.0,1.458,15.0,1.614,15.0,1.475
M,453.0,Mangala,50,50,Nott'm Forest,57.15,1.449,57.15,1.688,57.15,1.474,57.15,1.501,57.15,1.672,57.15,1.428
M,534.0,Fornals,50,50,West Ham,46.66,1.678,46.66,1.475,46.66,1.405,46.66,1.783,46.66,1.383,46.66,1.412
M,202.0,Gallagher,55,55,Chelsea,45.94,1.265,45.94,1.428,45.94,1.637,45.94,1.524,45.94,1.526,45.94,1.33
F,149.0,Undav,55,55,Brighton,15.0,1.829,15.0,1.439,15.0,1.38,15.0,1.126,15.0,1.162,15.0,1.425
M,583.0,Solomon,55,55,Spurs,15.0,1.242,15.0,1.17,15.0,1.443,15.0,1.449,15.0,1.848,15.0,1.124
M,59.0,Traoré,50,50,Aston Villa,15.0,1.278,15.0,1.448,15.0,1.501,15.0,1.276,15.0,1.348,15.0,1.329
M,130.0,Enciso,55,55,Brighton,15.0,1.768,15.0,1.249,15.0,1.188,15.0,1.079,15.0,1.122,15.0,1.238
F,207.0,Lukaku,70,70,Chelsea,15.0,1.025,15.0,1.113,15.0,1.626,15.0,1.187,15.0,1.182,15.0,1.097
F,132.0,Ferguson,60,60,Brighton,15.0,1.546,15.0,1.15,15.0,1.114,15.0,0.953,15.0,0.998,15.0,1.14
M,382.0,Garnacho,50,50,Man Utd,15.0,1.13,15.0,1.186,15.0,1.124,15.0,1.133,15.0,1.146,15.0,1.166
M,549.0,Chiquinho,45,45,Wolves,15.0,1.066,15.0,1.045,15.0,1.165,15.0,1.133,15.0,1.044,15.0,1.292
M,303.0,Luis Díaz,75,75,Liverpool,15.0,1.1,15.0,1.182,15.0,1.038,15.0,1.107,15.0,1.193,15.0,1.125
F,390.0,Martial,65,65,Man Utd,15.0,1.125,15.0,1.153,15.0,1.117,15.0,1.07,15.0,1.082,15.0,1.153
M,294.0,Diogo Jota,80,80,Liverpool,15.0,1.055,15.0,1.168,15.0,0.965,15.0,1.064,15.0,1.177,15.0,1.114
M,423.0,Murphy,50,50,Newcastle,15.0,1.093,15.0,1.007,15.0,1.053,15.0,1.03,15.0,1.093,15.0,1.23
M,124.0,Ayari,45,45,Brighton,15.0,1.265,15.0,1.069,15.0,1.041,15.0,0.925,15.0,1.017,15.0,1.042
M,557.0,Hwang,55,55,Wolves,15.0,0.96,15.0,0.974,15.0,1.046,15.0,0.998,15.0,0.977,15.0,1.162
F,287.0,Vinícius,50,50,Fulham,15.0,0.996,15.0,0.942,15.0,0.884,15.0,0.865,15.0,1.417,15.0,0.949
F,264.0,Simms,45,45,Everton,15.0,0.977,15.0,0.937,15.0,0.995,15.0,1.31,15.0,0.896,15.0,0.937
M,138.0,Lallana,50,50,Brighton,15.0,1.114,15.0,1.016,15.0,0.977,15.0,0.913,15.0,0.916,15.0,1.007
F,1.0,Balogun,45,45,Arsenal,15.0,0.923,15.0,0.985,15.0,1.012,15.0,0.974,15.0,0.997,15.0,0.987
F,13.0,Nketiah,55,55,Arsenal,15.0,0.875,15.0,1.003,15.0,1.014,15.0,0.97,15.0,1.007,15.0,1.003
M,362.0,Palmer,50,50,Man City,15.0,1.038,15.0,0.869,15.0,1.048,15.0,0.939,15.0,0.925,15.0,1.0
G,361.0,Ortega,40,40,Man City,15.0,0.958,15.0,0.928,15.0,0.958,15.0,0.984,15.0,0.934,15.0,0.977
F,193.0,Broja,50,50,Chelsea,15.0,0.865,15.0,0.928,15.0,1.054,15.0,0.965,15.0,0.963,15.0,0.912
M,300.0,Jones,50,50,Liverpool,15.0,0.91,15.0,1.001,15.0,0.867,15.0,0.916,15.0,1.007,15.0,0.947
M,22.0,Smith Rowe,55,55,Arsenal,15.0,1.041,15.0,0.887,15.0,0.926,15.0,0.949,15.0,0.926,15.0,0.914
D,241.0,Tomkins,40,40,Crystal Palace,15.0,0.99,15.0,0.894,15.0,0.914,15.0,0.975,15.0,0.913,15.0,0.951
M,4.0,Fábio Vieira,55,55,Arsenal,15.0,0.988,15.0,0.908,15.0,0.944,15.0,0.898,15.0,0.932,15.0,0.924
M,403.0,Anderson,45,45,Newcastle,15.0,0.965,15.0,0.855,15.0,0.893,15.0,0.862,15.0,0.965,15.0,1.044
D,514.0,R.Sessegnon,45,45,Spurs,15.0,0.881,15.0,0.876,15.0,0.989,15.0,1.001,15.0,1.005,15.0,0.832
F,232.0,Mateta,50,50,Crystal Palace,15.0,0.959,15.0,0.861,15.0,0.92,15.0,0.963,15.0,0.92,15.0,0.944
D,206.0,James,55,55,Chelsea,15.0,0.831,15.0,0.893,15.0,1.028,15.0,0.973,15.0,0.971,15.0,0.865
M,442.0,Danilo,55,55,Nott'm Forest,15.0,0.868,15.0,1.011,15.0,0.877,15.0,0.906,15.0,1.007,15.0,0.845
F,558.0,Jiménez,55,55,Wolves,15.0,0.865,15.0,0.862,15.0,0.942,15.0,0.903,15.0,0.868,15.0,1.055
D,346.0,Cancelo,60,60,Man City,15.0,0.973,15.0,0.809,15.0,0.983,15.0,0.887,15.0,0.877,15.0,0.951
M,567.0,Neto,55,55,Wolves,15.0,0.837,15.0,0.846,15.0,0.92,15.0,0.872,15.0,0.853,15.0,1.131
M,378.0,Elanga,50,50,Man Utd,15.0,0.973,15.0,0.887,15.0,0.965,15.0,0.809,15.0,0.822,15.0,0.996
F,538.0,Mubama,45,45,West Ham,15.0,0.921,15.0,0.895,15.0,0.84,15.0,1.09,15.0,0.853,15.0,0.848
M,16.0,Pépé,50,50,Arsenal,15.0,0.959,15.0,0.883,15.0,0.908,15.0,0.852,15.0,0.915,15.0,0.896
M,503.0,Lo Celso,50,50,Spurs,15.0,0.844,15.0,0.845,15.0,0.938,15.0,0.962,15.0,1.019,15.0,0.801
F,541.0,Scamacca,60,60,West Ham,15.0,0.954,15.0,0.897,15.0,0.838,15.0,1.033,15.0,0.815,15.0,0.841
M,509.0,Richarlison,70,70,Spurs,15.0,0.855,15.0,0.836,15.0,0.946,15.0,0.965,15.0,0.985,15.0,0.785
D,506.0,Pedro Porro,50,50,Spurs,15.0,0.829,15.0,0.811,15.0,0.933,15.0,0.952,15.0,1.008,15.0,0.784
M,107.0,Lewis-Potter,50,50,Brentford,15.0,0.886,15.0,0.88,15.0,0.87,15.0,0.944,15.0,0.812,15.0,0.911
M,426.0,Saint-Maximin,60,60,Newcastle,15.0,0.883,15.0,0.816,15.0,0.855,15.0,0.823,15.0,0.884,15.0,1.039
F,483.0,Jebbison,50,50,Sheffield Utd,15.0,0.875,15.0,0.93,15.0,0.828,15.0,0.919,15.0,0.88,15.0,0.847
M,78.0,Ouattara,50,50,Bournemouth,15.0,0.922,15.0,0.822,15.0,0.914,15.0,0.886,15.0,0.898,15.0,0.815
F,464.0,Surridge,45,45,Nott'm Forest,15.0,0.844,15.0,0.886,15.0,0.879,15.0,0.912,15.0,0.902,15.0,0.819
F,443.0,Dennis,50,50,Nott'm Forest,15.0,0.813,15.0,0.969,15.0,0.829,15.0,0.859,15.0,0.966,15.0,0.792
M,543.0,Vlasic,45,45,West Ham,15.0,0.927,15.0,0.851,15.0,0.794,15.0,1.063,15.0,0.774,15.0,0.802
D,366.0,Sergio Gómez,40,40,Man City,15.0,0.92,15.0,0.737,15.0,0.93,15.0,0.819,15.0,0.804,15.0,0.882
M,210.0,Mudryk,65,65,Chelsea,15.0,0.735,15.0,0.801,15.0,1.002,15.0,0.871,15.0,0.872,15.0,0.782
F,82.0,Semenyo,45,45,Bournemouth,15.0,0.873,15.0,0.811,15.0,0.865,15.0,0.843,15.0,0.852,15.0,0.808
M,218.0,Ziyech,55,55,Chelsea,15.0,0.754,15.0,0.788,15.0,1.01,15.0,0.856,15.0,0.842,15.0,0.796
D,23.0,Tavares,40,40,Arsenal,15.0,0.887,15.0,0.817,15.0,0.852,15.0,0.793,15.0,0.855,15.0,0.838
F,76.0,Moore,50,50,Bournemouth,15.0,0.874,15.0,0.802,15.0,0.866,15.0,0.844,15.0,0.854,15.0,0.798
D,204.0,Hall,45,45,Chelsea,15.0,0.763,15.0,0.797,15.0,1.0,15.0,0.846,15.0,0.838,15.0,0.787
M,570.0,Sarabia,50,50,Wolves,15.0,0.79,15.0,0.756,15.0,0.858,15.0,0.827,15.0,0.764,15.0,1.013
F,562.0,Kalajdžić,50,50,Wolves,15.0,0.776,15.0,0.764,15.0,0.834,15.0,0.794,15.0,0.771,15.0,1.02
M,494.0,Bryan,50,50,Spurs,15.0,0.779,15.0,0.776,15.0,0.873,15.0,0.893,15.0,0.897,15.0,0.728
F,188.0,Aubameyang,65,65,Chelsea,15.0,0.745,15.0,0.797,15.0,0.921,15.0,0.853,15.0,0.846,15.0,0.78
M,381.0,Fred,50,50,Man Utd,15.0,0.856,15.0,0.801,15.0,0.848,15.0,0.742,15.0,0.754,15.0,0.874
M,125.0,Buonanotte,50,50,Brighton,15.0,0.968,15.0,0.852,15.0,0.782,15.0,0.713,15.0,0.715,15.0,0.844
D,311.0,Tsimikas,45,45,Liverpool,15.0,0.774,15.0,0.877,15.0,0.723,15.0,0.781,15.0,0.882,15.0,0.814
M,527.0,Cornet,55,55,West Ham,15.0,0.892,15.0,0.805,15.0,0.718,15.0,0.996,15.0,0.718,15.0,0.721
F,200.0,D.D.Fofana,50,50,Chelsea,15.0,0.729,15.0,0.801,15.0,0.896,15.0,0.809,15.0,0.81,15.0,0.793
M,360.0,McAtee,45,45,Man City,15.0,0.809,15.0,0.796,15.0,0.789,15.0,0.829,15.0,0.816,15.0,0.795
M,410.0,Fraser,50,50,Newcastle,15.0,0.802,15.0,0.752,15.0,0.772,15.0,0.754,15.0,0.802,15.0,0.947
D,41.0,Diego Carlos,45,45,Aston Villa,15.0,0.755,15.0,0.844,15.0,0.879,15.0,0.752,15.0,0.801,15.0,0.794
M,146.0,Sarmiento,45,45,Brighton,15.0,0.959,15.0,0.834,15.0,0.765,15.0,0.71,15.0,0.718,15.0,0.826
M,208.0,Madueke,55,55,Chelsea,15.0,0.721,15.0,0.774,15.0,0.933,15.0,0.811,15.0,0.812,15.0,0.753
F,246.0,Calvert-Lewin,60,60,Everton,15.0,0.809,15.0,0.772,15.0,0.844,15.0,0.832,15.0,0.725,15.0,0.771
M,98.0,Damsgaard,50,50,Brentford,15.0,0.782,15.0,0.793,15.0,0.768,15.0,0.835,15.0,0.72,15.0,0.809
M,205.0,Hudson-Odoi,50,50,Chelsea,15.0,0.693,15.0,0.748,15.0,0.916,15.0,0.804,15.0,0.804,15.0,0.734
M,213.0,Pulisic,55,55,Chelsea,15.0,0.693,15.0,0.748,15.0,0.888,15.0,0.811,15.0,0.812,15.0,0.727
M,67.0,Dembélé,45,45,Bournemouth,15.0,0.801,15.0,0.764,15.0,0.799,15.0,0.774,15.0,0.782,15.0,0.757
D,305.0,Matip,50,50,Liverpool,15.0,0.752,15.0,0.83,15.0,0.71,15.0,0.758,15.0,0.832,15.0,0.791
M,505.0,Ndombele,45,45,Spurs,15.0,0.735,15.0,0.717,15.0,0.829,15.0,0.84,15.0,0.844,15.0,0.695
D,510.0,Rodon,40,40,Spurs,15.0,0.744,15.0,0.726,15.0,0.822,15.0,0.826,15.0,0.828,15.0,0.706
D,357.0,Laporte,50,50,Man City,15.0,0.81,15.0,0.696,15.0,0.815,15.0,0.767,15.0,0.752,15.0,0.798
D,7.0,Holding,45,45,Arsenal,15.0,0.817,15.0,0.748,15.0,0.786,15.0,0.724,15.0,0.788,15.0,0.771
F,135.0,João Pedro,55,55,Brighton,15.0,0.927,15.0,0.78,15.0,0.748,15.0,0.701,15.0,0.7,15.0,0.774
D,257.0,Keane,45,45,Everton,15.0,0.785,15.0,0.739,15.0,0.811,15.0,0.836,15.0,0.714,15.0,0.739
M,392.0,McTominay,50,50,Man Utd,15.0,0.814,15.0,0.761,15.0,0.807,15.0,0.699,15.0,0.711,15.0,0.827
M,196.0,Chukwuemeka,45,45,Chelsea,15.0,0.69,15.0,0.724,15.0,0.92,15.0,0.787,15.0,0.79,15.0,0.703
M,142.0,Milner,50,50,Brighton,15.0,0.849,15.0,0.813,15.0,0.757,15.0,0.689,15.0,0.696,15.0,0.801
D,508.0,Reguilón,45,45,Spurs,15.0,0.721,15.0,0.7,15.0,0.821,15.0,0.83,15.0,0.851,15.0,0.677
M,554.0,Guedes,55,55,Wolves,15.0,0.709,15.0,0.706,15.0,0.788,15.0,0.741,15.0,0.71,15.0,0.946
D,370.0,Telles,45,45,Man Utd,15.0,0.829,15.0,0.742,15.0,0.823,15.0,0.672,15.0,0.683,15.0,0.846
M,115.0,Schade,55,55,Brentford,15.0,0.761,15.0,0.772,15.0,0.743,15.0,0.817,15.0,0.712,15.0,0.789
M,481.0,Fleck,50,50,Sheffield Utd,15.0,0.764,15.0,0.814,15.0,0.723,15.0,0.794,15.0,0.765,15.0,0.728
M,288.0,Wilson,55,55,Fulham,15.0,0.783,15.0,0.744,15.0,0.697,15.0,0.673,15.0,0.936,15.0,0.746
F,127.0,Connolly,45,45,Brighton,15.0,0.9,15.0,0.777,15.0,0.745,15.0,0.691,15.0,0.69,15.0,0.771
D,197.0,Colwill,45,45,Chelsea,15.0,0.667,15.0,0.728,15.0,0.884,15.0,0.795,15.0,0.793,15.0,0.704
M,38.0,Coutinho,60,60,Aston Villa,15.0,0.707,15.0,0.79,15.0,0.854,15.0,0.703,15.0,0.757,15.0,0.748
F,61.0,Wesley,50,50,Aston Villa,15.0,0.717,15.0,0.788,15.0,0.821,15.0,0.712,15.0,0.756,15.0,0.748
D,312.0,Van den Berg,40,40,Liverpool,15.0,0.726,15.0,0.806,15.0,0.688,15.0,0.732,15.0,0.808,15.0,0.766
M,87.0,H.Traorè,50,50,Bournemouth,15.0,0.785,15.0,0.729,15.0,0.777,15.0,0.751,15.0,0.761,15.0,0.722
D,24.0,Tierney,45,45,Arsenal,15.0,0.815,15.0,0.721,15.0,0.76,15.0,0.69,15.0,0.769,15.0,0.744
F,477.0,Brewster,50,50,Sheffield Utd,15.0,0.746,15.0,0.784,15.0,0.722,15.0,0.766,15.0,0.74,15.0,0.728
M,268.0,Cairney,50,50,Fulham,15.0,0.775,15.0,0.74,15.0,0.695,15.0,0.672,15.0,0.854,15.0,0.745
F,155.0,Zeqiri,45,45,Brighton,15.0,0.878,15.0,0.75,15.0,0.719,15.0,0.691,15.0,0.69,15.0,0.744
M,400.0,Van de Beek,50,50,Man Utd,15.0,0.783,15.0,0.73,15.0,0.776,15.0,0.686,15.0,0.698,15.0,0.796
D,358.0,Lewis,45,45,Man City,15.0,0.787,15.0,0.671,15.0,0.798,15.0,0.729,15.0,0.716,15.0,0.766
F,468.0,Wood,50,50,Nott'm Forest,15.0,0.701,15.0,0.793,15.0,0.722,15.0,0.751,15.0,0.809,15.0,0.682
F,258.0,Maupay,50,50,Everton,15.0,0.759,15.0,0.727,15.0,0.781,15.0,0.776,15.0,0.674,15.0,0.727
M,56.0,Sanson,45,45,Aston Villa,15.0,0.695,15.0,0.772,15.0,0.834,15.0,0.697,15.0,0.726,15.0,0.719
D,517.0,Spence,40,40,Spurs,15.0,0.705,15.0,0.704,15.0,0.776,15.0,0.782,15.0,0.784,15.0,0.682
M,92.0,Baptiste,45,45,Brentford,15.0,0.737,15.0,0.748,15.0,0.721,15.0,0.776,15.0,0.685,15.0,0.759
D,191.0,Badiashile,45,45,Chelsea,15.0,0.674,15.0,0.726,15.0,0.783,15.0,0.765,15.0,0.766,15.0,0.7
D,245.0,Branthwaite,40,40,Everton,15.0,0.749,15.0,0.705,15.0,0.779,15.0,0.79,15.0,0.681,15.0,0.705
D,545.0,Aït-Nouri,45,45,Wolves,15.0,0.696,15.0,0.691,15.0,0.78,15.0,0.735,15.0,0.695,15.0,0.815
M,292.0,Bajcetic,50,50,Liverpool,15.0,0.708,15.0,0.775,15.0,0.685,15.0,0.713,15.0,0.781,15.0,0.743
F,590.0,Cunha,55,55,Wolves,15.0,0.686,15.0,0.685,15.0,0.745,15.0,0.727,15.0,0.686,15.0,0.868
D,139.0,Lamptey,40,40,Brighton,15.0,0.787,15.0,0.774,15.0,0.718,15.0,0.647,15.0,0.649,15.0,0.77
D,532.0,Emerson,45,45,West Ham,15.0,0.78,15.0,0.714,15.0,0.684,15.0,0.79,15.0,0.686,15.0,0.687
D,114.0,Roerslev,45,45,Brentford,15.0,0.719,15.0,0.731,15.0,0.699,15.0,0.766,15.0,0.654,15.0,0.743
M,111.0,Onyeka,50,50,Brentford,15.0,0.707,15.0,0.718,15.0,0.691,15.0,0.759,15.0,0.664,15.0,0.736
M,332.0,Pereira,45,45,Luton,15.0,0.77,0.0,0.0,15.0,0.808,15.0,0.794,15.0,0.841,15.0,1.061
D,32.0,Álex Moreno,50,50,Aston Villa,15.0,0.65,15.0,0.75,15.0,0.812,15.0,0.653,15.0,0.702,15.0,0.695
D,238.0,Richards,40,40,Crystal Palace,15.0,0.778,15.0,0.666,15.0,0.676,15.0,0.75,15.0,0.675,15.0,0.716
D,10.0,Kiwior,45,45,Arsenal,15.0,0.754,15.0,0.685,15.0,0.723,15.0,0.663,15.0,0.725,15.0,0.707
M,133.0,Gilmour,50,50,Brighton,15.0,0.755,15.0,0.743,15.0,0.704,15.0,0.658,15.0,0.658,15.0,0.739
D,2.0,Cédric,40,40,Arsenal,15.0,0.765,15.0,0.681,15.0,0.719,15.0,0.651,15.0,0.727,15.0,0.702
M,488.0,Norwood,50,50,Sheffield Utd,15.0,0.703,15.0,0.747,15.0,0.678,15.0,0.728,15.0,0.699,15.0,0.684
M,95.0,Canós,50,50,Brentford,15.0,0.707,15.0,0.718,15.0,0.692,15.0,0.746,15.0,0.647,15.0,0.73
M,64.0,Brooks,50,50,Bournemouth,15.0,0.737,15.0,0.673,15.0,0.729,15.0,0.704,15.0,0.713,15.0,0.669
M,62.0,Anthony,50,50,Bournemouth,15.0,0.736,15.0,0.668,15.0,0.728,15.0,0.702,15.0,0.711,15.0,0.665
M,269.0,Cavaleiro,50,50,Fulham,15.0,0.721,15.0,0.687,15.0,0.649,15.0,0.643,15.0,0.818,15.0,0.69
M,144.0,Moder,45,45,Brighton,15.0,0.805,15.0,0.733,15.0,0.674,15.0,0.632,15.0,0.632,15.0,0.728
M,229.0,Hughes,50,50,Crystal Palace,15.0,0.761,15.0,0.639,15.0,0.672,15.0,0.744,15.0,0.671,15.0,0.711
D,375.0,Bailly,40,40,Man Utd,15.0,0.746,15.0,0.688,15.0,0.739,15.0,0.628,15.0,0.64,15.0,0.755
D,306.0,Phillips,40,40,Liverpool,15.0,0.667,15.0,0.745,15.0,0.651,15.0,0.675,15.0,0.747,15.0,0.707
